北京,116,2000/6/5
北京,129,2000/6/6
北京,135,2000/6/7
北京,86,2000/6/8
北京,73,2000/6/9
北京,85,2000/6/10
北京,73,2000/6/11
北京,68,2000/6/12
北京,92,2000/6/13
北京,130,2000/6/14
北京,245,2000/6/15
北京,139,2000/6/16
北京,115,2000/6/17
北京,111,2000/6/18
北京,309,2000/6/19
北京,206,2000/6/20
北京,137,2000/6/21
北京,128,2000/6/22
北京,85,2000/6/23
北京,94,2000/6/24
北京,71,2000/6/25
北京,106,2000/6/26
北京,84,2000/6/27
北京,93,2000/6/28
北京,85,2000/6/29
北京,73,2000/6/30
北京,83,2000/7/1
北京,125,2000/7/2
北京,107,2000/7/3
北京,82,2000/7/4
北京,44,2000/7/5
北京,72,2000/7/6
北京,106,2000/7/7
北京,107,2000/7/8
北京,66,2000/7/9
北京,91,2000/7/10
北京,92,2000/7/11
北京,113,2000/7/12
北京,107,2000/7/13
北京,131,2000/7/14
北京,111,2000/7/15
北京,64,2000/7/16
北京,69,2000/7/17
北京,88,2000/7/18
北京,77,2000/7/19
北京,83,2000/7/20
北京,111,2000/7/21
北京,57,2000/7/22
北京,55,2000/7/23
北京,60,2000/7/24
北京,44,2000/7/25
北京,127,2000/7/26
北京,114,2000/7/27
北京,86,2000/7/28
北京,73,2000/7/29
北京,52,2000/7/30
北京,69,2000/7/31
北京,86,2000/8/1
北京,118,2000/8/2
北京,56,2000/8/3
北京,91,2000/8/4
北京,121,2000/8/5
北京,127,2000/8/6
北京,78,2000/8/7
北京,79,2000/8/8
北京,46,2000/8/9
北京,108,2000/8/10
北京,80,2000/8/11
北京,79,2000/8/12
北京,69,2000/8/13
北京,80,2000/8/14
北京,105,2000/8/15
北京,119,2000/8/16
北京,105,2000/8/17
北京,55,2000/8/18
北京,74,2000/8/19
北京,41,2000/8/20
北京,62,2000/8/21
北京,104,2000/8/22
北京,118,2000/8/23
北京,121,2000/8/24
北京,126,2000/8/25
北京,99,2000/8/26
北京,92,2000/8/27
北京,75,2000/8/28
北京,91,2000/8/29
北京,94,2000/8/30
北京,69,2000/8/31
北京,93,2000/9/1
北京,124,2000/9/2
北京,120,2000/9/3
北京,93,2000/9/4
北京,26,2000/9/5
北京,32,2000/9/6
北京,70,2000/9/7
北京,89,2000/9/8
北京,117,2000/9/10
北京,144,2000/9/11
北京,111,2000/9/12
北京,120,2000/9/13
北京,97,2000/9/14
北京,108,2000/9/15
北京,74,2000/9/17
北京,105,2000/9/18
北京,127,2000/9/19
北京,143,2000/9/20
北京,62,2000/9/21
北京,80,2000/9/22
北京,136,2000/9/23
北京,29,2000/9/24
北京,91,2000/9/25
北京,93,2000/9/26
北京,114,2000/9/27
北京,45,2000/9/28
北京,102,2000/9/29
北京,111,2000/9/30
北京,93,2000/10/1
北京,117,2000/10/2
北京,78,2000/10/3
北京,76,2000/10/4
北京,100,2000/10/5
北京,75,2000/10/6
北京,169,2000/10/7
北京,59,2000/10/8
北京,89,2000/10/9
北京,91,2000/10/10
北京,75,2000/10/11
北京,28,2000/10/12
北京,47,2000/10/13
北京,92,2000/10/14
北京,72,2000/10/16
北京,149,2000/10/17
北京,86,2000/10/18
北京,88,2000/10/19
北京,104,2000/10/20
北京,91,2000/10/21
北京,88,2000/10/22
北京,55,2000/10/23
北京,63,2000/10/24
北京,41,2000/10/25
北京,85,2000/10/26
北京,99,2000/10/27
北京,121,2000/10/28
北京,96,2000/10/29
北京,90,2000/10/30
北京,80,2000/11/1
北京,116,2000/11/2
北京,207,2000/11/3
北京,306,2000/11/4
北京,283,2000/11/5
北京,200,2000/11/6
北京,93,2000/11/7
北京,49,2000/11/8
北京,78,2000/11/9
北京,40,2000/11/10
北京,74,2000/11/11
北京,67,2000/11/12
北京,118,2000/11/13
北京,196,2000/11/14
北京,101,2000/11/15
北京,59,2000/11/16
北京,83,2000/11/17
北京,83,2000/11/18
北京,124,2000/11/19
北京,57,2000/11/20
北京,78,2000/11/21
北京,113,2000/11/22
北京,172,2000/11/23
北京,129,2000/11/24
北京,103,2000/11/25
北京,75,2000/11/26
北京,125,2000/11/27
北京,121,2000/11/28
北京,204,2000/11/29
北京,141,2000/11/30
北京,106,2000/12/1
北京,146,2000/12/2
北京,95,2000/12/3
北京,149,2000/12/4
北京,71,2000/12/5
北京,157,2000/12/7
北京,141,2000/12/8
北京,197,2000/12/9
北京,43,2000/12/10
北京,81,2000/12/11
北京,109,2000/12/12
北京,118,2000/12/13
北京,115,2000/12/15
北京,92,2000/12/16
北京,123,2000/12/17
北京,147,2000/12/18
北京,59,2000/12/19
北京,103,2000/12/20
北京,146,2000/12/21
北京,137,2000/12/22
北京,74,2000/12/23
北京,64,2000/12/24
北京,67,2000/12/25
北京,107,2000/12/26
北京,101,2000/12/27
北京,79,2000/12/28
北京,137,2000/12/29
北京,165,2000/12/30
北京,81,2000/12/31
北京,100,2001/1/1
北京,126,2001/1/2
北京,56,2001/1/3
北京,108,2001/1/5
北京,88,2001/1/6
北京,78,2001/1/7
北京,105,2001/1/8
北京,77,2001/1/9
北京,105,2001/1/10
北京,93,2001/1/11
北京,107,2001/1/12
北京,128,2001/1/13
北京,53,2001/1/14
北京,81,2001/1/15
北京,128,2001/1/16
北京,179,2001/1/17
北京,225,2001/1/18
北京,116,2001/1/19
北京,153,2001/1/20
北京,161,2001/1/21
北京,149,2001/1/22
北京,115,2001/1/23
北京,136,2001/1/24
北京,101,2001/1/25
北京,109,2001/1/26
北京,108,2001/1/27
北京,86,2001/1/28
北京,101,2001/1/29
北京,109,2001/1/30
北京,139,2001/1/31
北京,110,2001/2/1
北京,113,2001/2/2
北京,130,2001/2/3
北京,62,2001/2/4
北京,88,2001/2/5
北京,105,2001/2/6
北京,87,2001/2/7
北京,140,2001/2/8
北京,116,2001/2/9
北京,100,2001/2/10
北京,83,2001/2/11
北京,102,2001/2/12
北京,106,2001/2/13
北京,157,2001/2/14
北京,131,2001/2/15
北京,77,2001/2/16
北京,101,2001/2/17
北京,148,2001/2/18
北京,227,2001/2/19
北京,105,2001/2/20
北京,155,2001/2/21
北京,293,2001/2/22
北京,99,2001/2/23
北京,57,2001/2/24
北京,97,2001/2/25
北京,104,2001/2/26
北京,117,2001/2/27
北京,125,2001/2/28
北京,216,2001/3/1
北京,149,2001/3/2
北京,256,2001/3/3
北京,172,2001/3/4
北京,113,2001/3/5
北京,338,2001/3/6
北京,57,2001/3/7
北京,48,2001/3/8
北京,111,2001/3/10
北京,87,2001/3/11
北京,175,2001/3/12
北京,186,2001/3/13
北京,201,2001/3/14
北京,76,2001/3/15
北京,131,2001/3/16
北京,127,2001/3/17
北京,128,2001/3/18
北京,152,2001/3/19
北京,144,2001/3/20
北京,162,2001/3/21
北京,500,2001/3/22
北京,358,2001/3/24
北京,128,2001/3/25
北京,54,2001/3/26
北京,57,2001/3/27
北京,54,2001/3/28
北京,80,2001/3/29
北京,71,2001/3/30
北京,73,2001/3/31
北京,139,2001/4/1
北京,224,2001/4/2
北京,107,2001/4/3
北京,150,2001/4/4
北京,180,2001/4/5
北京,77,2001/4/6
北京,95,2001/4/7
北京,194,2001/4/8
北京,143,2001/4/9
北京,205,2001/4/10
北京,129,2001/4/11
北京,64,2001/4/12
北京,61,2001/4/13
北京,79,2001/4/14
北京,121,2001/4/15
北京,130,2001/4/16
北京,150,2001/4/17
北京,205,2001/4/18
北京,154,2001/4/19
北京,81,2001/4/20
北京,140,2001/4/21
北京,119,2001/4/22
北京,156,2001/4/23
北京,72,2001/4/24
北京,108,2001/4/25
北京,124,2001/4/26
北京,94,2001/4/27
北京,157,2001/4/28
北京,100,2001/4/29
北京,158,2001/4/30
北京,277,2001/5/1
北京,332,2001/5/2
北京,303,2001/5/3
北京,238,2001/5/4
北京,500,2001/5/5
北京,99,2001/5/6
北京,93,2001/5/7
北京,104,2001/5/8
北京,74,2001/5/9
北京,68,2001/5/10
北京,90,2001/5/11
北京,114,2001/5/12
北京,142,2001/5/13
北京,126,2001/5/14
北京,185,2001/5/15
北京,402,2001/5/16
北京,189,2001/5/17
北京,189,2001/5/17
北京,189,2001/5/17
北京,112,2001/5/18
北京,137,2001/5/19
北京,158,2001/5/20
北京,158,2001/5/21
北京,116,2001/5/22
北京,132,2001/5/23
北京,110,2001/5/24
北京,82,2001/5/25
北京,56,2001/5/26
北京,54,2001/5/27
北京,71,2001/5/28
北京,101,2001/5/29
北京,57,2001/5/30
北京,88,2001/5/31
北京,99,2001/6/1
北京,84,2001/6/2
北京,139,2001/6/3
北京,132,2001/6/4
北京,141,2001/6/5
北京,159,2001/6/7
北京,131,2001/6/8
北京,180,2001/6/9
北京,164,2001/6/10
北京,134,2001/6/11
北京,163,2001/6/12
北京,105,2001/6/13
北京,74,2001/6/14
北京,50,2001/6/15
北京,60,2001/6/16
北京,82,2001/6/17
北京,111,2001/6/18
北京,89,2001/6/19
北京,81,2001/6/20
北京,76,2001/6/21
北京,70,2001/6/22
北京,74,2001/6/23
北京,99,2001/6/24
北京,91,2001/6/25
北京,113,2001/6/26
北京,93,2001/6/27
北京,69,2001/6/28
北京,74,2001/6/29
北京,75,2001/6/30
北京,108,2001/7/1
北京,115,2001/7/2
北京,86,2001/7/3
北京,67,2001/7/4
北京,68,2001/7/5
北京,74,2001/7/6
北京,69,2001/7/7
北京,95,2001/7/8
北京,99,2001/7/9
北京,92,2001/7/10
北京,84,2001/7/11
北京,77,2001/7/12
北京,69,2001/7/13
北京,62,2001/7/14
北京,83,2001/7/15
北京,101,2001/7/16
北京,98,2001/7/17
北京,89,2001/7/18
北京,82,2001/7/19
北京,105,2001/7/20
北京,79,2001/7/21
北京,48,2001/7/22
北京,119,2001/7/23
北京,126,2001/7/24
北京,44,2001/7/25
北京,42,2001/7/26
北京,86,2001/7/27
北京,68,2001/7/28
北京,93,2001/7/29
北京,89,2001/7/30
北京,76,2001/7/31
北京,54,2001/8/1
北京,53,2001/8/2
北京,35,2001/8/3
北京,65,2001/8/4
北京,108,2001/8/5
北京,114,2001/8/6
北京,90,2001/8/7
北京,63,2001/8/8
北京,79,2001/8/9
北京,102,2001/8/10
北京,100,2001/8/11
北京,107,2001/8/12
北京,81,2001/8/13
北京,79,2001/8/14
北京,116,2001/8/15
北京,98,2001/8/16
北京,96,2001/8/17
北京,94,2001/8/18
北京,63,2001/8/19
北京,39,2001/8/20
北京,81,2001/8/21
北京,73,2001/8/22
北京,66,2001/8/23
北京,52,2001/8/24
北京,64,2001/8/25
北京,61,2001/8/26
北京,83,2001/8/27
北京,85,2001/8/28
北京,99,2001/8/29
北京,97,2001/8/30
北京,93,2001/8/31
北京,86,2001/9/1
北京,105,2001/9/2
北京,98,2001/9/3
北京,109,2001/9/4
北京,92,2001/9/5
北京,68,2001/9/6
北京,92,2001/9/7
北京,72,2001/9/8
北京,64,2001/9/9
北京,88,2001/9/10
北京,97,2001/9/11
北京,102,2001/9/12
北京,103,2001/9/13
北京,120,2001/9/14
北京,94,2001/9/15
北京,95,2001/9/16
北京,93,2001/9/17
北京,56,2001/9/18
北京,98,2001/9/19
北京,81,2001/9/20
北京,100,2001/9/21
北京,75,2001/9/22
北京,84,2001/9/23
北京,91,2001/9/24
北京,70,2001/9/25
北京,96,2001/9/26
北京,128,2001/9/27
北京,92,2001/9/28
北京,107,2001/9/29
北京,95,2001/9/30
北京,63,2001/10/1
北京,115,2001/10/2
北京,69,2001/10/3
北京,47,2001/10/4
北京,86,2001/10/5
北京,122,2001/10/6
北京,104,2001/10/7
北京,122,2001/10/8
北京,49,2001/10/9
北京,36,2001/10/10
北京,83,2001/10/11
北京,107,2001/10/12
北京,126,2001/10/13
北京,126,2001/10/14
北京,78,2001/10/15
北京,72,2001/10/16
北京,76,2001/10/17
北京,87,2001/10/18
北京,143,2001/10/19
北京,259,2001/10/20
北京,183,2001/10/21
北京,276,2001/10/22
北京,232,2001/10/23
北京,167,2001/10/24
北京,105,2001/10/25
北京,129,2001/10/26
北京,140,2001/10/27
北京,61,2001/10/28
北京,85,2001/10/29
北京,155,2001/10/30
北京,38,2001/11/1
北京,106,2001/11/2
北京,134,2001/11/3
北京,57,2001/11/4
北京,51,2001/11/5
北京,68,2001/11/6
北京,129,2001/11/7
北京,158,2001/11/8
北京,85,2001/11/9
北京,121,2001/11/10
北京,161,2001/11/11
北京,94,2001/11/12
北京,58,2001/11/13
北京,57,2001/11/14
北京,71,2001/11/15
北京,105,2001/11/16
北京,66,2001/11/17
北京,117,2001/11/18
北京,87,2001/11/19
北京,88,2001/11/20
北京,131,2001/11/21
北京,151,2001/11/22
北京,310,2001/11/23
北京,161,2001/11/24
北京,23,2001/11/25
北京,52,2001/11/26
北京,82,2001/11/27
北京,128,2001/11/28
北京,115,2001/11/29
北京,63,2001/11/30
北京,102,2001/12/2
北京,96,2001/12/3
北京,107,2001/12/4
北京,89,2001/12/5
北京,59,2001/12/6
北京,100,2001/12/7
北京,136,2001/12/8
北京,137,2001/12/9
北京,119,2001/12/10
北京,112,2001/12/11
北京,186,2001/12/12
北京,192,2001/12/13
北京,83,2001/12/14
北京,97,2001/12/15
北京,113,2001/12/16
北京,89,2001/12/18
北京,106,2001/12/19
北京,119,2001/12/20
北京,62,2001/12/21
北京,79,2001/12/22
北京,58,2001/12/23
北京,61,2001/12/24
北京,64,2001/12/25
北京,108,2001/12/26
北京,101,2001/12/27
北京,82,2001/12/28
北京,85,2001/12/29
北京,98,2001/12/30
北京,132,2001/12/31
北京,88,2002/1/1
北京,97,2002/1/2
北京,116,2002/1/3
北京,111,2002/1/4
北京,81,2002/1/5
北京,78,2002/1/6
北京,138,2002/1/7
北京,100,2002/1/8
北京,157,2002/1/9
北京,349,2002/1/10
北京,196,2002/1/11
北京,190,2002/1/12
北京,100,2002/1/13
北京,103,2002/1/14
北京,160,2002/1/15
北京,97,2002/1/16
北京,103,2002/1/17
北京,123,2002/1/18
北京,137,2002/1/19
北京,268,2002/1/20
北京,52,2002/1/21
北京,44,2002/1/22
北京,66,2002/1/23
北京,106,2002/1/24
北京,94,2002/1/25
北京,96,2002/1/26
北京,58,2002/1/27
北京,62,2002/1/28
北京,56,2002/1/29
北京,62,2002/1/30
北京,109,2002/1/31
北京,96,2002/2/1
北京,95,2002/2/2
北京,126,2002/2/3
北京,161,2002/2/4
北京,138,2002/2/5
北京,106,2002/2/6
北京,99,2002/2/7
北京,113,2002/2/8
北京,80,2002/2/9
北京,90,2002/2/10
北京,86,2002/2/11
北京,142,2002/2/12
北京,93,2002/2/13
北京,125,2002/2/14
北京,135,2002/2/15
北京,138,2002/2/16
北京,111,2002/2/17
北京,70,2002/2/18
北京,101,2002/2/19
北京,153,2002/2/20
北京,146,2002/2/21
北京,97,2002/2/22
北京,82,2002/2/23
北京,99,2002/2/24
北京,131,2002/2/25
北京,88,2002/2/26
北京,74,2002/2/27
北京,96,2002/2/28
北京,133,2002/3/1
北京,105,2002/3/2
北京,86,2002/3/3
北京,105,2002/3/4
北京,89,2002/3/5
北京,70,2002/3/6
北京,87,2002/3/7
北京,109,2002/3/8
北京,161,2002/3/9
北京,83,2002/3/10
北京,129,2002/3/11
北京,107,2002/3/12
北京,89,2002/3/13
北京,186,2002/3/14
北京,108,2002/3/15
北京,500,2002/3/16
北京,188,2002/3/17
北京,102,2002/3/18
北京,139,2002/3/19
北京,155,2002/3/20
北京,500,2002/3/21
北京,370,2002/3/22
北京,164,2002/3/23
北京,105,2002/3/24
北京,156,2002/3/25
北京,180,2002/3/26
北京,105,2002/3/27
北京,126,2002/3/28
北京,120,2002/3/29
北京,122,2002/3/30
北京,118,2002/3/31
北京,188,2002/4/1
北京,260,2002/4/2
北京,296,2002/4/3
北京,118,2002/4/4
北京,132,2002/4/5
北京,80,2002/4/6
北京,500,2002/4/7
北京,500,2002/4/8
北京,253,2002/4/9
北京,67,2002/4/10
北京,110,2002/4/11
北京,133,2002/4/13
北京,246,2002/4/14
北京,324,2002/4/15
北京,225,2002/4/16
北京,120,2002/4/17
北京,121,2002/4/18
北京,131,2002/4/19
北京,148,2002/4/20
北京,174,2002/4/21
北京,106,2002/4/22
北京,32,2002/4/23
北京,86,2002/4/24
北京,92,2002/4/25
北京,117,2002/4/26
北京,110,2002/4/27
北京,90,2002/4/28
北京,86,2002/4/29
北京,106,2002/4/30
北京,84,2002/5/1
北京,76,2002/5/2
北京,92,2002/5/3
北京,85,2002/5/4
北京,79,2002/5/5
北京,92,2002/5/7
北京,99,2002/5/8
北京,105,2002/5/9
北京,105,2002/5/10
北京,78,2002/5/11
北京,125,2002/5/12
北京,113,2002/5/13
北京,90,2002/5/14
北京,89,2002/5/15
北京,99,2002/5/16
北京,94,2002/5/17
北京,109,2002/5/18
北京,105,2002/5/19
北京,115,2002/5/20
北京,110,2002/5/21
北京,54,2002/5/22
北京,76,2002/5/23
北京,83,2002/5/24
北京,75,2002/5/25
北京,89,2002/5/26
北京,97,2002/5/27
北京,113,2002/5/28
北京,106,2002/5/29
北京,86,2002/5/30
北京,108,2002/5/31
北京,115,2002/6/1
北京,106,2002/6/2
北京,99,2002/6/3
北京,151,2002/6/4
北京,118,2002/6/5
北京,139,2002/6/6
北京,161,2002/6/7
北京,77,2002/6/8
北京,72,2002/6/9
北京,36,2002/6/10
北京,81,2002/6/11
北京,67,2002/6/12
北京,56,2002/6/13
北京,73,2002/6/14
北京,75,2002/6/15
北京,80,2002/6/16
北京,122,2002/6/17
北京,142,2002/6/19
北京,77,2002/6/20
北京,68,2002/6/21
北京,77,2002/6/22
北京,50,2002/6/23
北京,51,2002/6/24
北京,40,2002/6/25
北京,46,2002/6/26
北京,65,2002/6/27
北京,110,2002/6/28
北京,104,2002/6/29
北京,85,2002/6/30
北京,126,2002/7/1
北京,88,2002/7/2
北京,112,2002/7/3
北京,108,2002/7/4
北京,98,2002/7/5
北京,88,2002/7/6
北京,68,2002/7/7
北京,87,2002/7/8
北京,83,2002/7/9
北京,87,2002/7/10
北京,127,2002/7/11
北京,111,2002/7/12
北京,108,2002/7/13
北京,91,2002/7/14
北京,89,2002/7/15
北京,75,2002/7/16
北京,88,2002/7/17
北京,76,2002/7/18
北京,62,2002/7/19
北京,55,2002/7/20
北京,66,2002/7/21
北京,67,2002/7/22
北京,62,2002/7/23
北京,113,2002/7/24
北京,81,2002/7/25
北京,66,2002/7/26
北京,86,2002/7/27
北京,47,2002/7/28
北京,44,2002/7/29
北京,79,2002/7/30
北京,137,2002/7/31
北京,160,2002/8/1
北京,89,2002/8/2
北京,96,2002/8/3
北京,63,2002/8/4
北京,53,2002/8/5
北京,50,2002/8/6
北京,44,2002/8/7
北京,74,2002/8/8
北京,64,2002/8/9
北京,72,2002/8/10
北京,94,2002/8/11
北京,71,2002/8/12
北京,124,2002/8/13
北京,129,2002/8/14
北京,155,2002/8/15
北京,156,2002/8/16
北京,125,2002/8/17
北京,130,2002/8/18
北京,66,2002/8/19
北京,91,2002/8/20
北京,114,2002/8/21
北京,112,2002/8/22
北京,102,2002/8/23
北京,72,2002/8/24
北京,76,2002/8/25
北京,77,2002/8/26
北京,86,2002/8/27
北京,92,2002/8/28
北京,108,2002/8/29
北京,100,2002/8/30
北京,122,2002/8/31
北京,164,2002/9/1
北京,111,2002/9/2
北京,52,2002/9/3
北京,70,2002/9/4
北京,59,2002/9/5
北京,82,2002/9/6
北京,96,2002/9/7
北京,92,2002/9/8
北京,124,2002/9/9
北京,98,2002/9/10
北京,45,2002/9/11
北京,37,2002/9/12
北京,81,2002/9/13
北京,90,2002/9/14
北京,98,2002/9/15
北京,97,2002/9/16
北京,111,2002/9/17
北京,125,2002/9/18
北京,83,2002/9/19
北京,41,2002/9/20
北京,87,2002/9/21
北京,56,2002/9/22
北京,72,2002/9/23
北京,182,2002/9/25
北京,183,2002/9/26
北京,70,2002/9/27
北京,44,2002/9/28
北京,62,2002/9/29
北京,100,2002/9/30
北京,121,2002/10/1
北京,62,2002/10/2
北京,70,2002/10/3
北京,99,2002/10/4
北京,89,2002/10/5
北京,52,2002/10/6
北京,37,2002/10/7
北京,64,2002/10/8
北京,135,2002/10/9
北京,232,2002/10/10
北京,365,2002/10/11
北京,198,2002/10/12
北京,53,2002/10/13
北京,121,2002/10/14
北京,83,2002/10/15
北京,100,2002/10/16
北京,169,2002/10/17
北京,75,2002/10/18
北京,72,2002/10/20
北京,51,2002/10/21
北京,50,2002/10/22
北京,95,2002/10/23
北京,88,2002/10/24
北京,59,2002/10/26
北京,30,2002/10/27
北京,48,2002/10/28
北京,109,2002/10/29
北京,146,2002/10/30
北京,76,2002/10/31
北京,33,2002/11/1
北京,52,2002/11/2
北京,54,2002/11/3
北京,70,2002/11/4
北京,107,2002/11/5
北京,96,2002/11/6
北京,76,2002/11/7
北京,37,2002/11/8
北京,94,2002/11/9
北京,182,2002/11/10
北京,452,2002/11/11
北京,66,2002/11/12
北京,56,2002/11/13
北京,80,2002/11/14
北京,85,2002/11/15
北京,104,2002/11/16
北京,43,2002/11/17
北京,52,2002/11/18
北京,115,2002/11/19
北京,143,2002/11/20
北京,75,2002/11/21
北京,110,2002/11/22
北京,134,2002/11/23
北京,129,2002/11/24
北京,153,2002/11/25
北京,54,2002/11/26
北京,114,2002/11/27
北京,145,2002/11/28
北京,87,2002/11/29
北京,138,2002/11/30
北京,198,2002/12/1
北京,273,2002/12/2
北京,395,2002/12/3
北京,498,2002/12/4
北京,97,2002/12/5
北京,112,2002/12/6
北京,97,2002/12/7
北京,86,2002/12/8
北京,97,2002/12/9
北京,99,2002/12/10
北京,151,2002/12/12
北京,135,2002/12/13
北京,193,2002/12/14
北京,153,2002/12/15
北京,95,2002/12/16
北京,91,2002/12/17
北京,137,2002/12/18
北京,98,2002/12/19
北京,77,2002/12/20
北京,95,2002/12/21
北京,96,2002/12/22
北京,83,2002/12/23
北京,71,2002/12/24
北京,53,2002/12/25
北京,69,2002/12/26
北京,75,2002/12/27
北京,106,2002/12/28
北京,90,2002/12/29
北京,106,2002/12/30
北京,64,2002/12/31
北京,105,2003/1/1
北京,100,2003/1/2
北京,69,2003/1/3
北京,55,2003/1/4
北京,65,2003/1/5
北京,112,2003/1/6
北京,83,2003/1/7
北京,131,2003/1/8
北京,151,2003/1/9
北京,93,2003/1/10
北京,97,2003/1/11
北京,104,2003/1/12
北京,92,2003/1/13
北京,53,2003/1/14
北京,105,2003/1/15
北京,159,2003/1/16
北京,106,2003/1/17
北京,89,2003/1/18
北京,88,2003/1/19
北京,87,2003/1/20
北京,99,2003/1/21
北京,117,2003/1/22
北京,72,2003/1/23
北京,109,2003/1/24
北京,91,2003/1/25
北京,100,2003/1/26
北京,48,2003/1/27
北京,58,2003/1/28
北京,65,2003/1/29
北京,105,2003/1/30
北京,87,2003/1/31
北京,148,2003/2/1
北京,109,2003/2/2
北京,96,2003/2/3
北京,87,2003/2/4
北京,56,2003/2/5
北京,105,2003/2/6
北京,126,2003/2/7
北京,164,2003/2/8
北京,113,2003/2/9
北京,54,2003/2/10
北京,47,2003/2/11
北京,93,2003/2/12
北京,83,2003/2/13
北京,91,2003/2/14
北京,135,2003/2/15
北京,65,2003/2/16
北京,100,2003/2/17
北京,147,2003/2/18
北京,56,2003/2/19
北京,89,2003/2/20
北京,107,2003/2/21
北京,99,2003/2/22
北京,124,2003/2/23
北京,152,2003/2/24
北京,115,2003/2/25
