北京,116,2000/6/5
北京,87,2003/2/26
北京,76,2003/2/27
北京,93,2003/2/28
北京,172,2003/3/1
北京,235,2003/3/2
北京,65,2003/3/3
北京,55,2003/3/4
北京,93,2003/3/5
北京,96,2003/3/6
北京,127,2003/3/7
北京,71,2003/3/8
北京,88,2003/3/9
北京,81,2003/3/10
北京,115,2003/3/11
北京,54,2003/3/12
北京,94,2003/3/13
北京,92,2003/3/14
北京,98,2003/3/15
北京,73,2003/3/17
北京,69,2003/3/18
北京,156,2003/3/19
北京,93,2003/3/20
北京,37,2003/3/21
北京,92,2003/3/22
北京,114,2003/3/23
北京,124,2003/3/24
北京,108,2003/3/25
北京,106,2003/3/26
北京,39,2003/3/27
北京,66,2003/3/28
北京,126,2003/3/29
北京,282,2003/3/30
北京,136,2003/3/31
北京,92,2003/4/1
北京,54,2003/4/2
北京,81,2003/4/3
北京,89,2003/4/4
北京,115,2003/4/5
北京,108,2003/4/6
北京,100,2003/4/7
北京,55,2003/4/8
北京,75,2003/4/9
北京,88,2003/4/10
北京,94,2003/4/11
北京,143,2003/4/12
北京,62,2003/4/13
北京,138,2003/4/14
北京,187,2003/4/15
北京,157,2003/4/16
北京,154,2003/4/17
北京,56,2003/4/18
北京,54,2003/4/19
北京,57,2003/4/20
北京,46,2003/4/21
北京,82,2003/4/22
北京,179,2003/4/24
北京,138,2003/4/25
北京,147,2003/4/26
北京,147,2003/4/28
北京,106,2003/4/29
北京,95,2003/4/30
北京,107,2003/5/1
北京,102,2003/5/2
北京,120,2003/5/3
北京,117,2003/5/4
北京,87,2003/5/5
北京,71,2003/5/6
北京,58,2003/5/7
北京,95,2003/5/8
北京,117,2003/5/9
北京,142,2003/5/10
北京,104,2003/5/11
北京,124,2003/5/12
北京,100,2003/5/13
北京,82,2003/5/14
北京,77,2003/5/15
北京,70,2003/5/16
北京,34,2003/5/17
北京,60,2003/5/18
北京,83,2003/5/19
北京,107,2003/5/20
北京,126,2003/5/21
北京,93,2003/5/22
北京,100,2003/5/23
北京,96,2003/5/24
北京,87,2003/5/25
北京,116,2003/5/26
北京,111,2003/5/27
北京,90,2003/5/28
北京,68,2003/5/29
北京,96,2003/5/30
北京,86,2003/5/31
北京,131,2003/6/1
北京,110,2003/6/2
北京,119,2003/6/3
北京,126,2003/6/4
北京,67,2003/6/5
北京,86,2003/6/6
北京,81,2003/6/7
北京,104,2003/6/8
北京,71,2003/6/9
北京,35,2003/6/10
北京,57,2003/6/11
北京,56,2003/6/12
北京,57,2003/6/13
北京,40,2003/6/14
北京,72,2003/6/15
北京,96,2003/6/16
北京,137,2003/6/17
北京,180,2003/6/18
北京,171,2003/6/19
北京,167,2003/6/20
北京,173,2003/6/21
北京,124,2003/6/22
北京,79,2003/6/23
北京,29,2003/6/24
北京,76,2003/6/25
北京,96,2003/6/26
北京,89,2003/6/27
北京,67,2003/6/28
北京,51,2003/6/29
北京,92,2003/6/30
北京,94,2003/7/1
北京,100,2003/7/2
北京,129,2003/7/3
北京,128,2003/7/4
北京,44,2003/7/5
北京,64,2003/7/6
北京,59,2003/7/7
北京,75,2003/7/8
北京,41,2003/7/9
北京,85,2003/7/10
北京,91,2003/7/11
北京,125,2003/7/12
北京,108,2003/7/13
北京,116,2003/7/14
北京,135,2003/7/15
北京,111,2003/7/16
北京,95,2003/7/17
北京,79,2003/7/18
北京,75,2003/7/19
北京,104,2003/7/20
北京,82,2003/7/21
北京,80,2003/7/22
北京,99,2003/7/23
北京,110,2003/7/24
北京,96,2003/7/25
北京,163,2003/7/26
北京,126,2003/7/27
北京,69,2003/7/28
北京,98,2003/7/29
北京,68,2003/7/30
北京,75,2003/7/31
北京,109,2003/8/1
北京,75,2003/8/2
北京,102,2003/8/3
北京,115,2003/8/4
北京,110,2003/8/5
北京,93,2003/8/6
北京,80,2003/8/7
北京,65,2003/8/8
北京,64,2003/8/9
北京,64,2003/8/10
北京,58,2003/8/11
北京,123,2003/8/13
北京,87,2003/8/14
北京,88,2003/8/15
北京,89,2003/8/16
北京,86,2003/8/17
北京,91,2003/8/18
北京,132,2003/8/19
北京,85,2003/8/20
北京,96,2003/8/21
北京,90,2003/8/22
北京,78,2003/8/23
北京,79,2003/8/24
北京,76,2003/8/25
北京,84,2003/8/26
北京,88,2003/8/27
北京,57,2003/8/28
北京,44,2003/8/29
北京,78,2003/8/30
北京,95,2003/8/31
北京,93,2003/9/1
北京,86,2003/9/2
北京,108,2003/9/3
北京,124,2003/9/4
北京,70,2003/9/5
北京,113,2003/9/6
北京,82,2003/9/7
北京,111,2003/9/8
北京,59,2003/9/9
北京,60,2003/9/10
北京,89,2003/9/11
北京,132,2003/9/12
北京,133,2003/9/13
北京,112,2003/9/14
北京,69,2003/9/15
北京,132,2003/9/16
北京,75,2003/9/17
北京,37,2003/9/18
北京,37,2003/9/19
北京,79,2003/9/20
北京,89,2003/9/21
北京,121,2003/9/22
北京,74,2003/9/23
北京,88,2003/9/24
北京,66,2003/9/26
北京,32,2003/9/27
北京,73,2003/9/28
北京,92,2003/9/29
北京,57,2003/9/30
北京,67,2003/10/1
北京,34,2003/10/2
北京,45,2003/10/3
北京,115,2003/10/5
北京,153,2003/10/6
北京,127,2003/10/7
北京,116,2003/10/8
北京,152,2003/10/9
北京,130,2003/10/10
北京,24,2003/10/11
北京,17,2003/10/12
北京,60,2003/10/13
北京,56,2003/10/14
北京,51,2003/10/15
北京,56,2003/10/16
北京,80,2003/10/17
北京,56,2003/10/18
北京,98,2003/10/19
北京,145,2003/10/20
北京,121,2003/10/21
北京,41,2003/10/22
北京,86,2003/10/23
北京,121,2003/10/24
北京,69,2003/10/25
北京,116,2003/10/26
北京,165,2003/10/27
北京,120,2003/10/29
北京,171,2003/10/30
北京,289,2003/10/31
北京,500,2003/11/1
北京,181,2003/11/2
北京,28,2003/11/3
北京,92,2003/11/4
北京,146,2003/11/5
北京,44,2003/11/6
北京,22,2003/11/7
北京,25,2003/11/8
北京,51,2003/11/9
北京,74,2003/11/10
北京,51,2003/11/11
北京,106,2003/11/12
北京,149,2003/11/13
北京,213,2003/11/14
北京,130,2003/11/15
北京,32,2003/11/16
北京,116,2003/11/17
北京,162,2003/11/18
北京,173,2003/11/19
北京,118,2003/11/20
北京,20,2003/11/21
北京,85,2003/11/22
北京,161,2003/11/23
北京,186,2003/11/24
北京,147,2003/11/25
北京,57,2003/11/26
北京,88,2003/11/27
北京,107,2003/11/28
北京,159,2003/11/29
北京,147,2003/11/30
北京,153,2003/12/1
北京,135,2003/12/2
北京,99,2003/12/3
北京,92,2003/12/4
北京,109,2003/12/5
北京,99,2003/12/6
北京,57,2003/12/7
北京,64,2003/12/8
北京,79,2003/12/9
北京,143,2003/12/10
北京,93,2003/12/11
北京,52,2003/12/12
北京,95,2003/12/13
北京,141,2003/12/14
北京,59,2003/12/15
北京,109,2003/12/16
北京,58,2003/12/17
北京,60,2003/12/18
北京,52,2003/12/19
北京,71,2003/12/20
北京,110,2003/12/21
北京,107,2003/12/22
北京,114,2003/12/23
北京,98,2003/12/24
北京,96,2003/12/25
北京,48,2003/12/26
北京,89,2003/12/27
北京,130,2003/12/28
北京,90,2003/12/29
北京,106,2003/12/30
北京,111,2003/12/31
北京,128,2004/1/1
北京,83,2004/1/2
北京,60,2004/1/3
北京,109,2004/1/4
北京,137,2004/1/5
北京,147,2004/1/6
北京,99,2004/1/7
北京,73,2004/1/8
北京,126,2004/1/9
北京,73,2004/1/10
北京,72,2004/1/11
北京,87,2004/1/12
北京,85,2004/1/13
北京,115,2004/1/14
北京,121,2004/1/15
北京,97,2004/1/16
北京,109,2004/1/17
北京,74,2004/1/18
北京,52,2004/1/19
北京,49,2004/1/20
北京,41,2004/1/21
北京,64,2004/1/22
北京,80,2004/1/23
北京,38,2004/1/24
北京,58,2004/1/25
北京,106,2004/1/26
北京,57,2004/1/27
北京,106,2004/1/28
北京,111,2004/1/29
北京,118,2004/1/31
北京,109,2004/2/1
北京,53,2004/2/2
北京,50,2004/2/3
北京,59,2004/2/4
北京,56,2004/2/6
北京,68,2004/2/7
北京,52,2004/2/8
北京,68,2004/2/9
北京,130,2004/2/10
北京,95,2004/2/11
北京,103,2004/2/12
北京,124,2004/2/13
北京,95,2004/2/14
北京,92,2004/2/15
北京,95,2004/2/16
北京,135,2004/2/17
北京,242,2004/2/18
北京,451,2004/2/19
北京,140,2004/2/20
北京,109,2004/2/21
北京,88,2004/2/23
北京,164,2004/2/24
北京,145,2004/2/25
北京,46,2004/2/26
北京,85,2004/2/27
北京,125,2004/2/28
北京,54,2004/2/29
北京,83,2004/3/1
北京,73,2004/3/2
北京,60,2004/3/3
北京,85,2004/3/4
北京,73,2004/3/5
北京,51,2004/3/6
北京,56,2004/3/7
北京,108,2004/3/8
北京,179,2004/3/9
北京,446,2004/3/10
北京,84,2004/3/11
北京,104,2004/3/13
北京,87,2004/3/14
北京,143,2004/3/15
北京,206,2004/3/16
北京,77,2004/3/17
北京,114,2004/3/19
北京,87,2004/3/20
北京,92,2004/3/21
北京,165,2004/3/22
北京,104,2004/3/23
北京,33,2004/3/24
北京,88,2004/3/25
北京,137,2004/3/26
北京,151,2004/3/27
北京,338,2004/3/28
北京,239,2004/3/29
北京,139,2004/3/30
北京,79,2004/3/31
北京,123,2004/4/1
北京,64,2004/4/2
北京,51,2004/4/3
北京,133,2004/4/5
北京,93,2004/4/6
北京,39,2004/4/7
北京,111,2004/4/8
北京,145,2004/4/9
北京,193,2004/4/10
北京,131,2004/4/11
北京,131,2004/4/12
北京,108,2004/4/13
北京,95,2004/4/14
北京,141,2004/4/15
北京,186,2004/4/16
北京,156,2004/4/17
北京,260,2004/4/18
北京,138,2004/4/19
北京,133,2004/4/20
北京,107,2004/4/21
北京,143,2004/4/22
北京,61,2004/4/23
北京,109,2004/4/24
北京,151,2004/4/25
北京,63,2004/4/26
北京,63,2004/4/27
北京,79,2004/4/28
北京,138,2004/4/29
北京,47,2004/4/30
北京,67,2004/5/1
北京,84,2004/5/2
北京,95,2004/5/3
北京,73,2004/5/4
北京,89,2004/5/5
北京,91,2004/5/6
北京,152,2004/5/7
北京,189,2004/5/8
北京,92,2004/5/9
北京,97,2004/5/10
北京,107,2004/5/11
北京,81,2004/5/12
北京,89,2004/5/13
北京,93,2004/5/14
北京,92,2004/5/15
北京,50,2004/5/16
北京,61,2004/5/17
北京,66,2004/5/18
北京,77,2004/5/19
北京,56,2004/5/21
北京,65,2004/5/22
北京,86,2004/5/23
北京,134,2004/5/24
北京,141,2004/5/25
北京,30,2004/5/26
北京,83,2004/5/27
北京,111,2004/5/28
北京,56,2004/5/29
北京,66,2004/5/30
北京,56,2004/5/31
北京,100,2004/6/1
北京,109,2004/6/2
北京,118,2004/6/3
北京,107,2004/6/4
北京,74,2004/6/5
北京,58,2004/6/6
北京,88,2004/6/7
北京,100,2004/6/8
北京,109,2004/6/9
北京,125,2004/6/10
北京,114,2004/6/11
北京,110,2004/6/12
北京,118,2004/6/13
北京,135,2004/6/14
北京,147,2004/6/15
北京,99,2004/6/16
北京,29,2004/6/17
北京,75,2004/6/18
北京,73,2004/6/19
北京,97,2004/6/20
北京,102,2004/6/21
北京,93,2004/6/22
北京,78,2004/6/23
北京,58,2004/6/24
北京,61,2004/6/25
北京,100,2004/6/26
北京,106,2004/6/27
北京,139,2004/6/28
北京,152,2004/6/29
北京,49,2004/6/30
北京,46,2004/7/1
北京,85,2004/7/2
北京,97,2004/7/3
北京,58,2004/7/4
北京,56,2004/7/5
北京,59,2004/7/6
北京,74,2004/7/7
北京,63,2004/7/8
北京,59,2004/7/9
北京,91,2004/7/10
北京,70,2004/7/11
北京,53,2004/7/12
北京,55,2004/7/13
北京,67,2004/7/14
北京,97,2004/7/15
北京,123,2004/7/16
北京,118,2004/7/17
北京,100,2004/7/18
北京,80,2004/7/19
北京,135,2004/7/20
北京,67,2004/7/21
北京,70,2004/7/22
北京,105,2004/7/23
北京,55,2004/7/24
北京,78,2004/7/25
北京,78,2004/7/26
北京,59,2004/7/27
北京,111,2004/7/28
北京,78,2004/7/29
北京,30,2004/7/30
北京,78,2004/7/31
北京,91,2004/8/1
北京,119,2004/8/2
北京,95,2004/8/3
北京,73,2004/8/4
北京,76,2004/8/5
北京,89,2004/8/6
北京,117,2004/8/7
北京,145,2004/8/8
北京,143,2004/8/9
北京,84,2004/8/10
北京,84,2004/8/11
北京,51,2004/8/12
北京,31,2004/8/13
北京,83,2004/8/14
北京,76,2004/8/15
北京,51,2004/8/16
北京,67,2004/8/17
北京,75,2004/8/18
北京,68,2004/8/19
北京,80,2004/8/20
北京,99,2004/8/21
北京,70,2004/8/22
北京,60,2004/8/23
北京,105,2004/8/24
北京,122,2004/8/25
北京,100,2004/8/26
北京,125,2004/8/27
北京,70,2004/8/28
北京,57,2004/8/29
北京,79,2004/8/30
北京,68,2004/8/31
北京,61,2004/9/1
北京,67,2004/9/2
北京,77,2004/9/3
北京,64,2004/9/4
北京,96,2004/9/5
北京,101,2004/9/6
北京,24,2004/9/7
北京,61,2004/9/8
北京,80,2004/9/9
北京,85,2004/9/10
北京,88,2004/9/11
北京,95,2004/9/12
北京,101,2004/9/13
北京,140,2004/9/14
北京,34,2004/9/15
北京,81,2004/9/16
北京,89,2004/9/17
北京,86,2004/9/18
北京,71,2004/9/19
北京,94,2004/9/20
北京,40,2004/9/21
北京,84,2004/9/22
北京,122,2004/9/23
北京,197,2004/9/24
北京,179,2004/9/25
北京,111,2004/9/26
北京,114,2004/9/27
北京,134,2004/9/29
北京,141,2004/9/30
北京,17,2004/10/1
北京,59,2004/10/2
北京,83,2004/10/3
北京,118,2004/10/4
北京,153,2004/10/5
北京,166,2004/10/6
北京,325,2004/10/7
北京,402,2004/10/8
北京,263,2004/10/9
北京,374,2004/10/10
北京,127,2004/10/11
北京,37,2004/10/12
北京,62,2004/10/13
北京,67,2004/10/14
北京,99,2004/10/15
北京,116,2004/10/16
北京,110,2004/10/17
北京,126,2004/10/18
北京,149,2004/10/19
北京,110,2004/10/20
北京,56,2004/10/21
北京,59,2004/10/22
北京,97,2004/10/23
北京,146,2004/10/24
北京,142,2004/10/25
北京,34,2004/10/26
北京,79,2004/10/27
北京,154,2004/10/28
北京,191,2004/10/29
北京,219,2004/10/30
北京,157,2004/10/31
北京,35,2004/11/1
北京,39,2004/11/2
北京,124,2004/11/3
北京,164,2004/11/4
北京,56,2004/11/5
北京,92,2004/11/6
北京,133,2004/11/7
北京,173,2004/11/8
北京,86,2004/11/9
北京,77,2004/11/10
北京,62,2004/11/11
北京,45,2004/11/12
北京,93,2004/11/13
北京,160,2004/11/14
北京,54,2004/11/15
北京,67,2004/11/16
北京,65,2004/11/17
北京,99,2004/11/18
北京,97,2004/11/19
北京,47,2004/11/20
北京,93,2004/11/21
北京,165,2004/11/22
北京,156,2004/11/23
北京,89,2004/11/24
北京,41,2004/11/25
北京,53,2004/11/26
北京,89,2004/11/27
北京,99,2004/11/28
北京,81,2004/11/29
北京,139,2004/11/30
北京,275,2004/12/1
北京,270,2004/12/2
北京,330,2004/12/3
北京,97,2004/12/4
北京,37,2004/12/5
北京,97,2004/12/6
北京,89,2004/12/7
北京,170,2004/12/8
北京,248,2004/12/9
北京,97,2004/12/10
北京,181,2004/12/11
北京,123,2004/12/12
北京,89,2004/12/13
北京,198,2004/12/14
北京,305,2004/12/15
北京,86,2004/12/16
北京,92,2004/12/17
北京,143,2004/12/18
北京,82,2004/12/19
北京,23,2004/12/20
北京,81,2004/12/21
北京,88,2004/12/22
北京,75,2004/12/23
北京,99,2004/12/24
北京,150,2004/12/25
北京,97,2004/12/26
北京,44,2004/12/27
北京,49,2004/12/28
北京,61,2004/12/29
北京,80,2004/12/30
北京,45,2004/12/31
北京,63,2005/1/1
北京,118,2005/1/2
北京,100,2005/1/3
北京,52,2005/1/4
北京,104,2005/1/5
北京,147,2005/1/6
北京,48,2005/1/7
北京,56,2005/1/8
北京,44,2005/1/9
北京,96,2005/1/10
北京,67,2005/1/11
北京,52,2005/1/12
北京,83,2005/1/13
北京,65,2005/1/14
北京,67,2005/1/15
北京,87,2005/1/16
北京,111,2005/1/17
北京,47,2005/1/18
北京,55,2005/1/19
北京,57,2005/1/20
北京,85,2005/1/21
北京,119,2005/1/22
北京,174,2005/1/23
北京,143,2005/1/24
北京,95,2005/1/25
北京,115,2005/1/26
北京,173,2005/1/27
北京,163,2005/1/28
北京,95,2005/1/29
北京,50,2005/1/30
北京,69,2005/1/31
北京,69,2005/2/1
北京,47,2005/2/2
北京,96,2005/2/3
北京,79,2005/2/4
北京,46,2005/2/5
北京,68,2005/2/6
北京,71,2005/2/7
北京,68,2005/2/8
北京,84,2005/2/9
北京,38,2005/2/10
北京,71,2005/2/11
北京,102,2005/2/12
北京,122,2005/2/13
北京,153,2005/2/14
北京,150,2005/2/15
北京,69,2005/2/16
北京,105,2005/2/17
北京,60,2005/2/18
北京,42,2005/2/19
北京,47,2005/2/20
北京,87,2005/2/21
北京,102,2005/2/22
北京,30,2005/2/23
北京,55,2005/2/24
北京,46,2005/2/25
北京,64,2005/2/26
北京,95,2005/2/27
北京,61,2005/2/28
北京,64,2005/3/1
北京,74,2005/3/2
北京,57,2005/3/3
北京,46,2005/3/4
北京,58,2005/3/5
北京,114,2005/3/6
北京,108,2005/3/7
北京,82,2005/3/8
北京,80,2005/3/9
北京,110,2005/3/10
北京,67,2005/3/11
北京,59,2005/3/12
北京,36,2005/3/13
北京,69,2005/3/14
北京,99,2005/3/15
北京,120,2005/3/16
北京,109,2005/3/17
北京,52,2005/3/18
北京,96,2005/3/19
北京,119,2005/3/20
北京,94,2005/3/21
北京,151,2005/3/22
北京,90,2005/3/23
北京,63,2005/3/24
北京,99,2005/3/25
北京,133,2005/3/26
北京,161,2005/3/27
北京,141,2005/3/28
北京,48,2005/3/29
北京,122,2005/3/30
北京,113,2005/3/31
北京,83,2005/4/1
北京,82,2005/4/2
北京,82,2005/4/3
北京,116,2005/4/4
北京,332,2005/4/5
北京,352,2005/4/6
北京,156,2005/4/7
北京,100,2005/4/8
北京,64,2005/4/9
北京,64,2005/4/10
北京,95,2005/4/11
北京,92,2005/4/12
北京,90,2005/4/13
北京,179,2005/4/14
北京,88,2005/4/15
北京,213,2005/4/16
北京,143,2005/4/17
北京,159,2005/4/18
北京,132,2005/4/19
北京,173,2005/4/20
北京,69,2005/4/21
北京,58,2005/4/22
北京,107,2005/4/23
北京,106,2005/4/24
北京,73,2005/4/25
北京,115,2005/4/26
北京,122,2005/4/27
北京,418,2005/4/28
北京,98,2005/4/29
北京,138,2005/4/30
北京,183,2005/5/1
北京,122,2005/5/2
北京,139,2005/5/3
北京,160,2005/5/4
北京,97,2005/5/5
北京,48,2005/5/6
北京,80,2005/5/7
北京,130,2005/5/8
北京,63,2005/5/9
北京,62,2005/5/10
北京,86,2005/5/11
北京,110,2005/5/12
北京,81,2005/5/13
北京,85,2005/5/14
北京,113,2005/5/15
北京,83,2005/5/16
北京,49,2005/5/17
北京,51,2005/5/18
北京,53,2005/5/19
北京,80,2005/5/20
北京,120,2005/5/21
北京,46,2005/5/22
北京,59,2005/5/23
北京,82,2005/5/24
北京,88,2005/5/25
北京,107,2005/5/26
北京,83,2005/5/27
北京,120,2005/5/28
北京,100,2005/5/29
北京,109,2005/5/30
北京,95,2005/5/31
北京,93,2005/6/1
北京,54,2005/6/2
北京,58,2005/6/3
北京,77,2005/6/4
北京,75,2005/6/5
北京,53,2005/6/6
北京,86,2005/6/7
北京,96,2005/6/8
北京,81,2005/6/9
北京,85,2005/6/10
北京,136,2005/6/11
北京,106,2005/6/12
北京,94,2005/6/13
北京,69,2005/6/14
北京,56,2005/6/15
北京,83,2005/6/16
北京,79,2005/6/17
北京,92,2005/6/18
北京,116,2005/6/19
北京,131,2005/6/20
北京,113,2005/6/21
北京,116,2005/6/22
北京,120,2005/6/23
北京,148,2005/6/24
北京,141,2005/6/25
北京,79,2005/6/26
北京,52,2005/6/27
北京,84,2005/6/28
北京,86,2005/6/29
北京,100,2005/6/30
北京,97,2005/7/1
北京,76,2005/7/2
北京,87,2005/7/3
北京,64,2005/7/4
北京,63,2005/7/5
北京,70,2005/7/6
北京,89,2005/7/7
北京,98,2005/7/8
北京,91,2005/7/9
北京,79,2005/7/10
北京,69,2005/7/11
北京,81,2005/7/12
北京,93,2005/7/13
北京,93,2005/7/14
北京,97,2005/7/15
北京,150,2005/7/17
北京,103,2005/7/18
北京,114,2005/7/19
北京,125,2005/7/20
北京,104,2005/7/21
北京,79,2005/7/22
北京,51,2005/7/23
北京,23,2005/7/24
北京,75,2005/7/25
北京,109,2005/7/26
北京,73,2005/7/27
北京,63,2005/7/28
北京,57,2005/7/29
北京,95,2005/7/30
北京,79,2005/7/31
北京,81,2005/8/1
北京,68,2005/8/2
北京,72,2005/8/3
北京,46,2005/8/4
北京,63,2005/8/5
北京,86,2005/8/6
北京,71,2005/8/7
北京,72,2005/8/8
北京,62,2005/8/9
北京,60,2005/8/10
北京,146,2005/8/11
北京,141,2005/8/12
北京,63,2005/8/13
北京,98,2005/8/14
北京,100,2005/8/15
北京,46,2005/8/16
北京,26,2005/8/17
北京,53,2005/8/18
北京,59,2005/8/19
北京,79,2005/8/20
北京,110,2005/8/21
北京,91,2005/8/22
北京,97,2005/8/23
北京,90,2005/8/24
北京,85,2005/8/25
北京,110,2005/8/26
北京,94,2005/8/27
北京,154,2005/8/28
北京,136,2005/8/29
北京,113,2005/8/30
北京,152,2005/8/31
北京,118,2005/9/1
北京,42,2005/9/2
北京,68,2005/9/3
北京,80,2005/9/4
北京,90,2005/9/5
北京,99,2005/9/6
北京,98,2005/9/7
北京,83,2005/9/8
北京,141,2005/9/9
北京,164,2005/9/10
北京,182,2005/9/11
北京,107,2005/9/12
北京,76,2005/9/13
北京,62,2005/9/14
北京,104,2005/9/15
北京,78,2005/9/16
北京,73,2005/9/17
北京,66,2005/9/18
北京,99,2005/9/19
北京,92,2005/9/20
北京,71,2005/9/21
北京,60,2005/9/22
北京,110,2005/9/23
北京,112,2005/9/24
北京,134,2005/9/25
北京,168,2005/9/26
北京,97,2005/9/27
北京,115,2005/9/28
北京,100,2005/9/29
北京,47,2005/9/30
北京,88,2005/10/1
北京,72,2005/10/2
北京,70,2005/10/3
北京,77,2005/10/4
北京,103,2005/10/5
北京,136,2005/10/6
北京,82,2005/10/7
北京,42,2005/10/8
北京,93,2005/10/9
北京,167,2005/10/10
北京,152,2005/10/11
北京,183,2005/10/12
北京,155,2005/10/13
北京,50,2005/10/14
北京,73,2005/10/15
北京,120,2005/10/16
北京,57,2005/10/17
北京,96,2005/10/18
北京,94,2005/10/19
北京,151,2005/10/20
北京,96,2005/10/21
北京,92,2005/10/22
北京,135,2005/10/23
北京,139,2005/10/24
北京,99,2005/10/25
北京,176,2005/10/26
北京,156,2005/10/27
北京,24,2005/10/28
北京,48,2005/10/29
北京,54,2005/10/30
北京,97,2005/10/31
北京,134,2005/11/1
北京,252,2005/11/2
北京,334,2005/11/3
北京,330,2005/11/4
北京,472,2005/11/5
北京,191,2005/11/6
北京,141,2005/11/7
北京,45,2005/11/8
北京,104,2005/11/9
北京,156,2005/11/10
北京,79,2005/11/11
北京,95,2005/11/12
北京,70,2005/11/13
北京,80,2005/11/14
北京,60,2005/11/15
北京,104,2005/11/16
北京,160,2005/11/17
北京,184,2005/11/18
北京,126,2005/11/19
北京,91,2005/11/20
北京,73,2005/11/21
北京,134,2005/11/22
