北京,116,2000/6/5
北京,76,2005/11/23
北京,108,2005/11/24
北京,127,2005/11/25
北京,131,2005/11/26
北京,163,2005/11/27
北京,220,2005/11/28
北京,73,2005/11/29
北京,154,2005/11/30
北京,97,2005/12/1
北京,58,2005/12/2
北京,99,2005/12/3
北京,61,2005/12/4
北京,60,2005/12/5
北京,37,2005/12/6
北京,39,2005/12/7
北京,72,2005/12/8
北京,121,2005/12/9
北京,99,2005/12/10
北京,44,2005/12/11
北京,49,2005/12/12
北京,40,2005/12/13
北京,53,2005/12/14
北京,50,2005/12/15
北京,49,2005/12/16
北京,44,2005/12/17
北京,77,2005/12/18
北京,129,2005/12/19
北京,114,2005/12/20
北京,57,2005/12/21
北京,86,2005/12/22
北京,120,2005/12/23
北京,102,2005/12/24
北京,146,2005/12/25
北京,61,2005/12/26
北京,57,2005/12/27
北京,122,2005/12/28
北京,113,2005/12/29
北京,157,2005/12/30
北京,76,2005/12/31
北京,108,2006/1/1
北京,100,2006/1/2
北京,119,2006/1/3
北京,69,2006/1/4
北京,53,2006/1/5
北京,54,2006/1/6
北京,62,2006/1/7
北京,100,2006/1/8
北京,103,2006/1/9
北京,147,2006/1/10
北京,100,2006/1/11
北京,110,2006/1/12
北京,98,2006/1/13
北京,107,2006/1/14
北京,252,2006/1/15
北京,243,2006/1/16
北京,116,2006/1/17
北京,110,2006/1/18
北京,181,2006/1/19
北京,273,2006/1/20
北京,310,2006/1/21
北京,136,2006/1/22
北京,110,2006/1/23
北京,146,2006/1/24
北京,119,2006/1/25
北京,157,2006/1/26
北京,153,2006/1/27
北京,69,2006/1/28
北京,143,2006/1/29
北京,54,2006/1/30
北京,65,2006/1/31
北京,83,2006/2/1
北京,75,2006/2/2
北京,56,2006/2/3
北京,73,2006/2/4
北京,114,2006/2/5
北京,138,2006/2/6
北京,61,2006/2/7
北京,34,2006/2/8
北京,70,2006/2/9
北京,93,2006/2/10
北京,99,2006/2/11
北京,110,2006/2/12
北京,228,2006/2/13
北京,178,2006/2/14
北京,64,2006/2/15
北京,93,2006/2/16
北京,59,2006/2/17
北京,87,2006/2/18
北京,95,2006/2/19
北京,133,2006/2/20
北京,215,2006/2/21
北京,75,2006/2/22
北京,93,2006/2/23
北京,74,2006/2/24
北京,112,2006/2/25
北京,54,2006/2/26
北京,81,2006/2/27
北京,83,2006/2/28
北京,62,2006/3/1
北京,49,2006/3/2
北京,89,2006/3/3
北京,154,2006/3/4
北京,99,2006/3/5
北京,80,2006/3/6
北京,90,2006/3/7
北京,98,2006/3/8
北京,91,2006/3/9
北京,408,2006/3/10
北京,95,2006/3/11
北京,85,2006/3/12
北京,90,2006/3/13
北京,88,2006/3/14
北京,109,2006/3/15
北京,91,2006/3/16
北京,135,2006/3/17
北京,256,2006/3/18
北京,84,2006/3/19
北京,226,2006/3/20
北京,197,2006/3/21
北京,181,2006/3/22
北京,66,2006/3/23
北京,97,2006/3/24
北京,206,2006/3/25
北京,99,2006/3/26
北京,347,2006/3/27
北京,98,2006/3/28
北京,124,2006/3/29
北京,92,2006/3/30
北京,96,2006/3/31
北京,183,2006/4/1
北京,122,2006/4/2
北京,187,2006/4/3
北京,162,2006/4/4
北京,99,2006/4/5
北京,78,2006/4/6
北京,158,2006/4/7
北京,186,2006/4/8
北京,500,2006/4/9
北京,500,2006/4/10
北京,166,2006/4/11
北京,95,2006/4/12
北京,60,2006/4/13
北京,149,2006/4/14
北京,128,2006/4/15
北京,84,2006/4/16
北京,500,2006/4/17
北京,168,2006/4/18
北京,319,2006/4/19
北京,79,2006/4/20
北京,123,2006/4/21
北京,145,2006/4/22
北京,203,2006/4/23
北京,94,2006/4/24
北京,128,2006/4/25
北京,210,2006/4/26
北京,98,2006/4/27
北京,99,2006/4/28
北京,131,2006/4/29
北京,165,2006/4/30
北京,432,2006/5/1
北京,94,2006/5/2
北京,92,2006/5/3
北京,147,2006/5/4
北京,95,2006/5/5
北京,93,2006/5/6
北京,138,2006/5/7
北京,123,2006/5/8
北京,79,2006/5/9
北京,71,2006/5/10
北京,61,2006/5/11
北京,63,2006/5/12
北京,44,2006/5/13
北京,93,2006/5/14
北京,95,2006/5/15
北京,98,2006/5/16
北京,500,2006/5/17
北京,168,2006/5/18
北京,240,2006/5/19
北京,82,2006/5/20
北京,96,2006/5/21
北京,96,2006/5/22
北京,95,2006/5/23
北京,84,2006/5/24
北京,91,2006/5/25
北京,78,2006/5/26
北京,32,2006/5/27
北京,51,2006/5/28
北京,84,2006/5/29
北京,98,2006/5/30
北京,118,2006/5/31
北京,96,2006/6/1
北京,112,2006/6/2
北京,69,2006/6/3
北京,100,2006/6/4
北京,137,2006/6/5
北京,147,2006/6/6
北京,86,2006/6/7
北京,65,2006/6/8
北京,92,2006/6/9
北京,39,2006/6/10
北京,61,2006/6/11
北京,96,2006/6/12
北京,77,2006/6/13
北京,43,2006/6/14
北京,78,2006/6/15
北京,86,2006/6/16
北京,50,2006/6/17
北京,68,2006/6/18
北京,97,2006/6/19
北京,84,2006/6/20
北京,152,2006/6/21
北京,118,2006/6/22
北京,123,2006/6/23
北京,76,2006/6/24
北京,68,2006/6/25
北京,84,2006/6/26
北京,75,2006/6/27
北京,90,2006/6/28
北京,66,2006/6/29
北京,42,2006/6/30
北京,57,2006/7/1
北京,52,2006/7/2
北京,81,2006/7/3
北京,75,2006/7/4
北京,97,2006/7/5
北京,60,2006/7/6
北京,65,2006/7/7
北京,67,2006/7/8
北京,82,2006/7/9
北京,99,2006/7/10
北京,66,2006/7/11
北京,72,2006/7/12
北京,44,2006/7/13
北京,78,2006/7/14
北京,70,2006/7/15
北京,69,2006/7/16
北京,58,2006/7/17
北京,43,2006/7/18
北京,55,2006/7/19
北京,74,2006/7/20
北京,76,2006/7/21
北京,36,2006/7/22
北京,72,2006/7/23
北京,61,2006/7/24
北京,46,2006/7/25
北京,50,2006/7/26
北京,65,2006/7/27
北京,98,2006/7/28
北京,115,2006/7/29
北京,138,2006/7/30
北京,88,2006/7/31
北京,47,2006/8/1
北京,39,2006/8/2
北京,61,2006/8/3
北京,64,2006/8/4
北京,74,2006/8/5
北京,100,2006/8/6
北京,82,2006/8/7
北京,84,2006/8/8
北京,64,2006/8/9
北京,89,2006/8/10
北京,75,2006/8/11
北京,98,2006/8/12
北京,69,2006/8/13
北京,27,2006/8/14
北京,70,2006/8/15
北京,84,2006/8/16
北京,91,2006/8/17
北京,85,2006/8/18
北京,97,2006/8/19
北京,77,2006/8/20
北京,45,2006/8/21
北京,69,2006/8/22
北京,67,2006/8/23
北京,99,2006/8/24
北京,131,2006/8/25
北京,69,2006/8/26
北京,66,2006/8/27
北京,93,2006/8/28
北京,62,2006/8/29
北京,59,2006/8/30
北京,64,2006/8/31
北京,89,2006/9/1
北京,100,2006/9/2
北京,109,2006/9/3
北京,28,2006/9/4
北京,71,2006/9/5
北京,87,2006/9/6
北京,112,2006/9/7
北京,71,2006/9/8
北京,37,2006/9/9
北京,67,2006/9/10
北京,86,2006/9/11
北京,89,2006/9/12
北京,100,2006/9/13
北京,107,2006/9/14
北京,109,2006/9/15
北京,116,2006/9/16
北京,134,2006/9/17
北京,100,2006/9/18
北京,132,2006/9/19
北京,151,2006/9/20
北京,99,2006/9/21
北京,95,2006/9/22
北京,118,2006/9/23
北京,121,2006/9/24
北京,119,2006/9/25
北京,49,2006/9/26
北京,91,2006/9/27
北京,98,2006/9/28
北京,70,2006/9/29
北京,100,2006/9/30
北京,139,2006/10/1
北京,152,2006/10/2
北京,143,2006/10/3
北京,73,2006/10/4
北京,99,2006/10/5
北京,194,2006/10/6
北京,100,2006/10/7
北京,91,2006/10/8
北京,77,2006/10/9
北京,131,2006/10/10
北京,65,2006/10/11
北京,73,2006/10/12
北京,121,2006/10/13
北京,135,2006/10/14
北京,100,2006/10/15
北京,146,2006/10/16
北京,59,2006/10/17
北京,86,2006/10/18
北京,121,2006/10/19
北京,71,2006/10/20
北京,97,2006/10/21
北京,87,2006/10/22
北京,46,2006/10/23
北京,99,2006/10/24
北京,139,2006/10/25
北京,64,2006/10/26
北京,99,2006/10/27
北京,163,2006/10/28
北京,77,2006/10/29
北京,130,2006/10/30
北京,154,2006/10/31
北京,96,2006/11/1
北京,98,2006/11/2
北京,140,2006/11/3
北京,180,2006/11/4
北京,48,2006/11/5
北京,93,2006/11/6
北京,94,2006/11/7
北京,148,2006/11/8
北京,61,2006/11/9
北京,89,2006/11/10
北京,72,2006/11/11
北京,136,2006/11/12
北京,98,2006/11/13
北京,37,2006/11/14
北京,78,2006/11/15
北京,99,2006/11/16
北京,100,2006/11/17
北京,129,2006/11/18
北京,147,2006/11/19
北京,249,2006/11/20
北京,414,2006/11/21
北京,97,2006/11/22
北京,74,2006/11/23
北京,153,2006/11/24
北京,124,2006/11/25
北京,129,2006/11/26
北京,47,2006/11/27
北京,58,2006/11/28
北京,61,2006/11/29
北京,96,2006/11/30
北京,88,2006/12/1
北京,49,2006/12/2
北京,66,2006/12/3
北京,111,2006/12/4
北京,94,2006/12/5
北京,78,2006/12/6
北京,86,2006/12/7
北京,97,2006/12/8
北京,81,2006/12/9
北京,105,2006/12/10
北京,256,2006/12/11
北京,500,2006/12/12
北京,88,2006/12/13
北京,118,2006/12/14
北京,94,2006/12/15
北京,76,2006/12/16
北京,52,2006/12/17
北京,100,2006/12/18
北京,140,2006/12/19
北京,180,2006/12/20
北京,180,2006/12/21
北京,88,2006/12/22
北京,95,2006/12/23
北京,85,2006/12/24
北京,136,2006/12/25
北京,160,2006/12/26
北京,80,2006/12/27
北京,47,2006/12/28
北京,90,2006/12/29
北京,157,2006/12/30
北京,139,2006/12/31
北京,158,2007/1/1
北京,150,2007/1/2
北京,133,2007/1/3
北京,170,2007/1/4
北京,322,2007/1/5
北京,73,2007/1/6
北京,47,2007/1/7
北京,45,2007/1/8
北京,86,2007/1/9
北京,98,2007/1/10
北京,75,2007/1/11
北京,56,2007/1/12
北京,74,2007/1/13
北京,102,2007/1/14
北京,170,2007/1/15
北京,64,2007/1/16
北京,84,2007/1/17
北京,52,2007/1/18
北京,93,2007/1/19
北京,147,2007/1/20
北京,98,2007/1/21
北京,58,2007/1/22
北京,96,2007/1/23
北京,118,2007/1/24
北京,140,2007/1/25
北京,68,2007/1/26
北京,55,2007/1/27
北京,55,2007/1/28
北京,114,2007/1/29
北京,85,2007/1/30
北京,76,2007/1/31
北京,50,2007/2/1
北京,100,2007/2/2
北京,115,2007/2/3
北京,93,2007/2/4
北京,175,2007/2/5
北京,67,2007/2/6
北京,110,2007/2/7
北京,99,2007/2/8
北京,67,2007/2/9
北京,61,2007/2/10
北京,55,2007/2/11
北京,103,2007/2/12
北京,181,2007/2/13
北京,74,2007/2/14
北京,75,2007/2/15
北京,97,2007/2/16
北京,98,2007/2/17
北京,115,2007/2/18
北京,99,2007/2/19
北京,160,2007/2/20
北京,200,2007/2/21
北京,173,2007/2/22
北京,78,2007/2/23
北京,75,2007/2/24
北京,123,2007/2/25
北京,169,2007/2/26
北京,172,2007/2/27
北京,108,2007/2/28
北京,98,2007/3/1
北京,85,2007/3/2
北京,87,2007/3/3
北京,28,2007/3/4
北京,34,2007/3/5
北京,35,2007/3/6
北京,51,2007/3/7
北京,54,2007/3/8
北京,105,2007/3/9
北京,75,2007/3/10
北京,34,2007/3/11
北京,68,2007/3/12
北京,133,2007/3/13
北京,157,2007/3/14
北京,106,2007/3/15
北京,78,2007/3/16
北京,100,2007/3/17
北京,121,2007/3/18
北京,119,2007/3/19
北京,138,2007/3/21
北京,145,2007/3/22
北京,202,2007/3/23
北京,192,2007/3/24
北京,79,2007/3/25
北京,78,2007/3/26
北京,84,2007/3/27
北京,98,2007/3/28
北京,99,2007/3/29
北京,66,2007/3/30
北京,103,2007/3/31
北京,63,2007/4/1
北京,48,2007/4/2
北京,40,2007/4/3
北京,95,2007/4/4
北京,110,2007/4/5
北京,148,2007/4/6
北京,46,2007/4/7
北京,43,2007/4/8
北京,96,2007/4/9
北京,133,2007/4/10
北京,88,2007/4/11
北京,107,2007/4/12
北京,55,2007/4/13
北京,74,2007/4/14
北京,72,2007/4/15
北京,81,2007/4/16
北京,74,2007/4/17
北京,100,2007/4/18
北京,173,2007/4/19
北京,155,2007/4/20
北京,62,2007/4/21
北京,58,2007/4/22
北京,81,2007/4/23
北京,78,2007/4/24
北京,72,2007/4/25
北京,90,2007/4/26
北京,113,2007/4/27
北京,115,2007/4/28
北京,190,2007/4/29
北京,151,2007/4/30
北京,61,2007/5/1
北京,87,2007/5/2
北京,96,2007/5/3
北京,97,2007/5/4
北京,123,2007/5/5
北京,91,2007/5/6
北京,139,2007/5/7
北京,147,2007/5/8
北京,98,2007/5/9
北京,116,2007/5/10
北京,116,2007/5/11
北京,99,2007/5/12
北京,100,2007/5/13
北京,72,2007/5/14
北京,97,2007/5/15
北京,100,2007/5/16
北京,84,2007/5/17
北京,58,2007/5/18
北京,60,2007/5/19
北京,98,2007/5/20
北京,82,2007/5/21
北京,116,2007/5/22
北京,60,2007/5/23
北京,169,2007/5/24
北京,250,2007/5/25
北京,98,2007/5/26
北京,118,2007/5/27
北京,96,2007/5/28
北京,98,2007/5/29
北京,126,2007/5/30
北京,119,2007/5/31
北京,75,2007/6/1
北京,107,2007/6/2
北京,99,2007/6/3
北京,84,2007/6/4
北京,99,2007/6/5
北京,146,2007/6/6
北京,195,2007/6/7
北京,194,2007/6/8
北京,134,2007/6/9
北京,97,2007/6/10
北京,136,2007/6/11
北京,168,2007/6/12
北京,142,2007/6/13
北京,52,2007/6/14
北京,91,2007/6/15
北京,98,2007/6/16
北京,123,2007/6/17
北京,138,2007/6/18
北京,202,2007/6/19
北京,151,2007/6/20
北京,123,2007/6/21
北京,85,2007/6/22
北京,121,2007/6/23
北京,97,2007/6/24
北京,72,2007/6/25
北京,98,2007/6/26
北京,135,2007/6/27
北京,52,2007/6/28
北京,95,2007/6/29
北京,87,2007/6/30
北京,28,2007/7/1
北京,77,2007/7/2
北京,99,2007/7/3
北京,82,2007/7/4
北京,145,2007/7/6
北京,80,2007/7/7
北京,75,2007/7/8
北京,115,2007/7/9
北京,58,2007/7/10
北京,65,2007/7/11
北京,78,2007/7/12
北京,74,2007/7/13
北京,83,2007/7/14
北京,93,2007/7/15
北京,96,2007/7/16
北京,169,2007/7/17
北京,98,2007/7/18
北京,47,2007/7/19
北京,76,2007/7/20
北京,98,2007/7/21
北京,99,2007/7/22
北京,117,2007/7/23
北京,99,2007/7/24
北京,119,2007/7/25
北京,151,2007/7/26
北京,150,2007/7/27
北京,98,2007/7/28
北京,80,2007/7/29
北京,138,2007/7/30
北京,26,2007/7/31
北京,52,2007/8/1
北京,42,2007/8/2
北京,70,2007/8/3
北京,85,2007/8/4
北京,98,2007/8/5
北京,107,2007/8/6
北京,93,2007/8/7
北京,88,2007/8/8
北京,86,2007/8/9
北京,79,2007/8/10
北京,74,2007/8/11
北京,66,2007/8/12
北京,56,2007/8/13
北京,76,2007/8/14
北京,86,2007/8/15
北京,115,2007/8/16
北京,91,2007/8/17
北京,93,2007/8/18
北京,95,2007/8/19
北京,95,2007/8/20
北京,116,2007/8/21
北京,88,2007/8/22
北京,77,2007/8/23
北京,83,2007/8/24
北京,95,2007/8/25
北京,78,2007/8/26
北京,49,2007/8/27
北京,78,2007/8/28
北京,64,2007/8/29
北京,75,2007/8/30
北京,98,2007/8/31
北京,108,2007/9/1
北京,95,2007/9/2
北京,73,2007/9/3
北京,77,2007/9/4
北京,94,2007/9/5
北京,100,2007/9/6
北京,98,2007/9/7
北京,94,2007/9/8
北京,98,2007/9/9
北京,142,2007/9/10
北京,171,2007/9/11
北京,133,2007/9/12
北京,97,2007/9/13
北京,58,2007/9/14
北京,66,2007/9/15
北京,99,2007/9/16
北京,138,2007/9/17
北京,60,2007/9/18
北京,24,2007/9/19
北京,62,2007/9/20
北京,79,2007/9/21
北京,99,2007/9/22
北京,97,2007/9/23
北京,98,2007/9/24
北京,95,2007/9/25
北京,80,2007/9/26
北京,40,2007/9/27
北京,63,2007/9/28
北京,80,2007/9/29
北京,64,2007/9/30
北京,75,2007/10/1
北京,52,2007/10/2
北京,78,2007/10/3
北京,94,2007/10/4
北京,34,2007/10/5
北京,48,2007/10/6
北京,28,2007/10/7
北京,22,2007/10/8
北京,44,2007/10/9
北京,69,2007/10/10
北京,88,2007/10/11
北京,119,2007/10/12
北京,95,2007/10/13
北京,35,2007/10/14
北京,53,2007/10/15
北京,66,2007/10/16
北京,95,2007/10/17
北京,82,2007/10/18
北京,49,2007/10/19
北京,60,2007/10/20
北京,98,2007/10/21
北京,100,2007/10/22
北京,89,2007/10/23
北京,96,2007/10/24
北京,143,2007/10/25
北京,184,2007/10/26
北京,179,2007/10/27
北京,27,2007/10/28
北京,47,2007/10/29
北京,121,2007/10/30
北京,95,2007/10/31
北京,18,2007/11/1
北京,83,2007/11/2
北京,57,2007/11/3
北京,76,2007/11/4
北京,119,2007/11/5
北京,172,2007/11/6
北京,253,2007/11/7
北京,186,2007/11/8
北京,35,2007/11/9
北京,54,2007/11/10
北京,90,2007/11/11
北京,159,2007/11/12
北京,153,2007/11/13
北京,58,2007/11/14
北京,31,2007/11/15
北京,76,2007/11/16
北京,112,2007/11/17
北京,45,2007/11/18
北京,88,2007/11/19
北京,83,2007/11/20
北京,98,2007/11/21
北京,144,2007/11/22
北京,119,2007/11/23
北京,117,2007/11/24
北京,269,2007/11/25
北京,55,2007/11/26
北京,85,2007/11/27
北京,100,2007/11/28
北京,81,2007/11/29
北京,78,2007/11/30
北京,136,2007/12/1
北京,96,2007/12/2
北京,71,2007/12/3
北京,68,2007/12/4
北京,88,2007/12/5
北京,129,2007/12/6
北京,54,2007/12/7
北京,77,2007/12/8
北京,118,2007/12/9
北京,110,2007/12/11
北京,46,2007/12/12
北京,56,2007/12/13
北京,91,2007/12/14
北京,59,2007/12/15
北京,89,2007/12/16
北京,78,2007/12/17
北京,104,2007/12/18
北京,155,2007/12/19
北京,153,2007/12/20
北京,114,2007/12/21
北京,166,2007/12/22
北京,98,2007/12/23
北京,124,2007/12/24
北京,280,2007/12/25
北京,269,2007/12/26
北京,421,2007/12/27
北京,500,2007/12/28
北京,156,2007/12/29
北京,72,2007/12/30
北京,58,2007/12/31
北京,32,2008/1/1
北京,57,2008/1/2
北京,75,2008/1/3
北京,90,2008/1/4
北京,147,2008/1/5
北京,146,2008/1/6
北京,115,2008/1/7
北京,121,2008/1/8
北京,94,2008/1/9
北京,95,2008/1/10
北京,113,2008/1/11
北京,46,2008/1/12
北京,39,2008/1/13
北京,87,2008/1/14
北京,119,2008/1/15
北京,72,2008/1/16
北京,80,2008/1/17
北京,122,2008/1/18
北京,149,2008/1/19
北京,134,2008/1/20
北京,66,2008/1/21
北京,79,2008/1/22
北京,51,2008/1/23
北京,50,2008/1/24
北京,54,2008/1/25
北京,67,2008/1/26
北京,70,2008/1/27
北京,77,2008/1/28
北京,48,2008/1/29
北京,44,2008/1/30
北京,45,2008/1/31
北京,57,2008/2/1
北京,64,2008/2/2
北京,52,2008/2/3
北京,65,2008/2/4
北京,83,2008/2/5
北京,35,2008/2/6
北京,37,2008/2/8
北京,38,2008/2/9
北京,64,2008/2/10
北京,61,2008/2/11
北京,64,2008/2/12
北京,55,2008/2/13
北京,55,2008/2/14
北京,68,2008/2/15
北京,69,2008/2/16
北京,70,2008/2/17
北京,72,2008/2/18
北京,111,2008/2/19
北京,88,2008/2/20
北京,152,2008/2/21
北京,160,2008/2/22
北京,85,2008/2/23
北京,65,2008/2/25
北京,78,2008/2/26
北京,75,2008/2/27
北京,84,2008/2/28
北京,82,2008/2/29
北京,82,2008/3/1
北京,126,2008/3/2
北京,46,2008/3/3
北京,55,2008/3/4
北京,86,2008/3/5
北京,80,2008/3/6
北京,129,2008/3/8
北京,158,2008/3/9
北京,238,2008/3/10
北京,174,2008/3/11
北京,128,2008/3/12
北京,99,2008/3/13
北京,82,2008/3/14
北京,110,2008/3/15
北京,72,2008/3/16
北京,126,2008/3/17
北京,304,2008/3/18
北京,286,2008/3/19
北京,147,2008/3/20
北京,98,2008/3/21
北京,120,2008/3/22
北京,69,2008/3/23
北京,76,2008/3/24
北京,52,2008/3/25
北京,46,2008/3/26
北京,55,2008/3/27
北京,74,2008/3/28
北京,59,2008/3/29
北京,81,2008/3/30
北京,53,2008/3/31
北京,90,2008/4/1
北京,63,2008/4/2
北京,55,2008/4/3
北京,88,2008/4/4
北京,145,2008/4/5
北京,161,2008/4/6
北京,131,2008/4/7
北京,177,2008/4/8
北京,93,2008/4/9
北京,94,2008/4/10
北京,65,2008/4/11
北京,79,2008/4/12
北京,71,2008/4/13
北京,98,2008/4/14
北京,129,2008/4/15
北京,173,2008/4/16
北京,159,2008/4/17
北京,139,2008/4/18
北京,138,2008/4/19
北京,97,2008/4/20
北京,19,2008/4/21
北京,32,2008/4/22
北京,43,2008/4/23
北京,76,2008/4/24
北京,100,2008/4/25
北京,72,2008/4/26
北京,79,2008/4/27
北京,94,2008/4/28
北京,176,2008/4/29
北京,155,2008/4/30
北京,140,2008/5/1
北京,144,2008/5/2
北京,185,2008/5/3
北京,32,2008/5/4
北京,81,2008/5/5
北京,134,2008/5/6
北京,138,2008/5/7
北京,95,2008/5/8
北京,89,2008/5/9
北京,62,2008/5/10
北京,54,2008/5/11
北京,24,2008/5/12
北京,57,2008/5/13
北京,87,2008/5/14
北京,77,2008/5/15
北京,107,2008/5/16
北京,117,2008/5/17
北京,91,2008/5/18
北京,83,2008/5/19
北京,112,2008/5/20
北京,408,2008/5/21
北京,153,2008/5/22
北京,186,2008/5/23
北京,161,2008/5/24
北京,121,2008/5/25
北京,138,2008/5/26
北京,463,2008/5/27
北京,253,2008/5/28
北京,395,2008/5/29
北京,95,2008/5/30
北京,115,2008/5/31
北京,92,2008/6/1
北京,50,2008/6/2
北京,74,2008/6/3
北京,78,2008/6/5
北京,94,2008/6/6
北京,81,2008/6/7
北京,126,2008/6/8
北京,97,2008/6/9
北京,100,2008/6/10
北京,80,2008/6/11
北京,89,2008/6/12
北京,105,2008/6/13
北京,96,2008/6/14
北京,93,2008/6/15
北京,84,2008/6/16
北京,55,2008/6/17
北京,61,2008/6/18
北京,120,2008/6/19
北京,165,2008/6/20
北京,81,2008/6/21
北京,125,2008/6/22
北京,81,2008/6/23
北京,75,2008/6/24
北京,109,2008/6/25
北京,87,2008/6/26
北京,88,2008/6/27
北京,89,2008/6/28
北京,98,2008/6/30
北京,72,2008/7/1
北京,61,2008/7/2
北京,92,2008/7/3
北京,100,2008/7/4
北京,66,2008/7/5
北京,39,2008/7/6
北京,69,2008/7/7
北京,98,2008/7/8
北京,62,2008/7/9
北京,85,2008/7/10
北京,112,2008/7/11
北京,74,2008/7/12
北京,59,2008/7/13
北京,84,2008/7/14
北京,31,2008/7/15
北京,66,2008/7/16
北京,77,2008/7/17
北京,66,2008/7/18
北京,64,2008/7/19
北京,55,2008/7/20
北京,64,2008/7/21
北京,66,2008/7/22
北京,89,2008/7/23
北京,113,2008/7/24
北京,109,2008/7/25
北京,118,2008/7/26
北京,113,2008/7/27
北京,96,2008/7/28
北京,90,2008/7/29
北京,43,2008/7/30
北京,69,2008/7/31
北京,27,2008/8/1
北京,34,2008/8/2
北京,35,2008/8/3
北京,83,2008/8/4
北京,88,2008/8/5
北京,85,2008/8/6
北京,95,2008/8/7
北京,94,2008/8/8
北京,78,2008/8/9
北京,82,2008/8/10
北京,37,2008/8/11
北京,32,2008/8/12
北京,60,2008/8/13
北京,61,2008/8/14
