month,value,
2004/4/27,69,乌鲁木齐
2004/4/28,22,乌鲁木齐
2004/4/29,49,乌鲁木齐
2004/4/30,42,乌鲁木齐
2004/5/1,53,乌鲁木齐
2004/5/2,55,乌鲁木齐
2004/5/3,67,乌鲁木齐
2004/5/4,73,乌鲁木齐
2004/5/5,79,乌鲁木齐
2004/5/6,69,乌鲁木齐
2004/5/7,71,乌鲁木齐
2004/5/8,53,乌鲁木齐
2004/5/9,56,乌鲁木齐
2004/5/10,55,乌鲁木齐
2004/5/11,45,乌鲁木齐
2004/5/12,45,乌鲁木齐
2004/5/13,40,乌鲁木齐
2004/5/14,50,乌鲁木齐
2004/5/15,55,乌鲁木齐
2004/5/16,41,乌鲁木齐
2004/5/17,52,乌鲁木齐
2004/5/18,52,乌鲁木齐
2004/5/19,61,乌鲁木齐
2004/5/20,65,乌鲁木齐
2004/5/22,32,乌鲁木齐
2004/5/23,29,乌鲁木齐
2004/5/24,78,乌鲁木齐
2004/5/25,59,乌鲁木齐
2004/5/26,34,乌鲁木齐
2004/5/27,48,乌鲁木齐
2004/5/28,51,乌鲁木齐
2004/5/29,56,乌鲁木齐
2004/5/30,64,乌鲁木齐
2004/5/31,56,乌鲁木齐
2004/6/1,36,乌鲁木齐
2004/6/2,39,乌鲁木齐
2004/6/3,52,乌鲁木齐
2004/6/4,56,乌鲁木齐
2004/6/5,62,乌鲁木齐
2004/6/6,45,乌鲁木齐
2004/6/7,70,乌鲁木齐
2004/6/8,43,乌鲁木齐
2004/6/9,37,乌鲁木齐
2004/6/10,48,乌鲁木齐
2004/6/11,33,乌鲁木齐
2004/6/12,51,乌鲁木齐
2004/6/13,44,乌鲁木齐
2004/6/14,60,乌鲁木齐
2004/6/15,91,乌鲁木齐
2004/6/16,55,乌鲁木齐
2004/6/17,47,乌鲁木齐
2004/6/18,52,乌鲁木齐
2004/6/19,59,乌鲁木齐
2004/6/20,58,乌鲁木齐
2004/6/21,56,乌鲁木齐
2004/6/22,51,乌鲁木齐
2004/6/23,56,乌鲁木齐
2004/6/24,60,乌鲁木齐
2004/6/25,47,乌鲁木齐
2004/6/26,50,乌鲁木齐
2004/6/27,35,乌鲁木齐
2004/6/28,51,乌鲁木齐
2004/6/29,44,乌鲁木齐
2004/6/30,54,乌鲁木齐
2004/7/1,53,乌鲁木齐
2004/7/2,49,乌鲁木齐
2004/7/3,63,乌鲁木齐
2004/7/4,53,乌鲁木齐
2004/7/5,69,乌鲁木齐
2004/7/6,104,乌鲁木齐
2004/7/7,36,乌鲁木齐
2004/7/8,52,乌鲁木齐
2004/7/9,46,乌鲁木齐
2004/7/10,58,乌鲁木齐
2004/7/11,54,乌鲁木齐
2004/7/12,63,乌鲁木齐
2004/7/13,67,乌鲁木齐
2004/7/14,74,乌鲁木齐
2004/7/15,71,乌鲁木齐
2004/7/16,63,乌鲁木齐
2004/7/17,54,乌鲁木齐
2004/7/18,44,乌鲁木齐
2004/7/19,28,乌鲁木齐
2004/7/20,14,乌鲁木齐
2004/7/21,31,乌鲁木齐
2004/7/22,43,乌鲁木齐
2004/7/23,46,乌鲁木齐
2004/7/24,46,乌鲁木齐
2004/7/25,68,乌鲁木齐
2004/7/26,28,乌鲁木齐
2004/7/27,34,乌鲁木齐
2004/7/28,45,乌鲁木齐
2004/7/29,55,乌鲁木齐
2004/7/30,51,乌鲁木齐
2004/7/31,34,乌鲁木齐
2004/8/1,42,乌鲁木齐
2004/8/2,48,乌鲁木齐
2004/8/3,51,乌鲁木齐
2004/8/4,30,乌鲁木齐
2004/8/5,40,乌鲁木齐
2004/8/6,48,乌鲁木齐
2004/8/7,51,乌鲁木齐
2004/8/8,37,乌鲁木齐
2004/8/9,35,乌鲁木齐
2004/8/10,35,乌鲁木齐
2004/8/11,39,乌鲁木齐
2004/8/12,47,乌鲁木齐
2004/8/13,46,乌鲁木齐
2004/8/14,52,乌鲁木齐
2004/8/15,54,乌鲁木齐
2004/8/16,62,乌鲁木齐
2004/8/17,49,乌鲁木齐
2004/8/18,51,乌鲁木齐
2004/8/19,55,乌鲁木齐
2004/8/20,55,乌鲁木齐
2004/8/21,34,乌鲁木齐
2004/8/22,39,乌鲁木齐
2004/8/23,60,乌鲁木齐
2004/8/24,27,乌鲁木齐
2004/8/25,38,乌鲁木齐
2004/8/26,52,乌鲁木齐
2004/8/27,43,乌鲁木齐
2004/8/28,51,乌鲁木齐
2004/8/29,72,乌鲁木齐
2004/8/30,59,乌鲁木齐
2004/8/31,57,乌鲁木齐
2004/9/1,33,乌鲁木齐
2004/9/2,42,乌鲁木齐
2004/9/3,48,乌鲁木齐
2004/9/4,47,乌鲁木齐
2004/9/5,52,乌鲁木齐
2004/9/6,55,乌鲁木齐
2004/9/7,62,乌鲁木齐
2004/9/8,94,乌鲁木齐
2004/9/9,56,乌鲁木齐
2004/9/10,53,乌鲁木齐
2004/9/11,40,乌鲁木齐
2004/9/12,50,乌鲁木齐
2004/9/13,60,乌鲁木齐
2004/9/14,60,乌鲁木齐
2004/9/15,42,乌鲁木齐
2004/9/16,43,乌鲁木齐
2004/9/17,55,乌鲁木齐
2004/9/18,53,乌鲁木齐
2004/9/19,52,乌鲁木齐
2004/9/20,57,乌鲁木齐
2004/9/21,61,乌鲁木齐
2004/9/22,53,乌鲁木齐
2004/9/23,33,乌鲁木齐
2004/9/24,49,乌鲁木齐
2004/9/25,56,乌鲁木齐
2004/9/26,61,乌鲁木齐
2004/9/27,61,乌鲁木齐
2004/9/28,45,乌鲁木齐
2004/9/30,56,乌鲁木齐
2004/10/1,67,乌鲁木齐
2004/10/2,83,乌鲁木齐
2004/10/3,97,乌鲁木齐
2004/10/4,114,乌鲁木齐
2004/10/5,90,乌鲁木齐
2004/10/6,83,乌鲁木齐
2004/10/7,85,乌鲁木齐
2004/10/8,42,乌鲁木齐
2004/10/9,34,乌鲁木齐
2004/10/10,57,乌鲁木齐
2004/10/11,54,乌鲁木齐
2004/10/12,66,乌鲁木齐
2004/10/13,66,乌鲁木齐
2004/10/14,77,乌鲁木齐
2004/10/15,84,乌鲁木齐
2004/10/16,72,乌鲁木齐
2004/10/17,52,乌鲁木齐
2004/10/18,62,乌鲁木齐
2004/10/19,41,乌鲁木齐
2004/10/20,60,乌鲁木齐
2004/10/21,73,乌鲁木齐
2004/10/22,84,乌鲁木齐
2004/10/23,99,乌鲁木齐
2004/10/24,83,乌鲁木齐
2004/10/25,110,乌鲁木齐
2004/10/26,102,乌鲁木齐
2004/10/27,96,乌鲁木齐
2004/10/28,88,乌鲁木齐
2004/10/29,63,乌鲁木齐
2004/10/30,40,乌鲁木齐
2004/10/31,89,乌鲁木齐
2004/11/1,140,乌鲁木齐
2004/11/2,116,乌鲁木齐
2004/11/3,53,乌鲁木齐
2004/11/4,108,乌鲁木齐
2004/11/5,91,乌鲁木齐
2004/11/6,70,乌鲁木齐
2004/11/7,70,乌鲁木齐
2004/11/8,77,乌鲁木齐
2004/11/9,59,乌鲁木齐
2004/11/10,72,乌鲁木齐
2004/11/11,116,乌鲁木齐
2004/11/12,125,乌鲁木齐
2004/11/13,182,乌鲁木齐
2004/11/14,107,乌鲁木齐
2004/11/15,80,乌鲁木齐
2004/11/16,114,乌鲁木齐
2004/11/17,146,乌鲁木齐
2004/11/18,148,乌鲁木齐
2004/11/19,113,乌鲁木齐
2004/11/20,111,乌鲁木齐
2004/11/21,104,乌鲁木齐
2004/11/22,76,乌鲁木齐
2004/11/23,92,乌鲁木齐
2004/11/24,132,乌鲁木齐
2004/11/25,273,乌鲁木齐
2004/11/26,500,乌鲁木齐
2004/11/27,370,乌鲁木齐
2004/11/28,169,乌鲁木齐
2004/11/29,233,乌鲁木齐
2004/11/30,184,乌鲁木齐
2004/12/1,64,乌鲁木齐
2004/12/2,78,乌鲁木齐
2004/12/3,122,乌鲁木齐
2004/12/4,102,乌鲁木齐
2004/12/5,85,乌鲁木齐
2004/12/6,101,乌鲁木齐
2004/12/7,119,乌鲁木齐
2004/12/8,112,乌鲁木齐
2004/12/9,94,乌鲁木齐
2004/12/10,112,乌鲁木齐
2004/12/11,160,乌鲁木齐
2004/12/12,116,乌鲁木齐
2004/12/13,113,乌鲁木齐
2004/12/14,110,乌鲁木齐
2004/12/15,111,乌鲁木齐
2004/12/16,99,乌鲁木齐
2004/12/17,88,乌鲁木齐
2004/12/18,97,乌鲁木齐
2004/12/19,102,乌鲁木齐
2004/12/20,96,乌鲁木齐
2004/12/21,73,乌鲁木齐
2004/12/22,97,乌鲁木齐
2004/12/23,101,乌鲁木齐
2004/12/24,80,乌鲁木齐
2004/12/25,106,乌鲁木齐
2004/12/26,132,乌鲁木齐
2004/12/27,188,乌鲁木齐
2004/12/28,116,乌鲁木齐
2004/12/29,110,乌鲁木齐
2004/12/30,121,乌鲁木齐
2004/12/31,127,乌鲁木齐
2005/1/1,132,乌鲁木齐
2005/1/2,167,乌鲁木齐
2005/1/3,142,乌鲁木齐
2005/1/4,124,乌鲁木齐
2005/1/5,152,乌鲁木齐
2005/1/6,382,乌鲁木齐
2005/1/7,149,乌鲁木齐
2005/1/8,197,乌鲁木齐
2005/1/9,138,乌鲁木齐
2005/1/10,186,乌鲁木齐
2005/1/11,118,乌鲁木齐
2005/1/12,125,乌鲁木齐
2005/1/13,109,乌鲁木齐
2005/1/14,112,乌鲁木齐
2005/1/15,145,乌鲁木齐
2005/1/16,313,乌鲁木齐
2005/1/17,357,乌鲁木齐
2005/1/18,170,乌鲁木齐
2005/1/19,114,乌鲁木齐
2005/1/20,116,乌鲁木齐
2005/1/21,126,乌鲁木齐
2005/1/22,110,乌鲁木齐
2005/1/23,106,乌鲁木齐
2005/1/24,111,乌鲁木齐
2005/1/25,134,乌鲁木齐
2005/1/26,127,乌鲁木齐
2005/1/27,111,乌鲁木齐
2005/1/28,112,乌鲁木齐
2005/1/29,132,乌鲁木齐
2005/1/30,148,乌鲁木齐
2005/1/31,136,乌鲁木齐
2005/2/1,130,乌鲁木齐
2005/2/2,143,乌鲁木齐
2005/2/3,129,乌鲁木齐
2005/2/4,117,乌鲁木齐
2005/2/5,122,乌鲁木齐
2005/2/6,137,乌鲁木齐
2005/2/7,113,乌鲁木齐
2005/2/8,153,乌鲁木齐
2005/2/9,276,乌鲁木齐
2005/2/10,158,乌鲁木齐
2005/2/11,332,乌鲁木齐
2005/2/12,129,乌鲁木齐
2005/2/13,133,乌鲁木齐
2005/2/14,110,乌鲁木齐
2005/2/15,110,乌鲁木齐
2005/2/16,105,乌鲁木齐
2005/2/17,116,乌鲁木齐
2005/2/18,114,乌鲁木齐
2005/2/19,130,乌鲁木齐
2005/2/20,230,乌鲁木齐
2005/2/21,209,乌鲁木齐
2005/2/22,146,乌鲁木齐
2005/2/23,178,乌鲁木齐
2005/2/24,133,乌鲁木齐
2005/2/25,122,乌鲁木齐
2005/2/26,112,乌鲁木齐
2005/2/27,103,乌鲁木齐
2005/2/28,84,乌鲁木齐
2005/3/1,110,乌鲁木齐
2005/3/2,106,乌鲁木齐
2005/3/3,102,乌鲁木齐
2005/3/4,73,乌鲁木齐
2005/3/5,106,乌鲁木齐
2005/3/6,114,乌鲁木齐
2005/3/7,190,乌鲁木齐
2005/3/8,177,乌鲁木齐
2005/3/9,125,乌鲁木齐
2005/3/10,80,乌鲁木齐
2005/3/11,91,乌鲁木齐
2005/3/12,93,乌鲁木齐
2005/3/13,88,乌鲁木齐
2005/3/14,82,乌鲁木齐
2005/3/15,86,乌鲁木齐
2005/3/16,76,乌鲁木齐
2005/3/17,95,乌鲁木齐
2005/3/18,83,乌鲁木齐
2005/3/19,82,乌鲁木齐
2005/3/20,74,乌鲁木齐
2005/3/21,74,乌鲁木齐
2005/3/22,82,乌鲁木齐
2005/3/23,74,乌鲁木齐
2005/3/24,69,乌鲁木齐
2005/3/25,72,乌鲁木齐
2005/3/26,69,乌鲁木齐
2005/3/27,60,乌鲁木齐
2005/3/28,64,乌鲁木齐
2005/3/29,53,乌鲁木齐
2005/3/30,62,乌鲁木齐
2005/3/31,67,乌鲁木齐
2005/4/1,61,乌鲁木齐
2005/4/2,71,乌鲁木齐
2005/4/3,63,乌鲁木齐
2005/4/4,108,乌鲁木齐
2005/4/5,72,乌鲁木齐
2005/4/6,54,乌鲁木齐
2005/4/7,40,乌鲁木齐
2005/4/8,57,乌鲁木齐
2005/4/9,74,乌鲁木齐
2005/4/10,51,乌鲁木齐
2005/4/11,51,乌鲁木齐
2005/4/12,69,乌鲁木齐
2005/4/13,63,乌鲁木齐
2005/4/14,63,乌鲁木齐
2005/4/15,70,乌鲁木齐
2005/4/16,51,乌鲁木齐
2005/4/17,56,乌鲁木齐
2005/4/18,54,乌鲁木齐
2005/4/19,58,乌鲁木齐
2005/4/20,66,乌鲁木齐
2005/4/21,57,乌鲁木齐
2005/4/22,44,乌鲁木齐
2005/4/23,45,乌鲁木齐
2005/4/24,56,乌鲁木齐
2005/4/25,49,乌鲁木齐
2005/4/26,52,乌鲁木齐
2005/4/27,44,乌鲁木齐
2005/4/28,52,乌鲁木齐
2005/4/29,57,乌鲁木齐
2005/4/30,61,乌鲁木齐
2005/5/1,54,乌鲁木齐
2005/5/2,61,乌鲁木齐
2005/5/3,51,乌鲁木齐
2005/5/4,36,乌鲁木齐
2005/5/5,56,乌鲁木齐
2005/5/6,57,乌鲁木齐
2005/5/7,59,乌鲁木齐
2005/5/8,62,乌鲁木齐
2005/5/9,51,乌鲁木齐
2005/5/10,36,乌鲁木齐
2005/5/11,36,乌鲁木齐
2005/5/12,35,乌鲁木齐
2005/5/13,58,乌鲁木齐
2005/5/14,19,乌鲁木齐
2005/5/15,28,乌鲁木齐
2005/5/16,30,乌鲁木齐
2005/5/17,25,乌鲁木齐
2005/5/18,28,乌鲁木齐
2005/5/19,40,乌鲁木齐
2005/5/20,34,乌鲁木齐
2005/5/21,33,乌鲁木齐
2005/5/22,40,乌鲁木齐
2005/5/23,41,乌鲁木齐
2005/5/24,37,乌鲁木齐
2005/5/25,31,乌鲁木齐
2005/5/26,34,乌鲁木齐
2005/5/27,33,乌鲁木齐
2005/5/28,27,乌鲁木齐
2005/5/29,43,乌鲁木齐
2005/5/30,44,乌鲁木齐
2005/5/31,48,乌鲁木齐
2005/6/1,41,乌鲁木齐
2005/6/2,50,乌鲁木齐
2005/6/3,27,乌鲁木齐
2005/6/4,30,乌鲁木齐
2005/6/5,32,乌鲁木齐
2005/6/6,42,乌鲁木齐
2005/6/7,40,乌鲁木齐
2005/6/8,35,乌鲁木齐
2005/6/9,40,乌鲁木齐
2005/6/10,38,乌鲁木齐
2005/6/11,33,乌鲁木齐
2005/6/12,42,乌鲁木齐
2005/6/13,28,乌鲁木齐
2005/6/14,25,乌鲁木齐
2005/6/15,35,乌鲁木齐
2005/6/16,35,乌鲁木齐
2005/6/17,51,乌鲁木齐
2005/6/18,62,乌鲁木齐
2005/6/19,45,乌鲁木齐
2005/6/20,54,乌鲁木齐
2005/6/21,36,乌鲁木齐
2005/6/22,33,乌鲁木齐
2005/6/23,28,乌鲁木齐
2005/6/24,40,乌鲁木齐
2005/6/25,35,乌鲁木齐
2005/6/26,35,乌鲁木齐
2005/6/27,27,乌鲁木齐
2005/6/28,29,乌鲁木齐
2005/6/29,30,乌鲁木齐
2005/6/30,24,乌鲁木齐
2005/7/1,37,乌鲁木齐
2005/7/2,43,乌鲁木齐
2005/7/3,38,乌鲁木齐
2005/7/4,30,乌鲁木齐
2005/7/5,35,乌鲁木齐
2005/7/6,37,乌鲁木齐
2005/7/7,42,乌鲁木齐
2005/7/8,33,乌鲁木齐
2005/7/9,37,乌鲁木齐
2005/7/10,42,乌鲁木齐
2005/7/11,52,乌鲁木齐
2005/7/12,38,乌鲁木齐
2005/7/13,47,乌鲁木齐
2005/7/14,55,乌鲁木齐
2005/7/15,46,乌鲁木齐
2005/7/16,41,乌鲁木齐
2005/7/18,37,乌鲁木齐
2005/7/19,48,乌鲁木齐
2005/7/20,37,乌鲁木齐
2005/7/21,37,乌鲁木齐
2005/7/22,42,乌鲁木齐
2005/7/23,47,乌鲁木齐
2005/7/24,35,乌鲁木齐
2005/7/25,42,乌鲁木齐
2005/7/26,37,乌鲁木齐
2005/7/27,38,乌鲁木齐
2005/7/28,33,乌鲁木齐
2005/7/29,30,乌鲁木齐
2005/7/30,36,乌鲁木齐
2005/7/31,38,乌鲁木齐
2005/8/1,43,乌鲁木齐
2005/8/2,44,乌鲁木齐
2005/8/3,39,乌鲁木齐
2005/8/4,40,乌鲁木齐
2005/8/5,32,乌鲁木齐
2005/8/6,30,乌鲁木齐
2005/8/7,35,乌鲁木齐
2005/8/8,38,乌鲁木齐
2005/8/9,37,乌鲁木齐
2005/8/10,30,乌鲁木齐
2005/8/11,36,乌鲁木齐
2005/8/12,32,乌鲁木齐
2005/8/13,22,乌鲁木齐
2005/8/14,33,乌鲁木齐
2005/8/15,38,乌鲁木齐
2005/8/16,40,乌鲁木齐
2005/8/17,57,乌鲁木齐
2005/8/18,36,乌鲁木齐
2005/8/19,30,乌鲁木齐
2005/8/20,34,乌鲁木齐
2005/8/21,40,乌鲁木齐
2005/8/22,52,乌鲁木齐
2005/8/23,88,乌鲁木齐
2005/8/24,73,乌鲁木齐
2005/8/25,40,乌鲁木齐
2005/8/26,43,乌鲁木齐
2005/8/27,56,乌鲁木齐
2005/8/28,27,乌鲁木齐
2005/8/29,25,乌鲁木齐
2005/8/30,45,乌鲁木齐
2005/8/31,47,乌鲁木齐
2005/9/1,60,乌鲁木齐
2005/9/2,36,乌鲁木齐
2005/9/3,29,乌鲁木齐
2005/9/4,32,乌鲁木齐
2005/9/5,42,乌鲁木齐
2005/9/6,46,乌鲁木齐
2005/9/7,55,乌鲁木齐
2005/9/8,41,乌鲁木齐
2005/9/9,37,乌鲁木齐
2005/9/10,27,乌鲁木齐
2005/9/11,21,乌鲁木齐
2005/9/12,29,乌鲁木齐
2005/9/13,39,乌鲁木齐
2005/9/14,44,乌鲁木齐
2005/9/15,37,乌鲁木齐
2005/9/16,45,乌鲁木齐
2005/9/17,54,乌鲁木齐
2005/9/18,53,乌鲁木齐
2005/9/19,50,乌鲁木齐
2005/9/20,59,乌鲁木齐
2005/9/21,50,乌鲁木齐
2005/9/22,48,乌鲁木齐
2005/9/23,58,乌鲁木齐
2005/9/24,46,乌鲁木齐
2005/9/25,58,乌鲁木齐
2005/9/26,53,乌鲁木齐
2005/9/27,42,乌鲁木齐
2005/9/28,47,乌鲁木齐
2005/9/29,56,乌鲁木齐
2005/9/30,51,乌鲁木齐
2005/10/1,43,乌鲁木齐
2005/10/2,54,乌鲁木齐
2005/10/3,60,乌鲁木齐
2005/10/4,63,乌鲁木齐
2005/10/5,57,乌鲁木齐
2005/10/6,58,乌鲁木齐
2005/10/7,61,乌鲁木齐
2005/10/8,75,乌鲁木齐
2005/10/9,68,乌鲁木齐
2005/10/10,48,乌鲁木齐
2005/10/11,18,乌鲁木齐
2005/10/12,35,乌鲁木齐
2005/10/13,47,乌鲁木齐
2005/10/14,56,乌鲁木齐
2005/10/15,67,乌鲁木齐
2005/10/16,76,乌鲁木齐
2005/10/17,93,乌鲁木齐
2005/10/18,93,乌鲁木齐
2005/10/19,68,乌鲁木齐
2005/10/20,71,乌鲁木齐
2005/10/21,69,乌鲁木齐
2005/10/22,60,乌鲁木齐
2005/10/23,79,乌鲁木齐
2005/10/24,74,乌鲁木齐
2005/10/25,50,乌鲁木齐
2005/10/26,49,乌鲁木齐
2005/10/27,71,乌鲁木齐
2005/10/28,74,乌鲁木齐
2005/10/29,75,乌鲁木齐
2005/10/30,84,乌鲁木齐
2005/10/31,97,乌鲁木齐
2005/11/1,72,乌鲁木齐
2005/11/2,71,乌鲁木齐
2005/11/3,82,乌鲁木齐
2005/11/4,69,乌鲁木齐
2005/11/5,57,乌鲁木齐
2005/11/6,92,乌鲁木齐
2005/11/7,114,乌鲁木齐
2005/11/8,97,乌鲁木齐
2005/11/9,105,乌鲁木齐
2005/11/10,107,乌鲁木齐
2005/11/11,102,乌鲁木齐
2005/11/12,89,乌鲁木齐
2005/11/13,101,乌鲁木齐
2005/11/14,93,乌鲁木齐
2005/11/15,103,乌鲁木齐
2005/11/16,81,乌鲁木齐
2005/11/17,78,乌鲁木齐
2005/11/18,79,乌鲁木齐
2005/11/19,52,乌鲁木齐
2005/11/20,83,乌鲁木齐
2005/11/21,98,乌鲁木齐
2005/11/22,171,乌鲁木齐
2005/11/23,178,乌鲁木齐
2005/11/24,404,乌鲁木齐
2005/11/25,500,乌鲁木齐
2005/11/26,191,乌鲁木齐
2005/11/27,81,乌鲁木齐
2005/11/28,121,乌鲁木齐
2005/11/29,125,乌鲁木齐
2005/11/30,108,乌鲁木齐
2005/12/1,99,乌鲁木齐
2005/12/2,71,乌鲁木齐
2005/12/3,97,乌鲁木齐
2005/12/4,116,乌鲁木齐
2005/12/5,279,乌鲁木齐
2005/12/6,235,乌鲁木齐
2005/12/7,200,乌鲁木齐
2005/12/8,500,乌鲁木齐
2005/12/9,104,乌鲁木齐
2005/12/10,107,乌鲁木齐
2005/12/11,101,乌鲁木齐
2005/12/12,101,乌鲁木齐
2005/12/13,146,乌鲁木齐
2005/12/14,121,乌鲁木齐
2005/12/15,235,乌鲁木齐
2005/12/16,500,乌鲁木齐
2005/12/17,500,乌鲁木齐
2005/12/18,500,乌鲁木齐
2005/12/19,500,乌鲁木齐
2005/12/20,500,乌鲁木齐
2005/12/21,134,乌鲁木齐
2005/12/22,140,乌鲁木齐
2005/12/23,182,乌鲁木齐
2005/12/24,364,乌鲁木齐
2005/12/25,433,乌鲁木齐
2005/12/26,253,乌鲁木齐
2005/12/27,372,乌鲁木齐
2005/12/28,312,乌鲁木齐
2005/12/29,134,乌鲁木齐
2005/12/30,111,乌鲁木齐
2005/12/31,132,乌鲁木齐
2006/1/1,136,乌鲁木齐
2006/1/2,103,乌鲁木齐
2006/1/3,97,乌鲁木齐
2006/1/4,110,乌鲁木齐
2006/1/5,168,乌鲁木齐
2006/1/6,155,乌鲁木齐
2006/1/7,197,乌鲁木齐
2006/1/8,475,乌鲁木齐
2006/1/9,458,乌鲁木齐
2006/1/10,195,乌鲁木齐
2006/1/11,152,乌鲁木齐
2006/1/12,109,乌鲁木齐
2006/1/13,149,乌鲁木齐
2006/1/14,167,乌鲁木齐
2006/1/15,278,乌鲁木齐
2006/1/16,154,乌鲁木齐
2006/1/17,310,乌鲁木齐
2006/1/18,168,乌鲁木齐
2006/1/19,189,乌鲁木齐
2006/1/20,479,乌鲁木齐
2006/1/21,140,乌鲁木齐
2006/1/22,424,乌鲁木齐
2006/1/23,272,乌鲁木齐
2006/1/24,348,乌鲁木齐
2006/1/25,500,乌鲁木齐
2006/1/26,401,乌鲁木齐
2006/1/27,116,乌鲁木齐
2006/1/28,115,乌鲁木齐
2006/1/29,123,乌鲁木齐
2006/1/30,158,乌鲁木齐
2006/1/31,360,乌鲁木齐
2006/2/1,131,乌鲁木齐
2006/2/2,191,乌鲁木齐
2006/2/3,194,乌鲁木齐
2006/2/4,177,乌鲁木齐
2006/2/5,133,乌鲁木齐
2006/2/6,145,乌鲁木齐
2006/2/7,125,乌鲁木齐
2006/2/8,112,乌鲁木齐
2006/2/9,162,乌鲁木齐
2006/2/10,186,乌鲁木齐
2006/2/11,196,乌鲁木齐
2006/2/12,101,乌鲁木齐
2006/2/13,98,乌鲁木齐
2006/2/14,110,乌鲁木齐
2006/2/15,96,乌鲁木齐
2006/2/16,213,乌鲁木齐
2006/2/17,119,乌鲁木齐
2006/2/18,190,乌鲁木齐
2006/2/19,146,乌鲁木齐
2006/2/20,108,乌鲁木齐
2006/2/21,106,乌鲁木齐
2006/2/22,109,乌鲁木齐
2006/2/23,372,乌鲁木齐
2006/2/24,191,乌鲁木齐
2006/2/25,153,乌鲁木齐
2006/2/26,103,乌鲁木齐
2006/2/27,122,乌鲁木齐
2006/2/28,104,乌鲁木齐
2006/3/1,133,乌鲁木齐
2006/3/2,174,乌鲁木齐
2006/3/3,156,乌鲁木齐
2006/3/4,180,乌鲁木齐
2006/3/5,126,乌鲁木齐
2006/3/6,125,乌鲁木齐
2006/3/7,104,乌鲁木齐
2006/3/8,86,乌鲁木齐
2006/3/9,120,乌鲁木齐
2006/3/10,182,乌鲁木齐
2006/3/11,154,乌鲁木齐
2006/3/12,76,乌鲁木齐
2006/3/13,290,乌鲁木齐
2006/3/14,157,乌鲁木齐
2006/3/15,175,乌鲁木齐
2006/3/16,144,乌鲁木齐
2006/3/17,97,乌鲁木齐
2006/3/18,111,乌鲁木齐
2006/3/19,123,乌鲁木齐
2006/3/20,87,乌鲁木齐
2006/3/21,75,乌鲁木齐
2006/3/22,78,乌鲁木齐
2006/3/23,80,乌鲁木齐
2006/3/24,72,乌鲁木齐
2006/3/25,72,乌鲁木齐
2006/3/26,72,乌鲁木齐
2006/3/27,85,乌鲁木齐
2006/3/28,90,乌鲁木齐
2006/3/29,107,乌鲁木齐
2006/3/30,63,乌鲁木齐
