month,value,
2006/3/31,52,乌鲁木齐
2006/4/1,92,乌鲁木齐
2006/4/2,72,乌鲁木齐
2006/4/3,65,乌鲁木齐
2006/4/4,66,乌鲁木齐
2006/4/5,59,乌鲁木齐
2006/4/6,65,乌鲁木齐
2006/4/7,73,乌鲁木齐
2006/4/8,81,乌鲁木齐
2006/4/9,68,乌鲁木齐
2006/4/10,42,乌鲁木齐
2006/4/11,52,乌鲁木齐
2006/4/12,65,乌鲁木齐
2006/4/13,73,乌鲁木齐
2006/4/14,70,乌鲁木齐
2006/4/15,73,乌鲁木齐
2006/4/16,71,乌鲁木齐
2006/4/17,69,乌鲁木齐
2006/4/18,63,乌鲁木齐
2006/4/19,81,乌鲁木齐
2006/4/20,84,乌鲁木齐
2006/4/21,81,乌鲁木齐
2006/4/22,85,乌鲁木齐
2006/4/23,61,乌鲁木齐
2006/4/24,54,乌鲁木齐
2006/4/25,59,乌鲁木齐
2006/4/26,63,乌鲁木齐
2006/4/27,77,乌鲁木齐
2006/4/28,79,乌鲁木齐
2006/4/29,88,乌鲁木齐
2006/4/30,420,乌鲁木齐
2006/5/1,37,乌鲁木齐
2006/5/2,42,乌鲁木齐
2006/5/3,34,乌鲁木齐
2006/5/4,55,乌鲁木齐
2006/5/5,51,乌鲁木齐
2006/5/6,54,乌鲁木齐
2006/5/7,45,乌鲁木齐
2006/5/8,34,乌鲁木齐
2006/5/9,59,乌鲁木齐
2006/5/10,55,乌鲁木齐
2006/5/11,45,乌鲁木齐
2006/5/12,63,乌鲁木齐
2006/5/13,79,乌鲁木齐
2006/5/14,91,乌鲁木齐
2006/5/15,62,乌鲁木齐
2006/5/16,61,乌鲁木齐
2006/5/17,65,乌鲁木齐
2006/5/18,132,乌鲁木齐
2006/5/19,89,乌鲁木齐
2006/5/20,61,乌鲁木齐
2006/5/21,67,乌鲁木齐
2006/5/22,74,乌鲁木齐
2006/5/23,59,乌鲁木齐
2006/5/24,57,乌鲁木齐
2006/5/25,51,乌鲁木齐
2006/5/26,60,乌鲁木齐
2006/5/27,49,乌鲁木齐
2006/5/28,51,乌鲁木齐
2006/5/29,61,乌鲁木齐
2006/5/30,61,乌鲁木齐
2006/5/31,58,乌鲁木齐
2006/6/1,67,乌鲁木齐
2006/6/2,54,乌鲁木齐
2006/6/3,42,乌鲁木齐
2006/6/4,54,乌鲁木齐
2006/6/5,24,乌鲁木齐
2006/6/6,51,乌鲁木齐
2006/6/7,50,乌鲁木齐
2006/6/8,55,乌鲁木齐
2006/6/9,57,乌鲁木齐
2006/6/10,55,乌鲁木齐
2006/6/11,47,乌鲁木齐
2006/6/12,51,乌鲁木齐
2006/6/13,53,乌鲁木齐
2006/6/14,57,乌鲁木齐
2006/6/15,56,乌鲁木齐
2006/6/16,25,乌鲁木齐
2006/6/17,36,乌鲁木齐
2006/6/18,34,乌鲁木齐
2006/6/19,35,乌鲁木齐
2006/6/20,42,乌鲁木齐
2006/6/21,43,乌鲁木齐
2006/6/22,48,乌鲁木齐
2006/6/23,54,乌鲁木齐
2006/6/24,53,乌鲁木齐
2006/6/25,41,乌鲁木齐
2006/6/26,43,乌鲁木齐
2006/6/27,39,乌鲁木齐
2006/6/28,46,乌鲁木齐
2006/6/29,46,乌鲁木齐
2006/6/30,46,乌鲁木齐
2006/7/1,53,乌鲁木齐
2006/7/2,54,乌鲁木齐
2006/7/3,36,乌鲁木齐
2006/7/4,38,乌鲁木齐
2006/7/5,35,乌鲁木齐
2006/7/6,43,乌鲁木齐
2006/7/7,47,乌鲁木齐
2006/7/8,32,乌鲁木齐
2006/7/9,41,乌鲁木齐
2006/7/10,63,乌鲁木齐
2006/7/11,36,乌鲁木齐
2006/7/12,43,乌鲁木齐
2006/7/13,52,乌鲁木齐
2006/7/14,36,乌鲁木齐
2006/7/15,51,乌鲁木齐
2006/7/16,50,乌鲁木齐
2006/7/17,42,乌鲁木齐
2006/7/18,47,乌鲁木齐
2006/7/19,55,乌鲁木齐
2006/7/20,55,乌鲁木齐
2006/7/21,53,乌鲁木齐
2006/7/22,37,乌鲁木齐
2006/7/23,53,乌鲁木齐
2006/7/24,82,乌鲁木齐
2006/7/25,61,乌鲁木齐
2006/7/26,59,乌鲁木齐
2006/7/27,54,乌鲁木齐
2006/7/28,54,乌鲁木齐
2006/7/29,61,乌鲁木齐
2006/7/30,65,乌鲁木齐
2006/7/31,66,乌鲁木齐
2006/8/1,79,乌鲁木齐
2006/8/2,65,乌鲁木齐
2006/8/3,59,乌鲁木齐
2006/8/4,70,乌鲁木齐
2006/8/5,61,乌鲁木齐
2006/8/6,59,乌鲁木齐
2006/8/7,64,乌鲁木齐
2006/8/8,44,乌鲁木齐
2006/8/9,53,乌鲁木齐
2006/8/10,79,乌鲁木齐
2006/8/11,94,乌鲁木齐
2006/8/12,77,乌鲁木齐
2006/8/13,77,乌鲁木齐
2006/8/14,70,乌鲁木齐
2006/8/15,79,乌鲁木齐
2006/8/16,67,乌鲁木齐
2006/8/17,56,乌鲁木齐
2006/8/18,31,乌鲁木齐
2006/8/19,44,乌鲁木齐
2006/8/20,60,乌鲁木齐
2006/8/21,61,乌鲁木齐
2006/8/22,59,乌鲁木齐
2006/8/23,58,乌鲁木齐
2006/8/24,65,乌鲁木齐
2006/8/25,65,乌鲁木齐
2006/8/26,70,乌鲁木齐
2006/8/27,62,乌鲁木齐
2006/8/28,64,乌鲁木齐
2006/8/29,56,乌鲁木齐
2006/8/30,57,乌鲁木齐
2006/8/31,56,乌鲁木齐
2006/9/1,35,乌鲁木齐
2006/9/2,39,乌鲁木齐
2006/9/3,34,乌鲁木齐
2006/9/4,45,乌鲁木齐
2006/9/5,60,乌鲁木齐
2006/9/6,59,乌鲁木齐
2006/9/7,59,乌鲁木齐
2006/9/8,73,乌鲁木齐
2006/9/9,76,乌鲁木齐
2006/9/10,64,乌鲁木齐
2006/9/11,79,乌鲁木齐
2006/9/12,68,乌鲁木齐
2006/9/13,76,乌鲁木齐
2006/9/14,63,乌鲁木齐
2006/9/15,64,乌鲁木齐
2006/9/16,56,乌鲁木齐
2006/9/17,60,乌鲁木齐
2006/9/18,69,乌鲁木齐
2006/9/19,66,乌鲁木齐
2006/9/20,43,乌鲁木齐
2006/9/21,52,乌鲁木齐
2006/9/22,52,乌鲁木齐
2006/9/23,57,乌鲁木齐
2006/9/24,65,乌鲁木齐
2006/9/25,66,乌鲁木齐
2006/9/26,76,乌鲁木齐
2006/9/27,63,乌鲁木齐
2006/9/28,72,乌鲁木齐
2006/9/29,82,乌鲁木齐
2006/9/30,73,乌鲁木齐
2006/10/1,55,乌鲁木齐
2006/10/2,57,乌鲁木齐
2006/10/3,66,乌鲁木齐
2006/10/4,76,乌鲁木齐
2006/10/5,71,乌鲁木齐
2006/10/6,64,乌鲁木齐
2006/10/7,55,乌鲁木齐
2006/10/8,75,乌鲁木齐
2006/10/9,81,乌鲁木齐
2006/10/10,79,乌鲁木齐
2006/10/11,100,乌鲁木齐
2006/10/12,83,乌鲁木齐
2006/10/13,88,乌鲁木齐
2006/10/14,86,乌鲁木齐
2006/10/15,53,乌鲁木齐
2006/10/16,64,乌鲁木齐
2006/10/17,71,乌鲁木齐
2006/10/18,72,乌鲁木齐
2006/10/19,81,乌鲁木齐
2006/10/20,76,乌鲁木齐
2006/10/21,72,乌鲁木齐
2006/10/22,66,乌鲁木齐
2006/10/23,81,乌鲁木齐
2006/10/24,69,乌鲁木齐
2006/10/25,75,乌鲁木齐
2006/10/26,79,乌鲁木齐
2006/10/27,68,乌鲁木齐
2006/10/28,73,乌鲁木齐
2006/10/29,85,乌鲁木齐
2006/10/30,96,乌鲁木齐
2006/10/31,98,乌鲁木齐
2006/11/1,93,乌鲁木齐
2006/11/2,107,乌鲁木齐
2006/11/3,79,乌鲁木齐
2006/11/4,83,乌鲁木齐
2006/11/5,91,乌鲁木齐
2006/11/6,93,乌鲁木齐
2006/11/7,91,乌鲁木齐
2006/11/8,92,乌鲁木齐
2006/11/9,99,乌鲁木齐
2006/11/10,167,乌鲁木齐
2006/11/11,71,乌鲁木齐
2006/11/12,56,乌鲁木齐
2006/11/13,81,乌鲁木齐
2006/11/14,77,乌鲁木齐
2006/11/15,129,乌鲁木齐
2006/11/16,222,乌鲁木齐
2006/11/17,191,乌鲁木齐
2006/11/18,176,乌鲁木齐
2006/11/19,202,乌鲁木齐
2006/11/20,363,乌鲁木齐
2006/11/21,162,乌鲁木齐
2006/11/22,107,乌鲁木齐
2006/11/23,38,乌鲁木齐
2006/11/24,80,乌鲁木齐
2006/11/25,60,乌鲁木齐
2006/11/26,61,乌鲁木齐
2006/11/27,154,乌鲁木齐
2006/11/28,407,乌鲁木齐
2006/11/29,500,乌鲁木齐
2006/11/30,500,乌鲁木齐
2006/12/1,428,乌鲁木齐
2006/12/2,105,乌鲁木齐
2006/12/3,106,乌鲁木齐
2006/12/4,172,乌鲁木齐
2006/12/5,425,乌鲁木齐
2006/12/6,193,乌鲁木齐
2006/12/7,73,乌鲁木齐
2006/12/8,152,乌鲁木齐
2006/12/9,262,乌鲁木齐
2006/12/10,500,乌鲁木齐
2006/12/11,500,乌鲁木齐
2006/12/12,106,乌鲁木齐
2006/12/13,379,乌鲁木齐
2006/12/14,188,乌鲁木齐
2006/12/15,295,乌鲁木齐
2006/12/16,153,乌鲁木齐
2006/12/17,146,乌鲁木齐
2006/12/18,500,乌鲁木齐
2006/12/19,109,乌鲁木齐
2006/12/20,154,乌鲁木齐
2006/12/21,156,乌鲁木齐
2006/12/22,187,乌鲁木齐
2006/12/23,447,乌鲁木齐
2006/12/24,195,乌鲁木齐
2006/12/25,429,乌鲁木齐
2006/12/26,132,乌鲁木齐
2006/12/27,108,乌鲁木齐
2006/12/28,139,乌鲁木齐
2006/12/29,275,乌鲁木齐
2006/12/30,500,乌鲁木齐
2006/12/31,324,乌鲁木齐
2007/1/1,192,乌鲁木齐
2007/1/2,206,乌鲁木齐
2007/1/3,103,乌鲁木齐
2007/1/4,103,乌鲁木齐
2007/1/5,146,乌鲁木齐
2007/1/6,138,乌鲁木齐
2007/1/7,459,乌鲁木齐
2007/1/8,172,乌鲁木齐
2007/1/9,290,乌鲁木齐
2007/1/10,500,乌鲁木齐
2007/1/11,500,乌鲁木齐
2007/1/12,500,乌鲁木齐
2007/1/13,167,乌鲁木齐
2007/1/14,342,乌鲁木齐
2007/1/15,430,乌鲁木齐
2007/1/16,114,乌鲁木齐
2007/1/17,107,乌鲁木齐
2007/1/18,323,乌鲁木齐
2007/1/19,157,乌鲁木齐
2007/1/20,125,乌鲁木齐
2007/1/21,122,乌鲁木齐
2007/1/22,83,乌鲁木齐
2007/1/23,122,乌鲁木齐
2007/1/24,235,乌鲁木齐
2007/1/25,500,乌鲁木齐
2007/1/26,99,乌鲁木齐
2007/1/27,175,乌鲁木齐
2007/1/28,437,乌鲁木齐
2007/1/29,246,乌鲁木齐
2007/1/30,232,乌鲁木齐
2007/1/31,500,乌鲁木齐
2007/2/1,129,乌鲁木齐
2007/2/2,141,乌鲁木齐
2007/2/3,242,乌鲁木齐
2007/2/4,100,乌鲁木齐
2007/2/5,113,乌鲁木齐
2007/2/6,185,乌鲁木齐
2007/2/7,127,乌鲁木齐
2007/2/8,206,乌鲁木齐
2007/2/9,196,乌鲁木齐
2007/2/10,463,乌鲁木齐
2007/2/11,292,乌鲁木齐
2007/2/12,500,乌鲁木齐
2007/2/13,177,乌鲁木齐
2007/2/14,158,乌鲁木齐
2007/2/15,130,乌鲁木齐
2007/2/16,113,乌鲁木齐
2007/2/17,253,乌鲁木齐
2007/2/18,200,乌鲁木齐
2007/2/19,397,乌鲁木齐
2007/2/20,166,乌鲁木齐
2007/2/21,79,乌鲁木齐
2007/2/22,98,乌鲁木齐
2007/2/23,102,乌鲁木齐
2007/2/24,138,乌鲁木齐
2007/2/25,99,乌鲁木齐
2007/2/26,116,乌鲁木齐
2007/2/27,77,乌鲁木齐
2007/2/28,58,乌鲁木齐
2007/3/1,76,乌鲁木齐
2007/3/2,107,乌鲁木齐
2007/3/3,139,乌鲁木齐
2007/3/4,94,乌鲁木齐
2007/3/5,102,乌鲁木齐
2007/3/6,112,乌鲁木齐
2007/3/7,135,乌鲁木齐
2007/3/8,132,乌鲁木齐
2007/3/9,88,乌鲁木齐
2007/3/10,96,乌鲁木齐
2007/3/11,99,乌鲁木齐
2007/3/12,105,乌鲁木齐
2007/3/13,102,乌鲁木齐
2007/3/14,91,乌鲁木齐
2007/3/15,90,乌鲁木齐
2007/3/16,82,乌鲁木齐
2007/3/17,82,乌鲁木齐
2007/3/18,112,乌鲁木齐
2007/3/19,102,乌鲁木齐
2007/3/20,98,乌鲁木齐
2007/3/21,102,乌鲁木齐
2007/3/22,66,乌鲁木齐
2007/3/23,73,乌鲁木齐
2007/3/24,63,乌鲁木齐
2007/3/25,77,乌鲁木齐
2007/3/26,71,乌鲁木齐
2007/3/27,70,乌鲁木齐
2007/3/28,69,乌鲁木齐
2007/3/29,64,乌鲁木齐
2007/3/30,69,乌鲁木齐
2007/3/31,61,乌鲁木齐
2007/4/1,53,乌鲁木齐
2007/4/2,192,乌鲁木齐
2007/4/3,126,乌鲁木齐
2007/4/4,110,乌鲁木齐
2007/4/5,121,乌鲁木齐
2007/4/6,83,乌鲁木齐
2007/4/7,83,乌鲁木齐
2007/4/8,94,乌鲁木齐
2007/4/9,128,乌鲁木齐
2007/4/10,114,乌鲁木齐
2007/4/11,62,乌鲁木齐
2007/4/12,58,乌鲁木齐
2007/4/13,67,乌鲁木齐
2007/4/14,62,乌鲁木齐
2007/4/15,76,乌鲁木齐
2007/4/16,63,乌鲁木齐
2007/4/17,61,乌鲁木齐
2007/4/18,55,乌鲁木齐
2007/4/19,28,乌鲁木齐
2007/4/20,43,乌鲁木齐
2007/4/21,37,乌鲁木齐
2007/4/22,32,乌鲁木齐
2007/4/23,54,乌鲁木齐
2007/4/24,51,乌鲁木齐
2007/4/25,68,乌鲁木齐
2007/4/26,53,乌鲁木齐
2007/4/27,66,乌鲁木齐
2007/4/28,71,乌鲁木齐
2007/4/29,56,乌鲁木齐
2007/4/30,63,乌鲁木齐
2007/5/1,63,乌鲁木齐
2007/5/2,57,乌鲁木齐
2007/5/3,67,乌鲁木齐
2007/5/4,55,乌鲁木齐
2007/5/5,68,乌鲁木齐
2007/5/6,61,乌鲁木齐
2007/5/7,101,乌鲁木齐
2007/5/8,64,乌鲁木齐
2007/5/9,32,乌鲁木齐
2007/5/10,47,乌鲁木齐
2007/5/11,62,乌鲁木齐
2007/5/12,76,乌鲁木齐
2007/5/13,115,乌鲁木齐
2007/5/14,73,乌鲁木齐
2007/5/15,56,乌鲁木齐
2007/5/16,77,乌鲁木齐
2007/5/17,92,乌鲁木齐
2007/5/18,66,乌鲁木齐
2007/5/19,40,乌鲁木齐
2007/5/20,50,乌鲁木齐
2007/5/21,33,乌鲁木齐
2007/5/22,52,乌鲁木齐
2007/5/23,55,乌鲁木齐
2007/5/24,60,乌鲁木齐
2007/5/25,60,乌鲁木齐
2007/5/26,59,乌鲁木齐
2007/5/27,65,乌鲁木齐
2007/5/28,48,乌鲁木齐
2007/5/29,27,乌鲁木齐
2007/5/30,51,乌鲁木齐
2007/5/31,59,乌鲁木齐
2007/6/1,58,乌鲁木齐
2007/6/2,65,乌鲁木齐
2007/6/3,55,乌鲁木齐
2007/6/4,61,乌鲁木齐
2007/6/5,54,乌鲁木齐
2007/6/6,44,乌鲁木齐
2007/6/7,31,乌鲁木齐
2007/6/8,53,乌鲁木齐
2007/6/9,73,乌鲁木齐
2007/6/10,37,乌鲁木齐
2007/6/11,54,乌鲁木齐
2007/6/12,51,乌鲁木齐
2007/6/13,44,乌鲁木齐
2007/6/14,40,乌鲁木齐
2007/6/15,32,乌鲁木齐
2007/6/16,35,乌鲁木齐
2007/6/17,27,乌鲁木齐
2007/6/18,36,乌鲁木齐
2007/6/19,51,乌鲁木齐
2007/6/20,53,乌鲁木齐
2007/6/21,62,乌鲁木齐
2007/6/22,68,乌鲁木齐
2007/6/23,65,乌鲁木齐
2007/6/24,51,乌鲁木齐
2007/6/25,68,乌鲁木齐
2007/6/26,43,乌鲁木齐
2007/6/27,44,乌鲁木齐
2007/6/28,55,乌鲁木齐
2007/6/29,59,乌鲁木齐
2007/6/30,36,乌鲁木齐
2007/7/1,34,乌鲁木齐
2007/7/2,43,乌鲁木齐
2007/7/3,37,乌鲁木齐
2007/7/4,44,乌鲁木齐
2007/7/5,42,乌鲁木齐
2007/7/7,47,乌鲁木齐
2007/7/8,54,乌鲁木齐
2007/7/9,39,乌鲁木齐
2007/7/10,26,乌鲁木齐
2007/7/11,45,乌鲁木齐
2007/7/12,38,乌鲁木齐
2007/7/13,51,乌鲁木齐
2007/7/14,34,乌鲁木齐
2007/7/15,44,乌鲁木齐
2007/7/16,38,乌鲁木齐
2007/7/17,24,乌鲁木齐
2007/7/18,45,乌鲁木齐
2007/7/19,47,乌鲁木齐
2007/7/20,52,乌鲁木齐
2007/7/21,59,乌鲁木齐
2007/7/22,63,乌鲁木齐
2007/7/23,53,乌鲁木齐
2007/7/24,51,乌鲁木齐
2007/7/25,41,乌鲁木齐
2007/7/26,53,乌鲁木齐
2007/7/27,58,乌鲁木齐
2007/7/28,24,乌鲁木齐
2007/7/29,30,乌鲁木齐
2007/7/30,33,乌鲁木齐
2007/7/31,51,乌鲁木齐
2007/8/1,49,乌鲁木齐
2007/8/2,47,乌鲁木齐
2007/8/3,31,乌鲁木齐
2007/8/4,29,乌鲁木齐
2007/8/5,35,乌鲁木齐
2007/8/6,42,乌鲁木齐
2007/8/7,57,乌鲁木齐
2007/8/8,60,乌鲁木齐
2007/8/9,58,乌鲁木齐
2007/8/10,57,乌鲁木齐
2007/8/11,68,乌鲁木齐
2007/8/12,78,乌鲁木齐
2007/8/13,57,乌鲁木齐
2007/8/14,46,乌鲁木齐
2007/8/15,71,乌鲁木齐
2007/8/16,56,乌鲁木齐
2007/8/17,51,乌鲁木齐
2007/8/18,53,乌鲁木齐
2007/8/19,37,乌鲁木齐
2007/8/20,59,乌鲁木齐
2007/8/21,44,乌鲁木齐
2007/8/22,38,乌鲁木齐
2007/8/23,46,乌鲁木齐
2007/8/24,54,乌鲁木齐
2007/8/25,63,乌鲁木齐
2007/8/26,55,乌鲁木齐
2007/8/27,55,乌鲁木齐
2007/8/28,62,乌鲁木齐
2007/8/29,50,乌鲁木齐
2007/8/30,55,乌鲁木齐
2007/8/31,51,乌鲁木齐
2007/9/1,60,乌鲁木齐
2007/9/2,58,乌鲁木齐
2007/9/3,59,乌鲁木齐
2007/9/4,55,乌鲁木齐
2007/9/5,59,乌鲁木齐
2007/9/6,46,乌鲁木齐
2007/9/7,56,乌鲁木齐
2007/9/8,61,乌鲁木齐
2007/9/9,58,乌鲁木齐
2007/9/10,51,乌鲁木齐
2007/9/11,48,乌鲁木齐
2007/9/12,52,乌鲁木齐
2007/9/13,54,乌鲁木齐
2007/9/14,67,乌鲁木齐
2007/9/15,64,乌鲁木齐
2007/9/16,59,乌鲁木齐
2007/9/17,75,乌鲁木齐
2007/9/18,80,乌鲁木齐
2007/9/19,90,乌鲁木齐
2007/9/20,85,乌鲁木齐
2007/9/21,113,乌鲁木齐
2007/9/22,71,乌鲁木齐
2007/9/23,59,乌鲁木齐
2007/9/24,25,乌鲁木齐
2007/9/25,56,乌鲁木齐
2007/9/26,69,乌鲁木齐
2007/9/27,64,乌鲁木齐
2007/9/28,71,乌鲁木齐
2007/9/29,58,乌鲁木齐
2007/9/30,49,乌鲁木齐
2007/10/1,35,乌鲁木齐
2007/10/2,62,乌鲁木齐
2007/10/3,67,乌鲁木齐
2007/10/4,40,乌鲁木齐
2007/10/5,36,乌鲁木齐
2007/10/6,64,乌鲁木齐
2007/10/7,66,乌鲁木齐
2007/10/8,70,乌鲁木齐
2007/10/9,81,乌鲁木齐
2007/10/10,62,乌鲁木齐
2007/10/11,61,乌鲁木齐
2007/10/12,73,乌鲁木齐
2007/10/13,85,乌鲁木齐
2007/10/14,85,乌鲁木齐
2007/10/15,82,乌鲁木齐
2007/10/16,86,乌鲁木齐
2007/10/17,91,乌鲁木齐
2007/10/18,103,乌鲁木齐
2007/10/19,116,乌鲁木齐
2007/10/20,91,乌鲁木齐
2007/10/21,75,乌鲁木齐
2007/10/22,57,乌鲁木齐
2007/10/23,61,乌鲁木齐
2007/10/24,70,乌鲁木齐
2007/10/25,83,乌鲁木齐
2007/10/26,53,乌鲁木齐
2007/10/27,56,乌鲁木齐
2007/10/28,78,乌鲁木齐
2007/10/29,96,乌鲁木齐
2007/10/30,53,乌鲁木齐
2007/10/31,68,乌鲁木齐
2007/11/1,83,乌鲁木齐
2007/11/2,92,乌鲁木齐
2007/11/3,104,乌鲁木齐
2007/11/4,114,乌鲁木齐
2007/11/5,110,乌鲁木齐
2007/11/6,112,乌鲁木齐
2007/11/7,114,乌鲁木齐
2007/11/8,128,乌鲁木齐
2007/11/9,111,乌鲁木齐
2007/11/10,84,乌鲁木齐
2007/11/11,75,乌鲁木齐
2007/11/12,84,乌鲁木齐
2007/11/13,98,乌鲁木齐
2007/11/14,104,乌鲁木齐
2007/11/15,93,乌鲁木齐
2007/11/16,72,乌鲁木齐
2007/11/17,94,乌鲁木齐
2007/11/18,97,乌鲁木齐
2007/11/19,128,乌鲁木齐
2007/11/20,97,乌鲁木齐
2007/11/21,114,乌鲁木齐
2007/11/22,133,乌鲁木齐
2007/11/23,162,乌鲁木齐
2007/11/24,76,乌鲁木齐
2007/11/25,79,乌鲁木齐
2007/11/26,114,乌鲁木齐
2007/11/27,146,乌鲁木齐
2007/11/28,188,乌鲁木齐
2007/11/29,134,乌鲁木齐
2007/11/30,111,乌鲁木齐
2007/12/1,130,乌鲁木齐
2007/12/2,176,乌鲁木齐
2007/12/3,99,乌鲁木齐
2007/12/4,120,乌鲁木齐
2007/12/5,113,乌鲁木齐
2007/12/6,148,乌鲁木齐
2007/12/7,121,乌鲁木齐
2007/12/8,158,乌鲁木齐
2007/12/9,100,乌鲁木齐
2007/12/10,94,乌鲁木齐
2007/12/12,106,乌鲁木齐
2007/12/13,108,乌鲁木齐
2007/12/14,240,乌鲁木齐
2007/12/15,138,乌鲁木齐
2007/12/16,119,乌鲁木齐
2007/12/17,153,乌鲁木齐
2007/12/18,340,乌鲁木齐
2007/12/19,233,乌鲁木齐
2007/12/20,195,乌鲁木齐
2007/12/21,262,乌鲁木齐
2007/12/22,106,乌鲁木齐
2007/12/23,110,乌鲁木齐
2007/12/24,92,乌鲁木齐
2007/12/25,77,乌鲁木齐
2007/12/26,58,乌鲁木齐
2007/12/27,76,乌鲁木齐
2007/12/28,113,乌鲁木齐
2007/12/29,121,乌鲁木齐
2007/12/30,278,乌鲁木齐
2007/12/31,197,乌鲁木齐
2008/1/1,168,乌鲁木齐
2008/1/2,385,乌鲁木齐
2008/1/3,130,乌鲁木齐
2008/1/4,154,乌鲁木齐
2008/1/5,158,乌鲁木齐
2008/1/6,193,乌鲁木齐
2008/1/7,153,乌鲁木齐
2008/1/8,324,乌鲁木齐
2008/1/9,164,乌鲁木齐
2008/1/10,107,乌鲁木齐
2008/1/11,135,乌鲁木齐
2008/1/12,153,乌鲁木齐
2008/1/13,335,乌鲁木齐
2008/1/14,358,乌鲁木齐
2008/1/15,105,乌鲁木齐
2008/1/16,167,乌鲁木齐
2008/1/17,143,乌鲁木齐
2008/1/18,112,乌鲁木齐
2008/1/19,109,乌鲁木齐
2008/1/20,110,乌鲁木齐
2008/1/21,130,乌鲁木齐
2008/1/22,153,乌鲁木齐
2008/1/23,283,乌鲁木齐
2008/1/24,116,乌鲁木齐
2008/1/25,113,乌鲁木齐
2008/1/26,126,乌鲁木齐
2008/1/27,500,乌鲁木齐
2008/1/28,136,乌鲁木齐
2008/1/29,194,乌鲁木齐
2008/1/30,500,乌鲁木齐
2008/1/31,500,乌鲁木齐
2008/2/1,500,乌鲁木齐
2008/2/2,480,乌鲁木齐
2008/2/3,155,乌鲁木齐
2008/2/4,407,乌鲁木齐
2008/2/5,165,乌鲁木齐
2008/2/6,125,乌鲁木齐
2008/2/7,302,乌鲁木齐
2008/2/9,312,乌鲁木齐
2008/2/10,139,乌鲁木齐
2008/2/11,118,乌鲁木齐
2008/2/12,116,乌鲁木齐
2008/2/13,193,乌鲁木齐
2008/2/14,131,乌鲁木齐
2008/2/15,134,乌鲁木齐
2008/2/16,160,乌鲁木齐
2008/2/17,114,乌鲁木齐
2008/2/18,213,乌鲁木齐
2008/2/19,155,乌鲁木齐
2008/2/20,128,乌鲁木齐
2008/2/21,134,乌鲁木齐
2008/2/22,113,乌鲁木齐
2008/2/23,79,乌鲁木齐
2008/2/24,85,乌鲁木齐
2008/2/26,105,乌鲁木齐
2008/2/27,107,乌鲁木齐
2008/2/28,111,乌鲁木齐
2008/2/29,111,乌鲁木齐
2008/3/1,102,乌鲁木齐
2008/3/2,96,乌鲁木齐
2008/3/3,102,乌鲁木齐
2008/3/4,103,乌鲁木齐
