month,value,
2008/3/5,103,乌鲁木齐
2008/3/6,104,乌鲁木齐
2008/3/7,105,乌鲁木齐
2008/3/9,92,乌鲁木齐
2008/3/10,103,乌鲁木齐
2008/3/11,75,乌鲁木齐
2008/3/12,74,乌鲁木齐
2008/3/13,84,乌鲁木齐
2008/3/14,82,乌鲁木齐
2008/3/15,96,乌鲁木齐
2008/3/16,120,乌鲁木齐
2008/3/17,100,乌鲁木齐
2008/3/18,90,乌鲁木齐
2008/3/19,74,乌鲁木齐
2008/3/20,62,乌鲁木齐
2008/3/21,75,乌鲁木齐
2008/3/22,88,乌鲁木齐
2008/3/23,78,乌鲁木齐
2008/3/24,81,乌鲁木齐
2008/3/25,73,乌鲁木齐
2008/3/26,61,乌鲁木齐
2008/3/27,68,乌鲁木齐
2008/3/28,63,乌鲁木齐
2008/3/29,79,乌鲁木齐
2008/3/30,71,乌鲁木齐
2008/3/31,62,乌鲁木齐
2008/4/1,92,乌鲁木齐
2008/4/2,78,乌鲁木齐
2008/4/3,132,乌鲁木齐
2008/4/4,84,乌鲁木齐
2008/4/5,87,乌鲁木齐
2008/4/6,82,乌鲁木齐
2008/4/7,78,乌鲁木齐
2008/4/8,80,乌鲁木齐
2008/4/9,63,乌鲁木齐
2008/4/10,62,乌鲁木齐
2008/4/11,57,乌鲁木齐
2008/4/12,68,乌鲁木齐
2008/4/13,74,乌鲁木齐
2008/4/14,83,乌鲁木齐
2008/4/15,89,乌鲁木齐
2008/4/16,71,乌鲁木齐
2008/4/17,75,乌鲁木齐
2008/4/18,500,乌鲁木齐
2008/4/19,45,乌鲁木齐
2008/4/20,57,乌鲁木齐
2008/4/21,63,乌鲁木齐
2008/4/22,74,乌鲁木齐
2008/4/23,75,乌鲁木齐
2008/4/24,98,乌鲁木齐
2008/4/25,82,乌鲁木齐
2008/4/26,51,乌鲁木齐
2008/4/27,80,乌鲁木齐
2008/4/28,72,乌鲁木齐
2008/4/29,45,乌鲁木齐
2008/4/30,62,乌鲁木齐
2008/5/1,50,乌鲁木齐
2008/5/2,32,乌鲁木齐
2008/5/3,55,乌鲁木齐
2008/5/4,91,乌鲁木齐
2008/5/5,107,乌鲁木齐
2008/5/6,52,乌鲁木齐
2008/5/7,46,乌鲁木齐
2008/5/8,63,乌鲁木齐
2008/5/9,57,乌鲁木齐
2008/5/10,79,乌鲁木齐
2008/5/11,78,乌鲁木齐
2008/5/12,73,乌鲁木齐
2008/5/13,69,乌鲁木齐
2008/5/14,73,乌鲁木齐
2008/5/15,97,乌鲁木齐
2008/5/16,74,乌鲁木齐
2008/5/17,76,乌鲁木齐
2008/5/18,64,乌鲁木齐
2008/5/19,51,乌鲁木齐
2008/5/20,50,乌鲁木齐
2008/5/21,58,乌鲁木齐
2008/5/22,66,乌鲁木齐
2008/5/23,73,乌鲁木齐
2008/5/24,72,乌鲁木齐
2008/5/25,51,乌鲁木齐
2008/5/26,57,乌鲁木齐
2008/5/27,68,乌鲁木齐
2008/5/28,64,乌鲁木齐
2008/5/29,64,乌鲁木齐
2008/5/30,74,乌鲁木齐
2008/5/31,76,乌鲁木齐
2008/6/1,77,乌鲁木齐
2008/6/2,91,乌鲁木齐
2008/6/3,66,乌鲁木齐
2008/6/5,61,乌鲁木齐
2008/6/6,73,乌鲁木齐
2008/6/7,101,乌鲁木齐
2008/6/8,67,乌鲁木齐
2008/6/9,89,乌鲁木齐
2008/6/10,83,乌鲁木齐
2008/6/11,97,乌鲁木齐
2008/6/12,57,乌鲁木齐
2008/6/13,52,乌鲁木齐
2008/6/14,63,乌鲁木齐
2008/6/15,73,乌鲁木齐
2008/6/16,77,乌鲁木齐
2008/6/17,64,乌鲁木齐
2008/6/18,60,乌鲁木齐
2008/6/19,51,乌鲁木齐
2008/6/20,51,乌鲁木齐
2008/6/21,48,乌鲁木齐
2008/6/22,64,乌鲁木齐
2008/6/23,77,乌鲁木齐
2008/6/24,65,乌鲁木齐
2008/6/25,59,乌鲁木齐
2008/6/26,77,乌鲁木齐
2008/6/27,58,乌鲁木齐
2008/6/28,62,乌鲁木齐
2008/6/29,62,乌鲁木齐
2008/7/1,55,乌鲁木齐
2008/7/2,56,乌鲁木齐
2008/7/3,71,乌鲁木齐
2008/7/4,56,乌鲁木齐
2008/7/5,72,乌鲁木齐
2008/7/6,63,乌鲁木齐
2008/7/7,51,乌鲁木齐
2008/7/8,76,乌鲁木齐
2008/7/9,59,乌鲁木齐
2008/7/10,58,乌鲁木齐
2008/7/11,61,乌鲁木齐
2008/7/12,64,乌鲁木齐
2008/7/13,75,乌鲁木齐
2008/7/14,69,乌鲁木齐
2008/7/15,78,乌鲁木齐
2008/7/16,84,乌鲁木齐
2008/7/17,69,乌鲁木齐
2008/7/18,69,乌鲁木齐
2008/7/19,66,乌鲁木齐
2008/7/20,52,乌鲁木齐
2008/7/21,54,乌鲁木齐
2008/7/22,54,乌鲁木齐
2008/7/23,62,乌鲁木齐
2008/7/24,59,乌鲁木齐
2008/7/25,61,乌鲁木齐
2008/7/26,32,乌鲁木齐
2008/7/27,53,乌鲁木齐
2008/7/28,62,乌鲁木齐
2008/7/29,54,乌鲁木齐
2008/7/30,66,乌鲁木齐
2008/7/31,69,乌鲁木齐
2008/8/1,67,乌鲁木齐
2008/8/2,69,乌鲁木齐
2008/8/3,71,乌鲁木齐
2008/8/4,91,乌鲁木齐
2008/8/5,72,乌鲁木齐
2008/8/6,52,乌鲁木齐
2008/8/7,68,乌鲁木齐
2008/8/8,91,乌鲁木齐
2008/8/9,81,乌鲁木齐
2008/8/10,95,乌鲁木齐
2008/8/11,98,乌鲁木齐
2008/8/12,65,乌鲁木齐
2008/8/13,51,乌鲁木齐
2008/8/14,66,乌鲁木齐
2008/8/15,80,乌鲁木齐
2008/8/16,67,乌鲁木齐
2008/8/16,74,乌鲁木齐
2008/8/17,76,乌鲁木齐
2008/8/18,54,乌鲁木齐
2008/8/19,69,乌鲁木齐
2008/8/20,34,乌鲁木齐
2008/8/21,64,乌鲁木齐
2008/8/22,71,乌鲁木齐
2008/8/23,72,乌鲁木齐
2008/8/24,65,乌鲁木齐
2008/8/25,57,乌鲁木齐
2008/8/26,60,乌鲁木齐
2008/8/27,63,乌鲁木齐
2008/8/28,27,乌鲁木齐
2008/8/29,68,乌鲁木齐
2008/8/30,78,乌鲁木齐
2008/8/31,78,乌鲁木齐
2008/9/1,62,乌鲁木齐
2008/9/2,63,乌鲁木齐
2008/9/3,66,乌鲁木齐
2008/9/4,76,乌鲁木齐
2008/9/5,66,乌鲁木齐
2008/9/6,63,乌鲁木齐
2008/9/7,58,乌鲁木齐
2008/9/8,55,乌鲁木齐
2008/9/9,67,乌鲁木齐
2008/9/10,73,乌鲁木齐
2008/9/11,90,乌鲁木齐
2008/9/12,88,乌鲁木齐
2008/9/13,63,乌鲁木齐
2008/9/14,71,乌鲁木齐
2008/9/15,73,乌鲁木齐
2008/9/16,69,乌鲁木齐
2008/9/17,74,乌鲁木齐
2008/9/18,98,乌鲁木齐
2008/9/20,53,乌鲁木齐
2008/9/21,39,乌鲁木齐
2008/9/22,53,乌鲁木齐
2008/9/23,32,乌鲁木齐
2008/9/24,49,乌鲁木齐
2008/9/25,70,乌鲁木齐
2008/9/26,79,乌鲁木齐
2008/9/27,87,乌鲁木齐
2008/9/29,82,乌鲁木齐
2008/9/30,89,乌鲁木齐
2008/10/1,75,乌鲁木齐
2008/10/2,67,乌鲁木齐
2008/10/3,55,乌鲁木齐
2008/10/4,79,乌鲁木齐
2008/10/5,78,乌鲁木齐
2008/10/6,64,乌鲁木齐
2008/10/7,56,乌鲁木齐
2008/10/8,73,乌鲁木齐
2008/10/9,76,乌鲁木齐
2008/10/10,81,乌鲁木齐
2008/10/11,92,乌鲁木齐
2008/10/12,168,乌鲁木齐
2008/10/13,100,乌鲁木齐
2008/10/14,94,乌鲁木齐
2008/10/15,95,乌鲁木齐
2008/10/16,76,乌鲁木齐
2008/10/17,56,乌鲁木齐
2008/10/18,85,乌鲁木齐
2008/10/19,96,乌鲁木齐
2008/10/20,99,乌鲁木齐
2008/10/21,58,乌鲁木齐
2008/10/22,87,乌鲁木齐
2008/10/23,84,乌鲁木齐
2008/10/24,134,乌鲁木齐
2008/10/25,133,乌鲁木齐
2008/10/26,100,乌鲁木齐
2008/10/27,76,乌鲁木齐
2008/10/28,122,乌鲁木齐
2008/10/29,148,乌鲁木齐
2008/10/30,95,乌鲁木齐
2008/10/31,92,乌鲁木齐
2008/11/1,94,乌鲁木齐
2008/11/2,96,乌鲁木齐
2008/11/3,95,乌鲁木齐
2008/11/4,63,乌鲁木齐
2008/11/5,77,乌鲁木齐
2008/11/6,88,乌鲁木齐
2008/11/7,99,乌鲁木齐
2008/11/8,127,乌鲁木齐
2008/11/9,115,乌鲁木齐
2008/11/10,53,乌鲁木齐
2008/11/11,77,乌鲁木齐
2008/11/12,52,乌鲁木齐
2008/11/13,95,乌鲁木齐
2008/11/14,108,乌鲁木齐
2008/11/15,97,乌鲁木齐
2008/11/16,86,乌鲁木齐
2008/11/17,100,乌鲁木齐
2008/11/18,98,乌鲁木齐
2008/11/19,83,乌鲁木齐
2008/11/20,90,乌鲁木齐
2008/11/21,157,乌鲁木齐
2008/11/22,192,乌鲁木齐
2008/11/23,193,乌鲁木齐
2008/11/24,188,乌鲁木齐
2008/11/25,196,乌鲁木齐
2008/11/26,389,乌鲁木齐
2008/11/27,100,乌鲁木齐
2008/11/28,99,乌鲁木齐
2008/11/29,195,乌鲁木齐
2008/11/30,98,乌鲁木齐
2008/12/1,99,乌鲁木齐
2008/12/2,98,乌鲁木齐
2008/12/3,69,乌鲁木齐
2008/12/4,99,乌鲁木齐
2008/12/5,114,乌鲁木齐
2008/12/6,149,乌鲁木齐
2008/12/7,132,乌鲁木齐
2008/12/8,134,乌鲁木齐
2008/12/9,252,乌鲁木齐
2008/12/10,263,乌鲁木齐
2008/12/11,125,乌鲁木齐
2008/12/12,98,乌鲁木齐
2008/12/13,134,乌鲁木齐
2008/12/14,98,乌鲁木齐
2008/12/15,94,乌鲁木齐
2008/12/16,138,乌鲁木齐
2008/12/17,109,乌鲁木齐
2008/12/18,124,乌鲁木齐
2008/12/19,100,乌鲁木齐
2008/12/20,125,乌鲁木齐
2008/12/21,77,乌鲁木齐
2008/12/22,91,乌鲁木齐
2008/12/23,135,乌鲁木齐
2008/12/24,299,乌鲁木齐
2008/12/25,288,乌鲁木齐
2008/12/26,157,乌鲁木齐
2008/12/27,89,乌鲁木齐
2008/12/28,102,乌鲁木齐
2008/12/29,122,乌鲁木齐
2008/12/30,500,乌鲁木齐
2008/12/31,137,乌鲁木齐
2009/1/1,158,乌鲁木齐
2009/1/2,149,乌鲁木齐
2009/1/3,289,乌鲁木齐
2009/1/4,138,乌鲁木齐
2009/1/5,200,乌鲁木齐
2009/1/6,292,乌鲁木齐
2009/1/7,500,乌鲁木齐
2009/1/8,170,乌鲁木齐
2009/1/9,260,乌鲁木齐
2009/1/10,292,乌鲁木齐
2009/1/11,372,乌鲁木齐
2009/1/12,163,乌鲁木齐
2009/1/13,153,乌鲁木齐
2009/1/14,296,乌鲁木齐
2009/1/15,134,乌鲁木齐
2009/1/16,128,乌鲁木齐
2009/1/17,96,乌鲁木齐
2009/1/18,112,乌鲁木齐
2009/1/19,185,乌鲁木齐
2009/1/20,194,乌鲁木齐
2009/1/21,199,乌鲁木齐
2009/1/22,94,乌鲁木齐
2009/1/23,112,乌鲁木齐
2009/1/24,369,乌鲁木齐
2009/1/25,167,乌鲁木齐
2009/1/26,196,乌鲁木齐
2009/1/27,200,乌鲁木齐
2009/1/28,252,乌鲁木齐
2009/1/29,252,乌鲁木齐
2009/1/30,118,乌鲁木齐
2009/1/31,149,乌鲁木齐
2009/2/1,289,乌鲁木齐
2009/2/2,139,乌鲁木齐
2009/2/3,202,乌鲁木齐
2009/2/4,292,乌鲁木齐
2009/2/5,93,乌鲁木齐
2009/2/6,78,乌鲁木齐
2009/2/7,85,乌鲁木齐
2009/2/8,181,乌鲁木齐
2009/2/9,292,乌鲁木齐
2009/2/10,280,乌鲁木齐
2009/2/11,133,乌鲁木齐
2009/2/12,93,乌鲁木齐
2009/2/13,93,乌鲁木齐
2009/2/14,166,乌鲁木齐
2009/2/15,319,乌鲁木齐
2009/2/16,448,乌鲁木齐
2009/2/17,481,乌鲁木齐
2009/2/19,122,乌鲁木齐
2009/2/20,145,乌鲁木齐
2009/2/21,164,乌鲁木齐
2009/2/22,133,乌鲁木齐
2009/2/23,151,乌鲁木齐
2009/2/24,102,乌鲁木齐
2009/2/25,129,乌鲁木齐
2009/2/26,196,乌鲁木齐
2009/2/27,153,乌鲁木齐
2009/2/28,125,乌鲁木齐
2009/3/1,118,乌鲁木齐
2009/3/2,88,乌鲁木齐
2009/3/3,91,乌鲁木齐
2009/3/4,88,乌鲁木齐
2009/3/5,97,乌鲁木齐
2009/3/6,126,乌鲁木齐
2009/3/7,161,乌鲁木齐
2009/3/8,185,乌鲁木齐
2009/3/9,90,乌鲁木齐
2009/3/10,62,乌鲁木齐
2009/3/11,56,乌鲁木齐
2009/3/12,80,乌鲁木齐
2009/3/13,99,乌鲁木齐
2009/3/14,95,乌鲁木齐
2009/3/15,96,乌鲁木齐
2009/3/16,103,乌鲁木齐
2009/3/17,100,乌鲁木齐
2009/3/18,69,乌鲁木齐
2009/3/19,67,乌鲁木齐
2009/3/20,50,乌鲁木齐
2009/3/21,59,乌鲁木齐
2009/3/22,119,乌鲁木齐
2009/3/23,128,乌鲁木齐
2009/3/24,97,乌鲁木齐
2009/3/25,69,乌鲁木齐
2009/3/26,73,乌鲁木齐
2009/3/27,65,乌鲁木齐
2009/3/28,65,乌鲁木齐
2009/3/29,72,乌鲁木齐
2009/3/30,82,乌鲁木齐
2009/3/31,86,乌鲁木齐
2009/4/1,69,乌鲁木齐
2009/4/2,59,乌鲁木齐
2009/4/3,58,乌鲁木齐
2009/4/4,65,乌鲁木齐
2009/4/5,79,乌鲁木齐
2009/4/6,79,乌鲁木齐
2009/4/7,89,乌鲁木齐
2009/4/8,79,乌鲁木齐
2009/4/9,52,乌鲁木齐
2009/4/10,65,乌鲁木齐
2009/4/11,76,乌鲁木齐
2009/4/12,77,乌鲁木齐
2009/4/13,65,乌鲁木齐
2009/4/14,63,乌鲁木齐
2009/4/15,63,乌鲁木齐
2009/4/16,57,乌鲁木齐
2009/4/17,43,乌鲁木齐
2009/4/18,49,乌鲁木齐
2009/4/19,50,乌鲁木齐
2009/4/20,76,乌鲁木齐
2009/4/21,70,乌鲁木齐
2009/4/22,73,乌鲁木齐
2009/4/23,60,乌鲁木齐
2009/4/24,70,乌鲁木齐
2009/4/25,119,乌鲁木齐
2009/4/26,177,乌鲁木齐
2009/4/27,179,乌鲁木齐
2009/4/28,72,乌鲁木齐
2009/4/29,48,乌鲁木齐
2009/4/30,45,乌鲁木齐
2009/5/1,63,乌鲁木齐
2009/5/2,58,乌鲁木齐
2009/5/3,84,乌鲁木齐
2009/5/4,78,乌鲁木齐
2009/5/5,38,乌鲁木齐
2009/5/6,39,乌鲁木齐
2009/5/7,34,乌鲁木齐
2009/5/8,30,乌鲁木齐
2009/5/9,59,乌鲁木齐
2009/5/10,50,乌鲁木齐
2009/5/11,58,乌鲁木齐
2009/5/12,65,乌鲁木齐
2009/5/13,70,乌鲁木齐
2009/5/14,63,乌鲁木齐
2009/5/15,40,乌鲁木齐
2009/5/16,59,乌鲁木齐
2009/5/17,59,乌鲁木齐
2009/5/18,40,乌鲁木齐
2009/5/19,61,乌鲁木齐
2009/5/20,25,乌鲁木齐
2009/5/21,61,乌鲁木齐
2009/5/22,74,乌鲁木齐
2009/5/23,54,乌鲁木齐
2009/5/24,62,乌鲁木齐
2009/5/25,62,乌鲁木齐
2009/5/26,18,乌鲁木齐
2009/5/27,36,乌鲁木齐
2009/5/28,53,乌鲁木齐
2009/5/29,62,乌鲁木齐
2009/5/30,67,乌鲁木齐
2009/5/31,74,乌鲁木齐
2009/6/1,55,乌鲁木齐
2009/6/2,65,乌鲁木齐
2009/6/3,66,乌鲁木齐
2009/6/4,41,乌鲁木齐
2009/6/5,50,乌鲁木齐
2009/6/6,57,乌鲁木齐
2009/6/7,56,乌鲁木齐
2009/6/8,98,乌鲁木齐
2009/6/9,55,乌鲁木齐
2009/6/10,59,乌鲁木齐
2009/6/11,58,乌鲁木齐
2009/6/12,58,乌鲁木齐
2009/6/13,71,乌鲁木齐
2009/6/14,24,乌鲁木齐
2009/6/15,60,乌鲁木齐
2009/6/16,61,乌鲁木齐
2009/6/17,59,乌鲁木齐
2009/6/18,36,乌鲁木齐
2009/6/19,50,乌鲁木齐
2009/6/21,50,乌鲁木齐
2009/6/22,56,乌鲁木齐
2009/6/23,74,乌鲁木齐
2009/6/24,71,乌鲁木齐
2009/6/25,53,乌鲁木齐
2009/6/26,33,乌鲁木齐
2009/6/27,60,乌鲁木齐
2009/6/28,64,乌鲁木齐
2009/6/29,60,乌鲁木齐
2009/6/30,56,乌鲁木齐
2009/7/1,32,乌鲁木齐
2009/7/2,55,乌鲁木齐
2009/7/3,61,乌鲁木齐
2009/7/4,71,乌鲁木齐
2009/7/5,72,乌鲁木齐
2009/7/6,63,乌鲁木齐
2009/7/7,59,乌鲁木齐
2009/7/8,57,乌鲁木齐
2009/7/9,50,乌鲁木齐
2009/7/10,49,乌鲁木齐
2009/7/11,58,乌鲁木齐
2009/7/12,67,乌鲁木齐
2009/7/13,68,乌鲁木齐
2009/7/14,48,乌鲁木齐
2009/7/15,57,乌鲁木齐
2009/7/16,55,乌鲁木齐
2009/7/17,54,乌鲁木齐
2009/7/18,59,乌鲁木齐
2009/7/19,56,乌鲁木齐
2009/7/20,56,乌鲁木齐
2009/7/21,57,乌鲁木齐
2009/7/22,63,乌鲁木齐
2009/7/23,53,乌鲁木齐
2009/7/24,64,乌鲁木齐
2009/7/25,61,乌鲁木齐
2009/7/26,63,乌鲁木齐
2009/7/27,82,乌鲁木齐
2009/7/28,91,乌鲁木齐
2009/7/29,71,乌鲁木齐
2009/7/30,56,乌鲁木齐
2009/7/31,59,乌鲁木齐
2009/8/1,75,乌鲁木齐
2009/8/2,73,乌鲁木齐
2009/8/3,60,乌鲁木齐
2009/8/4,53,乌鲁木齐
2009/8/5,56,乌鲁木齐
2009/8/6,50,乌鲁木齐
2009/8/7,48,乌鲁木齐
2009/8/8,74,乌鲁木齐
2009/8/9,82,乌鲁木齐
2009/8/10,80,乌鲁木齐
2009/8/11,72,乌鲁木齐
2009/8/12,123,乌鲁木齐
2009/8/13,57,乌鲁木齐
2009/8/14,56,乌鲁木齐
2009/8/15,59,乌鲁木齐
2009/8/16,74,乌鲁木齐
2009/8/17,65,乌鲁木齐
2009/8/18,65,乌鲁木齐
2009/8/19,77,乌鲁木齐
2009/8/20,77,乌鲁木齐
2009/8/21,71,乌鲁木齐
2009/8/22,49,乌鲁木齐
2009/8/23,60,乌鲁木齐
2009/8/24,66,乌鲁木齐
2009/8/25,80,乌鲁木齐
2009/8/26,79,乌鲁木齐
2009/8/27,67,乌鲁木齐
2009/8/28,76,乌鲁木齐
2009/8/29,80,乌鲁木齐
2009/8/30,94,乌鲁木齐
2009/8/31,79,乌鲁木齐
2009/9/1,75,乌鲁木齐
2009/9/2,60,乌鲁木齐
2009/9/3,55,乌鲁木齐
2009/9/4,61,乌鲁木齐
2009/9/5,67,乌鲁木齐
2009/9/6,57,乌鲁木齐
2009/9/7,67,乌鲁木齐
2009/9/8,54,乌鲁木齐
2009/9/9,54,乌鲁木齐
2009/9/10,44,乌鲁木齐
2009/9/11,48,乌鲁木齐
2009/9/12,61,乌鲁木齐
2009/9/13,60,乌鲁木齐
2009/9/14,71,乌鲁木齐
2009/9/15,80,乌鲁木齐
2009/9/16,79,乌鲁木齐
2009/9/17,95,乌鲁木齐
2009/9/18,50,乌鲁木齐
2009/9/19,51,乌鲁木齐
2009/9/20,65,乌鲁木齐
2009/9/21,87,乌鲁木齐
2009/9/22,88,乌鲁木齐
2009/9/23,85,乌鲁木齐
2009/9/24,57,乌鲁木齐
2009/9/25,69,乌鲁木齐
2009/9/26,79,乌鲁木齐
2009/9/27,88,乌鲁木齐
2009/9/28,71,乌鲁木齐
2009/9/29,55,乌鲁木齐
2009/9/30,64,乌鲁木齐
2009/10/1,72,乌鲁木齐
2009/10/2,78,乌鲁木齐
2009/10/3,90,乌鲁木齐
2009/10/4,77,乌鲁木齐
2009/10/5,58,乌鲁木齐
2009/10/6,66,乌鲁木齐
2009/10/7,66,乌鲁木齐
2009/10/8,77,乌鲁木齐
2009/10/9,88,乌鲁木齐
2009/10/10,77,乌鲁木齐
2009/10/11,87,乌鲁木齐
2009/10/12,59,乌鲁木齐
2009/10/13,57,乌鲁木齐
2009/10/14,57,乌鲁木齐
2009/10/15,66,乌鲁木齐
2009/10/16,74,乌鲁木齐
2009/10/17,95,乌鲁木齐
2009/10/18,77,乌鲁木齐
2009/10/19,76,乌鲁木齐
2009/10/20,84,乌鲁木齐
2009/10/21,74,乌鲁木齐
2009/10/22,81,乌鲁木齐
2009/10/23,84,乌鲁木齐
2009/10/24,68,乌鲁木齐
2009/10/25,61,乌鲁木齐
2009/10/26,100,乌鲁木齐
2009/10/27,98,乌鲁木齐
2009/10/28,111,乌鲁木齐
2009/10/29,82,乌鲁木齐
2009/10/30,49,乌鲁木齐
2009/10/31,68,乌鲁木齐
2009/11/1,84,乌鲁木齐
2009/11/2,83,乌鲁木齐
2009/11/3,95,乌鲁木齐
2009/11/4,173,乌鲁木齐
2009/11/5,157,乌鲁木齐
2009/11/6,98,乌鲁木齐
2009/11/7,61,乌鲁木齐
2009/11/8,88,乌鲁木齐
2009/11/9,67,乌鲁木齐
2009/11/10,29,乌鲁木齐
2009/11/11,74,乌鲁木齐
2009/11/12,68,乌鲁木齐
2009/11/13,103,乌鲁木齐
2009/11/14,77,乌鲁木齐
2009/11/15,72,乌鲁木齐
2009/11/16,71,乌鲁木齐
2009/11/17,132,乌鲁木齐
2009/11/18,159,乌鲁木齐
2009/11/19,196,乌鲁木齐
2009/11/20,447,乌鲁木齐
2009/11/21,149,乌鲁木齐
2009/11/22,197,乌鲁木齐
2009/11/23,150,乌鲁木齐
2009/11/24,149,乌鲁木齐
2009/11/25,61,乌鲁木齐
2009/11/26,91,乌鲁木齐
2009/11/27,101,乌鲁木齐
2009/11/28,107,乌鲁木齐
2009/11/29,375,乌鲁木齐
2009/11/30,112,乌鲁木齐
2009/12/1,101,乌鲁木齐
2009/12/2,108,乌鲁木齐
2009/12/3,96,乌鲁木齐
2009/12/4,117,乌鲁木齐
2009/12/5,101,乌鲁木齐
2009/12/6,110,乌鲁木齐
2009/12/7,109,乌鲁木齐
2009/12/8,177,乌鲁木齐
2009/12/9,127,乌鲁木齐
2009/12/11,123,乌鲁木齐
2009/12/12,273,乌鲁木齐
2009/12/13,131,乌鲁木齐
2009/12/14,487,乌鲁木齐
2009/12/15,121,乌鲁木齐
2009/12/16,163,乌鲁木齐
2009/12/17,193,乌鲁木齐
2009/12/18,127,乌鲁木齐
2009/12/19,127,乌鲁木齐
2009/12/20,125,乌鲁木齐
2009/12/21,156,乌鲁木齐
2009/12/22,150,乌鲁木齐
2009/12/23,99,乌鲁木齐
2009/12/24,100,乌鲁木齐
2009/12/25,97,乌鲁木齐
2009/12/26,89,乌鲁木齐
2009/12/27,97,乌鲁木齐
2009/12/28,245,乌鲁木齐
2009/12/29,183,乌鲁木齐
2009/12/30,182,乌鲁木齐
2009/12/31,353,乌鲁木齐
2010/1/1,283,乌鲁木齐
2010/1/2,155,乌鲁木齐
2010/1/3,136,乌鲁木齐
2010/1/4,136,乌鲁木齐
2010/1/5,182,乌鲁木齐
2010/1/6,147,乌鲁木齐
2010/1/7,87,乌鲁木齐
2010/1/8,81,乌鲁木齐
2010/1/9,59,乌鲁木齐
2010/1/10,66,乌鲁木齐
2010/1/11,81,乌鲁木齐
2010/1/12,108,乌鲁木齐
2010/1/13,195,乌鲁木齐
2010/1/14,157,乌鲁木齐
2010/1/15,177,乌鲁木齐
2010/1/16,178,乌鲁木齐
2010/1/17,230,乌鲁木齐
2010/1/18,120,乌鲁木齐
2010/1/19,81,乌鲁木齐
2010/1/20,90,乌鲁木齐
2010/1/21,104,乌鲁木齐
2010/1/22,109,乌鲁木齐
2010/1/23,132,乌鲁木齐
2010/1/24,149,乌鲁木齐
2010/1/25,117,乌鲁木齐
2010/1/26,141,乌鲁木齐
2010/1/27,125,乌鲁木齐
2010/1/28,112,乌鲁木齐
2010/1/29,109,乌鲁木齐
2010/1/30,103,乌鲁木齐
2010/1/31,289,乌鲁木齐
2010/2/1,298,乌鲁木齐
2010/2/2,173,乌鲁木齐
2010/2/3,153,乌鲁木齐
2010/2/4,185,乌鲁木齐
2010/2/5,147,乌鲁木齐
2010/2/6,89,乌鲁木齐
2010/2/7,101,乌鲁木齐
2010/2/8,105,乌鲁木齐
2010/2/9,111,乌鲁木齐
2010/2/10,131,乌鲁木齐
2010/2/11,112,乌鲁木齐
