month,value,
2010/2/12,117,乌鲁木齐
2010/2/13,116,乌鲁木齐
2010/2/15,153,乌鲁木齐
2010/2/16,108,乌鲁木齐
2010/2/17,118,乌鲁木齐
2010/2/18,127,乌鲁木齐
2010/2/19,123,乌鲁木齐
2010/2/20,146,乌鲁木齐
2010/2/21,199,乌鲁木齐
2010/2/22,212,乌鲁木齐
2010/2/23,126,乌鲁木齐
2010/2/24,115,乌鲁木齐
2010/2/25,103,乌鲁木齐
2010/2/26,126,乌鲁木齐
2010/2/27,149,乌鲁木齐
2010/2/28,119,乌鲁木齐
2010/3/1,94,乌鲁木齐
2010/3/2,92,乌鲁木齐
2010/3/3,90,乌鲁木齐
2010/3/4,78,乌鲁木齐
2010/3/5,89,乌鲁木齐
2010/3/6,99,乌鲁木齐
2010/3/7,98,乌鲁木齐
2010/3/8,97,乌鲁木齐
2010/3/9,99,乌鲁木齐
2010/3/10,124,乌鲁木齐
2010/3/11,126,乌鲁木齐
2010/3/12,99,乌鲁木齐
2010/3/13,48,乌鲁木齐
2010/3/14,60,乌鲁木齐
2010/3/16,84,乌鲁木齐
2010/3/17,99,乌鲁木齐
2010/3/18,175,乌鲁木齐
2010/3/19,81,乌鲁木齐
2010/3/20,84,乌鲁木齐
2010/3/21,68,乌鲁木齐
2010/3/22,92,乌鲁木齐
2010/3/23,107,乌鲁木齐
2010/3/24,118,乌鲁木齐
2010/3/25,77,乌鲁木齐
2010/3/26,82,乌鲁木齐
2010/3/27,85,乌鲁木齐
2010/3/28,81,乌鲁木齐
2010/3/29,51,乌鲁木齐
2010/3/30,99,乌鲁木齐
2010/3/31,73,乌鲁木齐
2010/4/1,79,乌鲁木齐
2010/4/2,80,乌鲁木齐
2010/4/3,112,乌鲁木齐
2010/4/4,134,乌鲁木齐
2010/4/5,99,乌鲁木齐
2010/4/6,100,乌鲁木齐
2010/4/7,92,乌鲁木齐
2010/4/8,53,乌鲁木齐
2010/4/9,52,乌鲁木齐
2010/4/10,56,乌鲁木齐
2010/4/11,65,乌鲁木齐
2010/4/12,64,乌鲁木齐
2010/4/13,82,乌鲁木齐
2010/4/14,93,乌鲁木齐
2010/4/15,99,乌鲁木齐
2010/4/16,88,乌鲁木齐
2010/4/17,66,乌鲁木齐
2010/4/18,65,乌鲁木齐
2010/4/19,44,乌鲁木齐
2010/4/20,38,乌鲁木齐
2010/4/21,76,乌鲁木齐
2010/4/22,72,乌鲁木齐
2010/4/23,94,乌鲁木齐
2010/4/24,436,乌鲁木齐
2010/4/25,81,乌鲁木齐
2010/4/26,96,乌鲁木齐
2010/4/27,99,乌鲁木齐
2010/4/28,100,乌鲁木齐
2010/4/29,100,乌鲁木齐
2010/4/30,98,乌鲁木齐
2010/5/1,77,乌鲁木齐
2010/5/2,72,乌鲁木齐
2010/5/3,25,乌鲁木齐
2010/5/4,45,乌鲁木齐
2010/5/5,66,乌鲁木齐
2010/5/6,63,乌鲁木齐
2010/5/7,76,乌鲁木齐
2010/5/8,78,乌鲁木齐
2010/5/9,92,乌鲁木齐
2010/5/10,87,乌鲁木齐
2010/5/11,75,乌鲁木齐
2010/5/12,68,乌鲁木齐
2010/5/13,76,乌鲁木齐
2010/5/14,59,乌鲁木齐
2010/5/15,37,乌鲁木齐
2010/5/16,37,乌鲁木齐
2010/5/17,55,乌鲁木齐
2010/5/18,73,乌鲁木齐
2010/5/19,80,乌鲁木齐
2010/5/20,61,乌鲁木齐
2010/5/22,87,乌鲁木齐
2010/5/23,89,乌鲁木齐
2010/5/24,51,乌鲁木齐
2010/5/25,63,乌鲁木齐
2010/5/26,71,乌鲁木齐
2010/5/27,69,乌鲁木齐
2010/5/28,76,乌鲁木齐
2010/5/29,47,乌鲁木齐
2010/5/30,54,乌鲁木齐
2010/5/31,72,乌鲁木齐
2010/6/1,79,乌鲁木齐
2010/6/2,76,乌鲁木齐
2010/6/3,34,乌鲁木齐
2010/6/4,49,乌鲁木齐
2010/6/5,54,乌鲁木齐
2010/6/6,47,乌鲁木齐
2010/6/7,62,乌鲁木齐
2010/6/8,97,乌鲁木齐
2010/6/9,94,乌鲁木齐
2010/6/10,92,乌鲁木齐
2010/6/11,60,乌鲁木齐
2010/6/12,69,乌鲁木齐
2010/6/13,77,乌鲁木齐
2010/6/14,55,乌鲁木齐
2010/6/15,63,乌鲁木齐
2010/6/16,66,乌鲁木齐
2010/6/17,69,乌鲁木齐
2010/6/18,78,乌鲁木齐
2010/6/19,76,乌鲁木齐
2010/6/20,99,乌鲁木齐
2010/6/21,77,乌鲁木齐
2010/6/22,72,乌鲁木齐
2010/6/24,55,乌鲁木齐
2010/6/25,28,乌鲁木齐
2010/6/26,36,乌鲁木齐
2010/6/27,56,乌鲁木齐
2010/6/28,67,乌鲁木齐
2010/6/29,50,乌鲁木齐
2010/6/30,63,乌鲁木齐
2010/7/1,47,乌鲁木齐
2010/7/2,61,乌鲁木齐
2010/7/3,71,乌鲁木齐
2010/7/4,61,乌鲁木齐
2010/7/5,63,乌鲁木齐
2010/7/6,69,乌鲁木齐
2010/7/7,45,乌鲁木齐
2010/7/8,61,乌鲁木齐
2010/7/9,69,乌鲁木齐
2010/7/10,76,乌鲁木齐
2010/7/11,66,乌鲁木齐
2010/7/12,51,乌鲁木齐
2010/7/13,65,乌鲁木齐
2010/7/14,79,乌鲁木齐
2010/7/15,61,乌鲁木齐
2010/7/16,80,乌鲁木齐
2010/7/17,84,乌鲁木齐
2010/7/18,87,乌鲁木齐
2010/7/19,64,乌鲁木齐
2010/7/20,52,乌鲁木齐
2010/7/22,73,乌鲁木齐
2010/7/23,50,乌鲁木齐
2010/7/24,54,乌鲁木齐
2010/7/25,67,乌鲁木齐
2010/7/26,68,乌鲁木齐
2010/7/27,73,乌鲁木齐
2010/7/28,51,乌鲁木齐
2010/7/29,51,乌鲁木齐
2010/7/30,76,乌鲁木齐
2010/7/31,74,乌鲁木齐
2010/8/1,67,乌鲁木齐
2010/8/2,75,乌鲁木齐
2010/8/3,65,乌鲁木齐
2010/8/4,69,乌鲁木齐
2010/8/5,99,乌鲁木齐
2010/8/6,61,乌鲁木齐
2010/8/7,80,乌鲁木齐
2010/8/8,73,乌鲁木齐
2010/8/9,82,乌鲁木齐
2010/8/10,63,乌鲁木齐
2010/8/11,78,乌鲁木齐
2010/8/12,59,乌鲁木齐
2010/8/13,68,乌鲁木齐
2010/8/13,68,乌鲁木齐
2010/8/14,75,乌鲁木齐
2010/8/15,99,乌鲁木齐
2010/8/16,69,乌鲁木齐
2010/8/17,58,乌鲁木齐
2010/8/18,76,乌鲁木齐
2010/8/19,78,乌鲁木齐
2010/8/20,76,乌鲁木齐
2010/8/21,97,乌鲁木齐
2010/8/22,98,乌鲁木齐
2010/8/23,95,乌鲁木齐
2010/8/24,96,乌鲁木齐
2010/8/25,54,乌鲁木齐
2010/8/26,51,乌鲁木齐
2010/8/27,66,乌鲁木齐
2010/8/28,52,乌鲁木齐
2010/8/29,61,乌鲁木齐
2010/8/30,69,乌鲁木齐
2010/8/31,74,乌鲁木齐
2010/9/1,95,乌鲁木齐
2010/9/2,60,乌鲁木齐
2010/9/3,82,乌鲁木齐
2010/9/4,99,乌鲁木齐
2010/9/5,74,乌鲁木齐
2010/9/6,74,乌鲁木齐
2010/9/7,81,乌鲁木齐
2010/9/8,96,乌鲁木齐
2010/9/9,97,乌鲁木齐
2010/9/10,95,乌鲁木齐
2010/9/11,95,乌鲁木齐
2010/9/12,132,乌鲁木齐
2010/9/13,42,乌鲁木齐
2010/9/14,52,乌鲁木齐
2010/9/15,67,乌鲁木齐
2010/9/16,99,乌鲁木齐
2010/9/17,58,乌鲁木齐
2010/9/18,57,乌鲁木齐
2010/9/19,53,乌鲁木齐
2010/9/20,69,乌鲁木齐
2010/9/21,80,乌鲁木齐
2010/9/22,80,乌鲁木齐
2010/9/23,80,乌鲁木齐
2010/9/24,74,乌鲁木齐
2010/9/25,85,乌鲁木齐
2010/9/26,93,乌鲁木齐
2010/9/27,100,乌鲁木齐
2010/9/28,95,乌鲁木齐
2010/9/29,86,乌鲁木齐
2010/9/30,62,乌鲁木齐
2010/10/1,84,乌鲁木齐
2010/10/2,94,乌鲁木齐
2010/10/3,98,乌鲁木齐
2010/10/4,100,乌鲁木齐
2010/10/5,96,乌鲁木齐
2010/10/6,120,乌鲁木齐
2010/10/7,99,乌鲁木齐
2010/10/8,25,乌鲁木齐
2010/10/9,54,乌鲁木齐
2010/10/10,72,乌鲁木齐
2010/10/11,90,乌鲁木齐
2010/10/12,98,乌鲁木齐
2010/10/13,94,乌鲁木齐
2010/10/14,94,乌鲁木齐
2010/10/15,99,乌鲁木齐
2010/10/16,109,乌鲁木齐
2010/10/17,74,乌鲁木齐
2010/10/18,90,乌鲁木齐
2010/10/19,98,乌鲁木齐
2010/10/20,88,乌鲁木齐
2010/10/21,69,乌鲁木齐
2010/10/22,24,乌鲁木齐
2010/10/23,31,乌鲁木齐
2010/10/24,60,乌鲁木齐
2010/10/25,79,乌鲁木齐
2010/10/26,120,乌鲁木齐
2010/10/27,120,乌鲁木齐
2010/10/28,140,乌鲁木齐
2010/10/29,100,乌鲁木齐
2010/10/30,98,乌鲁木齐
2010/10/31,89,乌鲁木齐
2010/11/1,99,乌鲁木齐
2010/11/2,100,乌鲁木齐
2010/11/3,99,乌鲁木齐
2010/11/4,98,乌鲁木齐
2010/11/5,33,乌鲁木齐
2010/11/6,72,乌鲁木齐
2010/11/7,100,乌鲁木齐
2010/11/8,100,乌鲁木齐
2010/11/9,98,乌鲁木齐
2010/11/10,83,乌鲁木齐
2010/11/11,99,乌鲁木齐
2010/11/12,91,乌鲁木齐
2010/11/13,150,乌鲁木齐
2010/11/14,167,乌鲁木齐
2010/11/15,190,乌鲁木齐
2010/11/16,165,乌鲁木齐
2010/11/17,90,乌鲁木齐
2010/11/18,62,乌鲁木齐
2010/11/19,83,乌鲁木齐
2010/11/20,55,乌鲁木齐
2010/11/21,70,乌鲁木齐
2010/11/22,99,乌鲁木齐
2010/11/23,93,乌鲁木齐
2010/11/24,104,乌鲁木齐
2010/11/25,120,乌鲁木齐
2010/11/26,165,乌鲁木齐
2010/11/27,159,乌鲁木齐
2010/11/28,395,乌鲁木齐
2010/11/29,187,乌鲁木齐
2010/11/30,197,乌鲁木齐
2010/12/1,61,乌鲁木齐
2010/12/2,99,乌鲁木齐
2010/12/3,126,乌鲁木齐
2010/12/4,70,乌鲁木齐
2010/12/5,72,乌鲁木齐
2010/12/6,121,乌鲁木齐
2010/12/7,318,乌鲁木齐
2010/12/8,308,乌鲁木齐
2010/12/9,138,乌鲁木齐
2010/12/10,116,乌鲁木齐
2010/12/11,155,乌鲁木齐
2010/12/12,135,乌鲁木齐
2010/12/13,114,乌鲁木齐
2010/12/14,113,乌鲁木齐
2010/12/15,110,乌鲁木齐
2010/12/16,144,乌鲁木齐
2010/12/17,134,乌鲁木齐
2010/12/18,164,乌鲁木齐
2010/12/19,177,乌鲁木齐
2010/12/20,98,乌鲁木齐
2010/12/21,116,乌鲁木齐
2010/12/22,68,乌鲁木齐
2010/12/23,70,乌鲁木齐
2010/12/24,92,乌鲁木齐
2010/12/25,105,乌鲁木齐
2010/12/26,130,乌鲁木齐
2010/12/27,123,乌鲁木齐
2010/12/28,113,乌鲁木齐
2010/12/29,106,乌鲁木齐
2010/12/30,109,乌鲁木齐
2010/12/31,132,乌鲁木齐
2011/1/1,154,乌鲁木齐
2011/1/2,77,乌鲁木齐
2011/1/3,109,乌鲁木齐
2011/1/4,106,乌鲁木齐
2011/1/5,124,乌鲁木齐
2011/1/6,105,乌鲁木齐
2011/1/7,114,乌鲁木齐
2011/1/8,140,乌鲁木齐
2011/1/9,176,乌鲁木齐
2011/1/10,194,乌鲁木齐
2011/1/11,206,乌鲁木齐
2011/1/12,154,乌鲁木齐
2011/1/13,166,乌鲁木齐
2011/1/14,168,乌鲁木齐
2011/1/15,115,乌鲁木齐
2011/1/17,149,乌鲁木齐
2011/1/18,141,乌鲁木齐
2011/1/19,157,乌鲁木齐
2011/1/20,171,乌鲁木齐
2011/1/21,225,乌鲁木齐
2011/1/22,208,乌鲁木齐
2011/1/23,209,乌鲁木齐
2011/1/24,162,乌鲁木齐
2011/1/25,154,乌鲁木齐
2011/1/26,110,乌鲁木齐
2011/1/27,72,乌鲁木齐
2011/1/28,106,乌鲁木齐
2011/1/29,88,乌鲁木齐
2011/1/30,115,乌鲁木齐
2011/1/31,213,乌鲁木齐
2011/2/1,181,乌鲁木齐
2011/2/2,140,乌鲁木齐
2011/2/3,193,乌鲁木齐
2011/2/4,140,乌鲁木齐
2011/2/5,196,乌鲁木齐
2011/2/6,105,乌鲁木齐
2011/2/7,91,乌鲁木齐
2011/2/8,90,乌鲁木齐
2011/2/10,94,乌鲁木齐
2011/2/11,81,乌鲁木齐
2011/2/12,139,乌鲁木齐
2011/2/13,82,乌鲁木齐
2011/2/14,82,乌鲁木齐
2011/2/15,98,乌鲁木齐
2011/2/16,125,乌鲁木齐
2011/2/17,115,乌鲁木齐
2011/2/18,136,乌鲁木齐
2011/2/19,133,乌鲁木齐
2011/2/20,98,乌鲁木齐
2011/2/21,95,乌鲁木齐
2011/2/22,91,乌鲁木齐
2011/2/23,83,乌鲁木齐
2011/2/24,93,乌鲁木齐
2011/2/25,73,乌鲁木齐
2011/2/26,102,乌鲁木齐
2011/2/27,106,乌鲁木齐
2011/2/28,100,乌鲁木齐
2011/3/1,104,乌鲁木齐
2011/3/2,123,乌鲁木齐
2011/3/3,110,乌鲁木齐
2011/3/4,113,乌鲁木齐
2011/3/5,127,乌鲁木齐
2011/3/6,171,乌鲁木齐
2011/3/7,170,乌鲁木齐
2011/3/8,135,乌鲁木齐
2011/3/9,161,乌鲁木齐
2011/3/10,260,乌鲁木齐
2011/3/11,155,乌鲁木齐
2011/3/12,99,乌鲁木齐
2011/3/13,70,乌鲁木齐
2011/3/14,125,乌鲁木齐
2011/3/15,127,乌鲁木齐
2011/3/16,123,乌鲁木齐
2011/3/17,79,乌鲁木齐
2011/3/18,70,乌鲁木齐
2011/3/19,66,乌鲁木齐
2011/3/20,72,乌鲁木齐
2011/3/21,59,乌鲁木齐
2011/3/22,98,乌鲁木齐
2011/3/23,78,乌鲁木齐
2011/3/24,94,乌鲁木齐
2011/3/25,129,乌鲁木齐
2011/3/26,121,乌鲁木齐
2011/3/27,140,乌鲁木齐
2011/3/28,150,乌鲁木齐
2011/3/29,98,乌鲁木齐
2011/3/30,119,乌鲁木齐
2011/3/31,81,乌鲁木齐
2011/4/1,82,乌鲁木齐
2011/4/2,85,乌鲁木齐
2011/4/3,93,乌鲁木齐
2011/4/4,92,乌鲁木齐
2011/4/5,58,乌鲁木齐
2011/4/6,55,乌鲁木齐
2011/4/7,85,乌鲁木齐
2011/4/8,92,乌鲁木齐
2011/4/9,98,乌鲁木齐
2011/4/10,132,乌鲁木齐
2011/4/11,175,乌鲁木齐
2011/4/12,118,乌鲁木齐
2011/4/13,100,乌鲁木齐
2011/4/14,100,乌鲁木齐
2011/4/15,87,乌鲁木齐
2011/4/16,92,乌鲁木齐
2011/4/17,100,乌鲁木齐
2011/4/18,127,乌鲁木齐
2011/4/19,79,乌鲁木齐
2011/4/20,88,乌鲁木齐
2011/4/21,79,乌鲁木齐
2011/4/22,99,乌鲁木齐
2011/4/23,100,乌鲁木齐
2011/4/24,174,乌鲁木齐
2011/4/25,100,乌鲁木齐
2011/4/26,134,乌鲁木齐
2011/4/28,66,乌鲁木齐
2011/4/29,55,乌鲁木齐
2011/4/30,78,乌鲁木齐
2011/5/1,88,乌鲁木齐
2011/5/2,40,乌鲁木齐
2011/5/3,73,乌鲁木齐
2011/5/4,78,乌鲁木齐
2011/5/5,82,乌鲁木齐
2011/5/6,66,乌鲁木齐
2011/5/7,72,乌鲁木齐
2011/5/8,53,乌鲁木齐
2011/5/9,42,乌鲁木齐
2011/5/10,54,乌鲁木齐
2011/5/11,80,乌鲁木齐
2011/5/12,98,乌鲁木齐
2011/5/13,80,乌鲁木齐
2011/5/14,82,乌鲁木齐
2011/5/15,85,乌鲁木齐
2011/5/16,92,乌鲁木齐
2011/5/17,83,乌鲁木齐
2011/5/18,56,乌鲁木齐
2011/5/19,69,乌鲁木齐
2011/5/20,57,乌鲁木齐
2011/5/21,53,乌鲁木齐
2011/5/22,78,乌鲁木齐
2011/5/23,59,乌鲁木齐
2011/5/24,62,乌鲁木齐
2011/5/25,77,乌鲁木齐
2011/5/26,84,乌鲁木齐
2011/5/27,64,乌鲁木齐
2011/5/28,69,乌鲁木齐
2011/5/29,76,乌鲁木齐
2011/5/30,84,乌鲁木齐
2011/5/31,85,乌鲁木齐
2011/6/1,83,乌鲁木齐
2011/6/2,51,乌鲁木齐
2011/6/3,72,乌鲁木齐
2011/6/4,72,乌鲁木齐
2011/6/5,84,乌鲁木齐
2011/6/6,58,乌鲁木齐
2011/6/7,60,乌鲁木齐
2011/6/8,65,乌鲁木齐
2011/6/9,56,乌鲁木齐
2011/6/10,62,乌鲁木齐
2011/6/11,75,乌鲁木齐
2011/6/12,78,乌鲁木齐
2011/6/13,66,乌鲁木齐
2011/6/14,61,乌鲁木齐
2011/6/15,46,乌鲁木齐
2011/6/16,67,乌鲁木齐
2011/6/17,54,乌鲁木齐
2011/6/18,52,乌鲁木齐
2011/6/19,39,乌鲁木齐
2011/6/20,63,乌鲁木齐
2011/6/21,63,乌鲁木齐
2011/6/22,64,乌鲁木齐
2011/6/23,67,乌鲁木齐
2011/6/24,73,乌鲁木齐
2011/6/25,72,乌鲁木齐
2011/6/26,78,乌鲁木齐
2011/6/27,66,乌鲁木齐
2011/6/28,78,乌鲁木齐
2011/6/29,59,乌鲁木齐
2011/6/30,50,乌鲁木齐
2011/7/1,69,乌鲁木齐
2011/7/2,42,乌鲁木齐
2011/7/3,34,乌鲁木齐
2011/7/4,42,乌鲁木齐
2011/7/5,68,乌鲁木齐
2011/7/7,81,乌鲁木齐
2011/7/8,58,乌鲁木齐
2011/7/9,69,乌鲁木齐
2011/7/10,75,乌鲁木齐
2011/7/11,75,乌鲁木齐
2011/7/12,82,乌鲁木齐
2011/7/13,94,乌鲁木齐
2011/7/14,100,乌鲁木齐
2011/7/15,61,乌鲁木齐
2011/7/16,50,乌鲁木齐
2011/7/17,65,乌鲁木齐
2011/7/18,69,乌鲁木齐
2011/7/19,76,乌鲁木齐
2011/7/20,72,乌鲁木齐
2011/7/21,57,乌鲁木齐
2011/7/22,51,乌鲁木齐
2011/7/23,65,乌鲁木齐
2011/7/24,74,乌鲁木齐
2011/7/25,67,乌鲁木齐
2011/7/26,71,乌鲁木齐
2011/7/27,64,乌鲁木齐
2011/7/28,64,乌鲁木齐
2011/7/29,80,乌鲁木齐
2011/7/30,80,乌鲁木齐
2011/7/31,76,乌鲁木齐
2011/8/1,67,乌鲁木齐
2011/8/2,57,乌鲁木齐
2011/8/3,59,乌鲁木齐
2011/8/4,99,乌鲁木齐
2011/8/5,72,乌鲁木齐
2011/8/6,74,乌鲁木齐
2011/8/7,66,乌鲁木齐
2011/8/8,88,乌鲁木齐
2011/8/9,54,乌鲁木齐
2011/8/10,53,乌鲁木齐
2011/8/11,42,乌鲁木齐
2011/8/13,67,乌鲁木齐
2011/8/14,50,乌鲁木齐
2011/8/15,60,乌鲁木齐
2011/8/16,69,乌鲁木齐
2011/8/17,74,乌鲁木齐
2011/8/18,58,乌鲁木齐
2011/8/19,72,乌鲁木齐
2011/8/20,77,乌鲁木齐
2011/8/21,73,乌鲁木齐
2011/8/22,75,乌鲁木齐
2011/8/23,53,乌鲁木齐
2011/8/24,72,乌鲁木齐
2011/8/25,86,乌鲁木齐
2011/8/26,69,乌鲁木齐
2011/8/27,55,乌鲁木齐
2011/8/28,48,乌鲁木齐
2011/8/29,49,乌鲁木齐
2011/8/30,54,乌鲁木齐
2011/8/31,67,乌鲁木齐
2011/9/1,67,乌鲁木齐
2011/9/2,39,乌鲁木齐
2011/9/3,52,乌鲁木齐
2011/9/4,69,乌鲁木齐
2011/9/5,69,乌鲁木齐
2011/9/6,58,乌鲁木齐
2011/9/7,66,乌鲁木齐
2011/9/8,75,乌鲁木齐
2011/9/9,99,乌鲁木齐
2011/9/10,92,乌鲁木齐
2011/9/11,98,乌鲁木齐
2011/9/12,62,乌鲁木齐
2011/9/13,58,乌鲁木齐
2011/9/14,70,乌鲁木齐
2011/9/15,76,乌鲁木齐
2011/9/16,81,乌鲁木齐
2011/9/17,94,乌鲁木齐
2011/9/18,99,乌鲁木齐
2011/9/19,78,乌鲁木齐
2011/9/20,97,乌鲁木齐
2011/9/21,100,乌鲁木齐
2011/9/22,100,乌鲁木齐
2011/9/23,91,乌鲁木齐
2011/9/24,74,乌鲁木齐
2011/9/25,79,乌鲁木齐
2011/9/26,51,乌鲁木齐
2011/9/27,53,乌鲁木齐
2011/9/28,73,乌鲁木齐
2011/9/29,83,乌鲁木齐
2011/9/30,72,乌鲁木齐
2011/10/1,72,乌鲁木齐
2011/10/2,81,乌鲁木齐
2011/10/3,86,乌鲁木齐
2011/10/4,94,乌鲁木齐
2011/10/5,99,乌鲁木齐
2011/10/7,63,乌鲁木齐
2011/10/8,56,乌鲁木齐
2011/10/9,76,乌鲁木齐
2011/10/10,36,乌鲁木齐
2011/10/11,38,乌鲁木齐
2011/10/12,58,乌鲁木齐
2011/10/13,64,乌鲁木齐
2011/10/14,82,乌鲁木齐
2011/10/15,81,乌鲁木齐
2011/10/16,82,乌鲁木齐
2011/10/17,90,乌鲁木齐
2011/10/18,87,乌鲁木齐
2011/10/19,89,乌鲁木齐
2011/10/20,43,乌鲁木齐
2011/10/21,57,乌鲁木齐
2011/10/22,55,乌鲁木齐
2011/10/23,75,乌鲁木齐
2011/10/24,61,乌鲁木齐
2011/10/25,72,乌鲁木齐
2011/10/26,89,乌鲁木齐
2011/10/27,90,乌鲁木齐
2011/10/29,54,乌鲁木齐
2011/10/30,51,乌鲁木齐
2011/10/31,37,乌鲁木齐
2011/11/1,87,乌鲁木齐
2011/11/2,64,乌鲁木齐
2011/11/3,66,乌鲁木齐
2011/11/4,90,乌鲁木齐
2011/11/5,82,乌鲁木齐
2011/11/6,98,乌鲁木齐
2011/11/7,151,乌鲁木齐
2011/11/8,276,乌鲁木齐
2011/11/9,81,乌鲁木齐
2011/11/10,51,乌鲁木齐
2011/11/11,73,乌鲁木齐
2011/11/12,86,乌鲁木齐
2011/11/13,153,乌鲁木齐
2011/11/14,97,乌鲁木齐
2011/11/15,84,乌鲁木齐
2011/11/16,73,乌鲁木齐
2011/11/17,55,乌鲁木齐
2011/11/18,73,乌鲁木齐
2011/11/19,84,乌鲁木齐
2011/11/20,140,乌鲁木齐
2011/11/21,97,乌鲁木齐
2011/11/22,93,乌鲁木齐
2011/11/23,85,乌鲁木齐
2011/11/24,85,乌鲁木齐
2011/11/25,61,乌鲁木齐
2011/11/26,94,乌鲁木齐
2011/11/27,94,乌鲁木齐
2011/11/28,82,乌鲁木齐
2011/11/29,66,乌鲁木齐
2011/11/30,62,乌鲁木齐
2011/12/1,79,乌鲁木齐
2011/12/2,62,乌鲁木齐
2011/12/3,70,乌鲁木齐
2011/12/4,68,乌鲁木齐
2011/12/5,70,乌鲁木齐
2011/12/6,57,乌鲁木齐
2011/12/7,66,乌鲁木齐
2011/12/8,81,乌鲁木齐
2011/12/9,80,乌鲁木齐
2011/12/10,88,乌鲁木齐
2011/12/11,106,乌鲁木齐
2011/12/12,164,乌鲁木齐
2011/12/13,116,乌鲁木齐
2011/12/14,140,乌鲁木齐
2011/12/15,296,乌鲁木齐
2011/12/16,104,乌鲁木齐
2011/12/17,86,乌鲁木齐
2011/12/18,100,乌鲁木齐
2011/12/19,103,乌鲁木齐
2011/12/20,102,乌鲁木齐
2011/12/21,71,乌鲁木齐
2011/12/22,102,乌鲁木齐
2011/12/23,190,乌鲁木齐
2011/12/24,145,乌鲁木齐
2011/12/25,235,乌鲁木齐
2011/12/26,500,乌鲁木齐
2011/12/27,445,乌鲁木齐
2011/12/28,373,乌鲁木齐
2011/12/29,375,乌鲁木齐
2011/12/30,500,乌鲁木齐
2011/12/31,190,乌鲁木齐
2012/1/1,66,乌鲁木齐
2012/1/2,142,乌鲁木齐
2012/1/3,132,乌鲁木齐
2012/1/4,105,乌鲁木齐
2012/1/5,158,乌鲁木齐
2012/1/6,307,乌鲁木齐
2012/1/7,500,乌鲁木齐
2012/1/8,500,乌鲁木齐
2012/1/9,500,乌鲁木齐
2012/1/10,437,乌鲁木齐
2012/1/11,178,乌鲁木齐
2012/1/12,147,乌鲁木齐
2012/1/13,295,乌鲁木齐
2012/1/14,428,乌鲁木齐
2012/1/15,263,乌鲁木齐
2012/1/16,190,乌鲁木齐
2012/1/17,198,乌鲁木齐
2012/1/18,91,乌鲁木齐
2012/1/20,96,乌鲁木齐
2012/1/21,100,乌鲁木齐
2012/1/22,121,乌鲁木齐
2012/1/23,175,乌鲁木齐
2012/1/24,199,乌鲁木齐
2012/1/25,299,乌鲁木齐
2012/1/26,296,乌鲁木齐
