month,value,
2012/1/27,161,乌鲁木齐
2012/1/28,133,乌鲁木齐
2012/1/29,176,乌鲁木齐
2012/1/30,188,乌鲁木齐
2012/1/31,118,乌鲁木齐
2012/2/1,141,乌鲁木齐
2012/2/2,108,乌鲁木齐
2012/2/3,165,乌鲁木齐
2012/2/4,298,乌鲁木齐
2012/2/5,109,乌鲁木齐
2012/2/6,76,乌鲁木齐
2012/2/7,94,乌鲁木齐
2012/2/8,95,乌鲁木齐
2012/2/9,110,乌鲁木齐
2012/2/10,127,乌鲁木齐
2012/2/11,175,乌鲁木齐
2012/2/12,293,乌鲁木齐
2012/2/13,179,乌鲁木齐
2012/2/14,196,乌鲁木齐
2012/2/15,199,乌鲁木齐
2012/2/16,107,乌鲁木齐
2012/2/17,140,乌鲁木齐
2012/2/18,98,乌鲁木齐
2012/2/19,130,乌鲁木齐
2012/2/20,139,乌鲁木齐
2012/2/21,142,乌鲁木齐
2012/2/22,98,乌鲁木齐
2012/2/23,69,乌鲁木齐
2012/2/24,84,乌鲁木齐
2012/2/25,100,乌鲁木齐
2012/2/26,89,乌鲁木齐
2012/2/27,100,乌鲁木齐
2012/2/28,99,乌鲁木齐
2012/2/29,145,乌鲁木齐
2012/3/1,100,乌鲁木齐
2012/3/2,82,乌鲁木齐
2012/3/3,81,乌鲁木齐
2012/3/4,110,乌鲁木齐
2012/3/5,87,乌鲁木齐
2012/3/6,95,乌鲁木齐
2012/3/7,115,乌鲁木齐
2012/3/8,125,乌鲁木齐
2012/3/9,122,乌鲁木齐
2012/3/10,109,乌鲁木齐
2012/3/11,133,乌鲁木齐
2012/3/12,166,乌鲁木齐
2012/3/13,127,乌鲁木齐
2012/3/14,71,乌鲁木齐
2012/3/15,73,乌鲁木齐
2012/3/16,78,乌鲁木齐
2012/3/17,71,乌鲁木齐
2012/3/18,82,乌鲁木齐
2012/3/19,80,乌鲁木齐
2012/3/20,35,乌鲁木齐
2012/3/21,55,乌鲁木齐
2012/3/22,57,乌鲁木齐
2012/3/23,67,乌鲁木齐
2012/3/24,89,乌鲁木齐
2012/3/25,99,乌鲁木齐
2012/3/26,100,乌鲁木齐
2012/3/27,77,乌鲁木齐
2012/3/28,62,乌鲁木齐
2012/3/29,60,乌鲁木齐
2012/3/30,196,乌鲁木齐
2012/3/31,198,乌鲁木齐
2012/4/1,139,乌鲁木齐
2012/4/2,82,乌鲁木齐
2012/4/3,66,乌鲁木齐
2012/4/4,56,乌鲁木齐
2012/4/4,56,乌鲁木齐
2012/4/5,67,乌鲁木齐
2012/4/6,75,乌鲁木齐
2012/4/7,85,乌鲁木齐
2012/4/8,85,乌鲁木齐
2012/4/9,58,乌鲁木齐
2012/4/10,53,乌鲁木齐
2012/4/11,99,乌鲁木齐
2012/4/12,97,乌鲁木齐
2012/4/13,98,乌鲁木齐
2012/4/14,71,乌鲁木齐
2012/4/15,66,乌鲁木齐
2012/4/16,71,乌鲁木齐
2012/4/17,68,乌鲁木齐
2012/4/18,81,乌鲁木齐
2012/4/19,94,乌鲁木齐
2012/4/20,99,乌鲁木齐
2012/4/21,100,乌鲁木齐
2012/4/22,187,乌鲁木齐
2012/4/23,500,乌鲁木齐
2012/4/24,157,乌鲁木齐
2012/4/25,134,乌鲁木齐
2012/4/26,99,乌鲁木齐
2012/4/27,100,乌鲁木齐
2012/4/28,100,乌鲁木齐
2012/4/29,99,乌鲁木齐
2012/4/30,70,乌鲁木齐
2012/5/1,68,乌鲁木齐
2012/5/2,71,乌鲁木齐
2012/5/3,95,乌鲁木齐
2012/5/4,92,乌鲁木齐
2012/5/5,70,乌鲁木齐
2012/5/6,100,乌鲁木齐
2012/5/7,98,乌鲁木齐
2012/5/8,73,乌鲁木齐
2012/5/9,87,乌鲁木齐
2012/5/10,99,乌鲁木齐
2012/5/11,90,乌鲁木齐
2012/5/12,123,乌鲁木齐
2012/5/13,98,乌鲁木齐
2012/5/14,100,乌鲁木齐
2012/5/15,99,乌鲁木齐
2012/5/16,123,乌鲁木齐
2012/5/17,88,乌鲁木齐
2012/5/18,88,乌鲁木齐
2012/5/19,71,乌鲁木齐
2012/5/20,57,乌鲁木齐
2012/5/21,74,乌鲁木齐
2012/5/22,93,乌鲁木齐
2012/5/23,75,乌鲁木齐
2012/5/24,77,乌鲁木齐
2012/5/25,95,乌鲁木齐
2012/5/26,91,乌鲁木齐
2012/5/27,82,乌鲁木齐
2012/5/28,68,乌鲁木齐
2012/5/29,100,乌鲁木齐
2012/5/30,100,乌鲁木齐
2012/5/31,90,乌鲁木齐
2012/6/1,58,乌鲁木齐
2012/6/2,58,乌鲁木齐
2012/6/3,77,乌鲁木齐
2012/6/4,51,乌鲁木齐
2012/6/5,61,乌鲁木齐
2012/6/6,47,乌鲁木齐
2012/6/7,69,乌鲁木齐
2012/6/8,66,乌鲁木齐
2012/6/9,74,乌鲁木齐
2012/6/10,75,乌鲁木齐
2012/6/11,59,乌鲁木齐
2012/6/12,70,乌鲁木齐
2012/6/13,80,乌鲁木齐
2012/6/14,91,乌鲁木齐
2012/6/15,87,乌鲁木齐
2012/6/16,97,乌鲁木齐
2012/6/17,73,乌鲁木齐
2012/6/18,58,乌鲁木齐
2012/6/19,79,乌鲁木齐
2012/6/20,88,乌鲁木齐
2012/6/21,76,乌鲁木齐
2012/6/22,60,乌鲁木齐
2012/6/23,87,乌鲁木齐
2012/6/24,68,乌鲁木齐
2012/6/25,78,乌鲁木齐
2012/6/26,54,乌鲁木齐
2012/6/27,75,乌鲁木齐
2012/6/28,97,乌鲁木齐
2012/6/29,92,乌鲁木齐
2012/6/30,60,乌鲁木齐
2012/7/1,58,乌鲁木齐
2012/7/2,79,乌鲁木齐
2012/7/3,74,乌鲁木齐
2012/7/4,75,乌鲁木齐
2012/7/5,68,乌鲁木齐
2012/7/6,59,乌鲁木齐
2012/7/7,75,乌鲁木齐
2012/7/8,93,乌鲁木齐
2012/7/9,93,乌鲁木齐
2012/7/10,98,乌鲁木齐
2012/7/11,100,乌鲁木齐
2012/7/12,79,乌鲁木齐
2012/7/13,58,乌鲁木齐
2012/7/14,53,乌鲁木齐
2012/7/15,65,乌鲁木齐
2012/7/16,70,乌鲁木齐
2012/7/17,86,乌鲁木齐
2012/7/18,66,乌鲁木齐
2012/7/19,78,乌鲁木齐
2012/7/20,75,乌鲁木齐
2012/7/21,92,乌鲁木齐
2012/7/22,66,乌鲁木齐
2012/7/23,61,乌鲁木齐
2012/7/24,81,乌鲁木齐
2012/7/25,83,乌鲁木齐
2012/7/26,89,乌鲁木齐
2012/7/26,89,乌鲁木齐
2012/7/27,91,乌鲁木齐
2012/7/28,68,乌鲁木齐
2012/7/29,84,乌鲁木齐
2012/7/30,73,乌鲁木齐
2012/7/31,85,乌鲁木齐
2012/8/1,97,乌鲁木齐
2012/8/2,87,乌鲁木齐
2012/8/3,61,乌鲁木齐
2012/8/4,76,乌鲁木齐
2012/8/5,54,乌鲁木齐
2012/8/6,78,乌鲁木齐
2012/8/7,86,乌鲁木齐
2012/8/8,91,乌鲁木齐
2012/8/9,70,乌鲁木齐
2012/8/10,75,乌鲁木齐
2012/8/11,73,乌鲁木齐
2012/8/12,58,乌鲁木齐
2012/8/13,69,乌鲁木齐
2012/8/14,91,乌鲁木齐
2012/8/15,50,乌鲁木齐
2012/8/16,68,乌鲁木齐
2012/8/17,65,乌鲁木齐
2012/8/18,98,乌鲁木齐
2012/8/19,69,乌鲁木齐
2012/8/20,67,乌鲁木齐
2012/8/21,93,乌鲁木齐
2012/8/22,99,乌鲁木齐
2012/8/23,83,乌鲁木齐
2012/8/24,87,乌鲁木齐
2012/8/25,99,乌鲁木齐
2012/8/26,82,乌鲁木齐
2012/8/27,86,乌鲁木齐
2012/8/28,94,乌鲁木齐
2012/8/29,98,乌鲁木齐
2012/8/30,77,乌鲁木齐
2012/8/31,53,乌鲁木齐
2012/9/1,72,乌鲁木齐
2012/9/2,99,乌鲁木齐
2012/9/3,83,乌鲁木齐
2012/9/4,100,乌鲁木齐
2012/9/5,95,乌鲁木齐
2012/9/6,77,乌鲁木齐
2012/9/7,84,乌鲁木齐
2012/9/8,94,乌鲁木齐
2012/9/9,61,乌鲁木齐
2012/9/10,58,乌鲁木齐
2012/9/11,82,乌鲁木齐
2012/9/12,90,乌鲁木齐
2012/9/13,78,乌鲁木齐
2012/9/14,100,乌鲁木齐
2012/9/15,59,乌鲁木齐
2012/9/16,61,乌鲁木齐
2012/9/17,71,乌鲁木齐
2012/9/18,67,乌鲁木齐
2012/9/19,81,乌鲁木齐
2012/9/20,84,乌鲁木齐
2012/9/21,93,乌鲁木齐
2012/9/22,61,乌鲁木齐
2012/9/23,43,乌鲁木齐
2012/9/24,60,乌鲁木齐
2012/9/25,72,乌鲁木齐
2012/9/26,90,乌鲁木齐
2012/9/27,100,乌鲁木齐
2012/9/28,99,乌鲁木齐
2012/9/29,95,乌鲁木齐
2012/9/30,100,乌鲁木齐
2012/10/1,81,乌鲁木齐
2012/10/2,39,乌鲁木齐
2012/10/3,69,乌鲁木齐
2012/10/4,77,乌鲁木齐
2012/10/5,92,乌鲁木齐
2012/10/6,67,乌鲁木齐
2012/10/7,44,乌鲁木齐
2012/10/8,58,乌鲁木齐
2012/10/9,72,乌鲁木齐
2012/10/10,83,乌鲁木齐
2012/10/11,92,乌鲁木齐
2012/10/12,99,乌鲁木齐
2012/10/13,90,乌鲁木齐
2012/10/14,100,乌鲁木齐
2012/10/15,81,乌鲁木齐
2012/10/16,98,乌鲁木齐
2012/10/17,99,乌鲁木齐
2012/10/18,100,乌鲁木齐
2012/10/19,83,乌鲁木齐
2012/10/20,35,乌鲁木齐
2012/10/21,46,乌鲁木齐
2012/10/22,65,乌鲁木齐
2012/10/23,77,乌鲁木齐
2012/10/24,78,乌鲁木齐
2012/10/25,86,乌鲁木齐
2012/10/26,59,乌鲁木齐
2012/10/27,67,乌鲁木齐
2012/10/28,74,乌鲁木齐
2012/10/29,52,乌鲁木齐
2012/10/30,79,乌鲁木齐
2012/10/31,100,乌鲁木齐
2012/11/1,98,乌鲁木齐
2012/11/2,96,乌鲁木齐
2012/11/3,90,乌鲁木齐
2012/11/4,100,乌鲁木齐
2012/11/5,100,乌鲁木齐
2012/11/6,81,乌鲁木齐
2012/11/7,99,乌鲁木齐
2012/11/8,74,乌鲁木齐
2012/11/9,32,乌鲁木齐
2012/11/10,96,乌鲁木齐
2012/11/11,99,乌鲁木齐
2012/11/12,98,乌鲁木齐
2012/11/13,99,乌鲁木齐
2012/11/14,34,乌鲁木齐
2012/11/15,41,乌鲁木齐
2012/11/16,86,乌鲁木齐
2012/11/17,64,乌鲁木齐
2012/11/18,78,乌鲁木齐
2012/11/19,99,乌鲁木齐
2012/11/20,76,乌鲁木齐
2012/11/21,39,乌鲁木齐
2012/11/22,38,乌鲁木齐
2012/11/23,88,乌鲁木齐
2012/11/24,67,乌鲁木齐
2012/11/25,49,乌鲁木齐
2012/11/26,96,乌鲁木齐
2012/11/27,98,乌鲁木齐
2012/11/28,99,乌鲁木齐
2012/11/29,98,乌鲁木齐
2012/12/1,62,乌鲁木齐
2012/12/2,56,乌鲁木齐
2012/12/3,85,乌鲁木齐
2012/12/4,99,乌鲁木齐
2012/12/5,116,乌鲁木齐
2012/12/6,99,乌鲁木齐
2012/12/7,150,乌鲁木齐
2012/12/8,148,乌鲁木齐
2012/12/9,158,乌鲁木齐
2012/12/10,149,乌鲁木齐
2012/12/11,173,乌鲁木齐
2012/12/12,135,乌鲁木齐
2012/12/13,127,乌鲁木齐
2012/12/14,86,乌鲁木齐
2012/12/15,93,乌鲁木齐
2012/12/16,97,乌鲁木齐
2012/12/17,88,乌鲁木齐
2012/12/18,99,乌鲁木齐
2012/12/19,89,乌鲁木齐
2012/12/20,85,乌鲁木齐
2012/12/21,79,乌鲁木齐
2012/12/22,129,乌鲁木齐
2012/12/23,96,乌鲁木齐
2012/12/24,97,乌鲁木齐
2012/12/25,164,乌鲁木齐
2012/12/26,178,乌鲁木齐
2012/12/28,63,乌鲁木齐
2012/12/29,151,乌鲁木齐
2012/12/30,100,乌鲁木齐
2012/12/31,166,乌鲁木齐
2013/1/1,183,乌鲁木齐
2013/1/2,183,乌鲁木齐
2013/1/3,142,乌鲁木齐
2013/1/4,112,乌鲁木齐
2013/1/5,145,乌鲁木齐
2013/1/6,100,乌鲁木齐
2013/1/7,145,乌鲁木齐
2013/1/8,196,乌鲁木齐
2013/1/9,176,乌鲁木齐
2013/1/10,151,乌鲁木齐
2013/1/11,183,乌鲁木齐
2013/1/12,195,乌鲁木齐
2013/1/13,132,乌鲁木齐
2013/1/14,68,乌鲁木齐
2014/1/1,182,乌鲁木齐
2014/1/2,186,乌鲁木齐
2014/1/3,247,乌鲁木齐
2014/1/4,253,乌鲁木齐
2014/1/5,127,乌鲁木齐
2014/1/6,134,乌鲁木齐
2014/1/7,182,乌鲁木齐
2014/1/8,179,乌鲁木齐
2014/1/9,243,乌鲁木齐
2014/1/10,231,乌鲁木齐
2014/1/11,132,乌鲁木齐
2014/1/12,102,乌鲁木齐
2014/1/13,82,乌鲁木齐
2014/1/14,186,乌鲁木齐
2014/1/15,248,乌鲁木齐
2014/1/16,193,乌鲁木齐
2014/1/17,118,乌鲁木齐
2014/1/18,77,乌鲁木齐
2014/1/19,83,乌鲁木齐
2014/1/20,127,乌鲁木齐
2014/1/21,134,乌鲁木齐
2014/1/22,100,乌鲁木齐
2014/1/23,98,乌鲁木齐
2014/1/24,83,乌鲁木齐
2014/1/25,88,乌鲁木齐
2014/1/26,103,乌鲁木齐
2014/1/27,88,乌鲁木齐
2014/1/28,82,乌鲁木齐
2014/1/29,68,乌鲁木齐
2014/1/30,73,乌鲁木齐
2014/1/31,80,乌鲁木齐
2014/2/2,65,乌鲁木齐
2014/2/3,59,乌鲁木齐
2014/2/4,72,乌鲁木齐
2014/2/5,70,乌鲁木齐
2014/2/6,68,乌鲁木齐
2014/2/7,74,乌鲁木齐
2014/2/8,89,乌鲁木齐
2014/2/9,89,乌鲁木齐
2014/2/10,90,乌鲁木齐
2014/2/11,107,乌鲁木齐
2014/2/12,135,乌鲁木齐
2014/2/13,132,乌鲁木齐
2014/2/14,173,乌鲁木齐
2014/2/15,144,乌鲁木齐
2014/2/16,92,乌鲁木齐
2014/2/17,113,乌鲁木齐
2014/2/18,112,乌鲁木齐
2014/2/19,147,乌鲁木齐
2014/2/20,176,乌鲁木齐
2014/2/21,130,乌鲁木齐
2014/2/22,130,乌鲁木齐
2014/2/23,102,乌鲁木齐
2014/2/24,59,乌鲁木齐
2014/2/25,82,乌鲁木齐
2014/2/26,94,乌鲁木齐
2014/2/27,124,乌鲁木齐
2014/2/28,153,乌鲁木齐
2014/3/1,166,乌鲁木齐
2014/3/2,192,乌鲁木齐
2014/3/3,123,乌鲁木齐
2014/3/4,188,乌鲁木齐
2014/3/5,183,乌鲁木齐
2014/3/6,188,乌鲁木齐
2014/3/7,263,乌鲁木齐
2014/3/8,221,乌鲁木齐
2014/3/9,112,乌鲁木齐
2014/3/10,79,乌鲁木齐
2014/3/11,119,乌鲁木齐
2014/3/12,139,乌鲁木齐
2014/3/13,98,乌鲁木齐
2014/3/14,147,乌鲁木齐
2014/3/15,119,乌鲁木齐
2014/3/16,89,乌鲁木齐
2014/3/17,99,乌鲁木齐
2014/3/18,82,乌鲁木齐
2014/3/19,92,乌鲁木齐
2014/3/20,110,乌鲁木齐
2014/3/21,114,乌鲁木齐
2014/3/22,123,乌鲁木齐
2014/3/23,126,乌鲁木齐
2014/3/24,125,乌鲁木齐
2014/3/25,106,乌鲁木齐
2014/3/26,56,乌鲁木齐
2014/3/27,84,乌鲁木齐
2014/3/28,74,乌鲁木齐
2014/3/29,80,乌鲁木齐
2014/3/30,85,乌鲁木齐
2014/3/31,96,乌鲁木齐
2014/4/1,82,乌鲁木齐
2014/4/2,91,乌鲁木齐
2014/4/3,494,乌鲁木齐
2014/4/4,500,乌鲁木齐
2014/4/5,500,乌鲁木齐
2014/4/6,183,乌鲁木齐
2014/4/7,131,乌鲁木齐
2014/4/8,126,乌鲁木齐
2014/4/9,94,乌鲁木齐
2014/4/10,90,乌鲁木齐
2014/4/11,106,乌鲁木齐
2014/4/12,91,乌鲁木齐
2014/4/13,74,乌鲁木齐
2014/4/18,75,乌鲁木齐
2014/4/19,63,乌鲁木齐
2014/4/20,90,乌鲁木齐
2014/4/21,97,乌鲁木齐
2014/4/22,118,乌鲁木齐
2014/4/23,232,乌鲁木齐
2014/4/24,88,乌鲁木齐
2014/4/25,134,乌鲁木齐
2014/4/26,155,乌鲁木齐
2014/4/27,139,乌鲁木齐
2014/4/28,382,乌鲁木齐
2014/4/29,55,乌鲁木齐
2014/4/30,54,乌鲁木齐
2014/5/1,93,乌鲁木齐
2014/5/2,138,乌鲁木齐
2014/5/3,148,乌鲁木齐
2014/5/4,171,乌鲁木齐
2014/5/5,118,乌鲁木齐
2014/5/6,106,乌鲁木齐
2014/5/7,103,乌鲁木齐
2014/5/8,169,乌鲁木齐
2014/5/9,117,乌鲁木齐
2014/5/10,110,乌鲁木齐
2014/5/11,133,乌鲁木齐
2014/5/12,91,乌鲁木齐
2014/5/13,92,乌鲁木齐
2014/5/14,86,乌鲁木齐
2014/5/15,81,乌鲁木齐
2014/5/16,85,乌鲁木齐
2014/5/17,73,乌鲁木齐
2014/5/18,88,乌鲁木齐
2014/5/19,120,乌鲁木齐
2014/5/20,174,乌鲁木齐
2014/5/21,93,乌鲁木齐
2014/5/22,57,乌鲁木齐
2014/5/24,68,乌鲁木齐
2014/5/25,73,乌鲁木齐
2014/5/26,81,乌鲁木齐
2014/5/27,90,乌鲁木齐
2014/5/28,82,乌鲁木齐
2014/5/29,81,乌鲁木齐
2014/5/30,122,乌鲁木齐
2014/5/31,87,乌鲁木齐
2014/6/1,53,乌鲁木齐
2014/6/2,59,乌鲁木齐
2014/6/3,61,乌鲁木齐
2014/6/4,68,乌鲁木齐
2014/6/5,73,乌鲁木齐
2014/6/6,85,乌鲁木齐
2014/6/7,90,乌鲁木齐
2014/6/8,99,乌鲁木齐
2014/6/9,57,乌鲁木齐
2014/6/10,63,乌鲁木齐
2014/6/11,64,乌鲁木齐
2014/6/12,86,乌鲁木齐
2014/6/13,94,乌鲁木齐
2014/6/14,97,乌鲁木齐
2014/6/15,93,乌鲁木齐
2014/6/16,128,乌鲁木齐
2014/6/17,55,乌鲁木齐
2014/6/18,62,乌鲁木齐
2014/6/19,77,乌鲁木齐
2014/6/20,57,乌鲁木齐
2014/6/21,63,乌鲁木齐
2014/6/22,77,乌鲁木齐
2014/6/23,83,乌鲁木齐
2014/6/24,88,乌鲁木齐
2014/6/25,64,乌鲁木齐
2014/6/26,61,乌鲁木齐
2014/6/27,70,乌鲁木齐
2014/6/28,82,乌鲁木齐
2014/6/29,82,乌鲁木齐
2014/6/30,94,乌鲁木齐
2014/7/1,70,乌鲁木齐
2014/7/2,111,乌鲁木齐
2014/7/3,74,乌鲁木齐
2014/7/4,82,乌鲁木齐
2014/7/5,57,乌鲁木齐
2014/7/6,53,乌鲁木齐
2014/7/7,53,乌鲁木齐
2014/7/8,73,乌鲁木齐
2014/7/9,63,乌鲁木齐
2014/7/10,69,乌鲁木齐
2014/7/11,86,乌鲁木齐
2014/7/12,96,乌鲁木齐
2014/7/13,106,乌鲁木齐
2014/7/14,91,乌鲁木齐
2014/7/15,62,乌鲁木齐
2014/7/16,96,乌鲁木齐
2014/7/17,75,乌鲁木齐
2014/7/18,60,乌鲁木齐
2014/7/19,70,乌鲁木齐
2014/7/20,100,乌鲁木齐
2014/7/21,89,乌鲁木齐
2014/7/22,73,乌鲁木齐
2014/7/23,100,乌鲁木齐
2014/7/24,111,乌鲁木齐
2014/7/25,77,乌鲁木齐
2014/7/26,110,乌鲁木齐
2014/7/27,110,乌鲁木齐
2014/7/28,90,乌鲁木齐
2014/7/29,80,乌鲁木齐
2014/7/30,82,乌鲁木齐
2014/7/31,85,乌鲁木齐
2014/8/1,66,乌鲁木齐
2014/8/2,54,乌鲁木齐
2014/8/3,78,乌鲁木齐
2014/8/4,90,乌鲁木齐
2014/8/5,85,乌鲁木齐
2014/8/6,86,乌鲁木齐
2014/8/7,91,乌鲁木齐
2014/8/8,79,乌鲁木齐
2014/8/9,92,乌鲁木齐
2014/8/10,70,乌鲁木齐
2014/8/11,93,乌鲁木齐
2014/8/12,115,乌鲁木齐
2014/8/13,118,乌鲁木齐
2014/8/14,120,乌鲁木齐
2014/8/15,95,乌鲁木齐
2014/8/16,91,乌鲁木齐
2014/8/17,65,乌鲁木齐
2014/8/18,61,乌鲁木齐
2014/8/19,63,乌鲁木齐
2014/8/20,55,乌鲁木齐
2014/8/21,67,乌鲁木齐
2014/8/22,85,乌鲁木齐
2014/8/23,98,乌鲁木齐
2014/8/24,108,乌鲁木齐
2014/8/25,113,乌鲁木齐
2014/8/26,107,乌鲁木齐
2014/8/27,212,乌鲁木齐
2014/8/28,70,乌鲁木齐
2014/8/29,93,乌鲁木齐
2014/8/30,111,乌鲁木齐
2014/8/31,102,乌鲁木齐
2014/9/1,121,乌鲁木齐
2014/9/2,122,乌鲁木齐
2014/9/3,133,乌鲁木齐
2014/9/4,124,乌鲁木齐
2014/9/5,77,乌鲁木齐
2014/9/6,102,乌鲁木齐
2014/9/7,120,乌鲁木齐
2014/9/8,57,乌鲁木齐
2014/9/9,81,乌鲁木齐
2014/9/10,108,乌鲁木齐
2014/9/11,69,乌鲁木齐
2014/9/12,65,乌鲁木齐
2014/9/13,80,乌鲁木齐
2014/9/14,103,乌鲁木齐
2014/9/15,103,乌鲁木齐
2014/9/16,125,乌鲁木齐
2014/9/17,118,乌鲁木齐
2014/9/18,138,乌鲁木齐
2014/9/19,122,乌鲁木齐
2014/9/21,75,乌鲁木齐
2014/9/22,92,乌鲁木齐
2014/9/23,95,乌鲁木齐
2014/9/24,103,乌鲁木齐
2014/9/25,98,乌鲁木齐
2014/9/26,110,乌鲁木齐
2014/9/27,114,乌鲁木齐
2014/9/28,101,乌鲁木齐
2014/9/29,74,乌鲁木齐
2014/9/30,74,乌鲁木齐
2014/10/1,90,乌鲁木齐
2014/10/2,76,乌鲁木齐
2014/10/3,91,乌鲁木齐
2014/10/4,110,乌鲁木齐
2014/10/5,66,乌鲁木齐
2014/10/6,76,乌鲁木齐
2014/10/7,73,乌鲁木齐
2014/10/8,110,乌鲁木齐
2014/10/11,73,乌鲁木齐
2014/10/12,94,乌鲁木齐
2014/10/13,98,乌鲁木齐
2014/10/14,91,乌鲁木齐
2014/10/15,104,乌鲁木齐
2014/10/16,130,乌鲁木齐
2014/10/17,103,乌鲁木齐
2014/10/18,123,乌鲁木齐
2014/10/19,133,乌鲁木齐
2014/10/20,145,乌鲁木齐
2014/10/21,137,乌鲁木齐
2014/10/22,108,乌鲁木齐
2014/10/23,111,乌鲁木齐
2014/10/24,87,乌鲁木齐
2014/10/25,82,乌鲁木齐
2014/10/26,101,乌鲁木齐
2014/10/27,150,乌鲁木齐
2014/10/29,55,乌鲁木齐
2014/10/30,80,乌鲁木齐
2014/10/31,75,乌鲁木齐
2014/11/1,79,乌鲁木齐
2014/11/2,82,乌鲁木齐
2014/11/3,109,乌鲁木齐
2014/11/4,109,乌鲁木齐
2014/11/5,95,乌鲁木齐
2014/11/6,107,乌鲁木齐
2014/11/7,111,乌鲁木齐
2014/11/8,95,乌鲁木齐
2014/11/11,56,乌鲁木齐
2014/11/12,65,乌鲁木齐
2014/11/13,65,乌鲁木齐
2014/11/14,64,乌鲁木齐
2014/11/15,77,乌鲁木齐
2014/11/16,86,乌鲁木齐
2014/11/17,87,乌鲁木齐
2014/11/18,73,乌鲁木齐
2014/11/19,59,乌鲁木齐
2014/11/20,67,乌鲁木齐
2014/11/24,107,乌鲁木齐
2014/11/25,57,乌鲁木齐
2014/11/26,59,乌鲁木齐
2014/11/27,69,乌鲁木齐
2014/11/28,66,乌鲁木齐
2014/11/29,55,乌鲁木齐
2014/12/1,85,乌鲁木齐
2014/12/2,136,乌鲁木齐
2014/12/3,120,乌鲁木齐
2014/12/4,125,乌鲁木齐
2014/12/5,93,乌鲁木齐
2014/12/6,117,乌鲁木齐
2014/12/7,114,乌鲁木齐
2014/12/9,83,乌鲁木齐
2014/12/10,132,乌鲁木齐
2014/12/11,170,乌鲁木齐
2014/12/12,128,乌鲁木齐
2014/12/13,104,乌鲁木齐
2014/12/14,129,乌鲁木齐
2014/12/15,145,乌鲁木齐
2014/12/16,168,乌鲁木齐
2014/12/17,220,乌鲁木齐
2014/12/18,318,乌鲁木齐
2014/12/19,314,乌鲁木齐
2014/12/20,304,乌鲁木齐
2014/12/21,165,乌鲁木齐
2014/12/22,190,乌鲁木齐
2014/12/23,273,乌鲁木齐
2014/12/24,260,乌鲁木齐
2014/12/25,173,乌鲁木齐
2014/12/26,210,乌鲁木齐
2014/12/27,173,乌鲁木齐
2014/12/28,294,乌鲁木齐
2014/12/29,235,乌鲁木齐
2014/12/30,254,乌鲁木齐
2014/12/31,231,乌鲁木齐
