西安,109,6/5/00
西安,193,6/6/00
西安,157,6/7/00
西安,98,6/8/00
西安,91,6/9/00
西安,91,6/10/00
西安,73,6/11/00
西安,89,6/12/00
西安,97,6/13/00
西安,95,6/14/00
西安,79,6/15/00
西安,101,6/16/00
西安,96,6/17/00
西安,93,6/18/00
西安,102,6/19/00
西安,104,6/20/00
西安,107,6/21/00
西安,114,6/22/00
西安,93,6/23/00
西安,99,6/24/00
西安,85,6/25/00
西安,70,6/26/00
西安,64,6/27/00
西安,72,6/28/00
西安,60,6/29/00
西安,73,6/30/00
西安,102,7/1/00
西安,78,7/2/00
西安,54,7/3/00
西安,80,7/4/00
西安,87,7/5/00
西安,91,7/6/00
西安,95,7/7/00
西安,85,7/8/00
西安,70,7/9/00
西安,84,7/10/00
西安,88,7/11/00
西安,98,7/12/00
西安,76,7/13/00
西安,81,7/14/00
西安,73,7/15/00
西安,84,7/16/00
西安,69,7/17/00
西安,73,7/18/00
西安,74,7/19/00
西安,75,7/20/00
西安,100,7/21/00
西安,88,7/22/00
西安,90,7/23/00
西安,113,7/24/00
西安,87,7/25/00
西安,96,7/26/00
西安,96,7/27/00
西安,84,7/28/00
西安,62,7/29/00
西安,80,7/30/00
西安,78,7/31/00
西安,84,8/1/00
西安,78,8/2/00
西安,98,8/3/00
西安,87,8/4/00
西安,79,8/5/00
西安,73,8/6/00
西安,108,8/7/00
西安,81,8/8/00
西安,87,8/9/00
西安,96,8/10/00
西安,76,8/11/00
西安,80,8/12/00
西安,81,8/13/00
西安,71,8/14/00
西安,79,8/15/00
西安,77,8/16/00
西安,72,8/17/00
西安,64,8/18/00
西安,68,8/19/00
西安,72,8/20/00
西安,71,8/21/00
西安,54,8/22/00
西安,61,8/23/00
西安,69,8/24/00
西安,72,8/25/00
西安,74,8/26/00
西安,77,8/27/00
西安,75,8/28/00
西安,77,8/29/00
西安,77,8/31/00
西安,77,9/1/00
西安,76,9/2/00
西安,76,9/3/00
西安,68,9/4/00
西安,70,9/5/00
西安,66,9/6/00
西安,61,9/7/00
西安,71,9/8/00
西安,73,9/9/00
西安,73,9/11/00
西安,74,9/12/00
西安,72,9/13/00
西安,73,9/14/00
西安,72,9/15/00
西安,73,9/16/00
西安,76,9/18/00
西安,76,9/19/00
西安,75,9/20/00
西安,76,9/21/00
西安,76,9/22/00
西安,77,9/23/00
西安,75,9/24/00
西安,69,9/25/00
西安,67,9/26/00
西安,66,9/27/00
西安,65,9/28/00
西安,63,9/29/00
西安,65,9/30/00
西安,65,10/1/00
西安,70,10/2/00
西安,71,10/3/00
西安,75,10/4/00
西安,77,10/5/00
西安,78,10/6/00
西安,83,10/7/00
西安,86,10/8/00
西安,91,10/9/00
西安,72,10/10/00
西安,47,10/11/00
西安,53,10/12/00
西安,57,10/13/00
西安,60,10/14/00
西安,68,10/15/00
西安,82,10/17/00
西安,86,10/18/00
西安,80,10/19/00
西安,94,10/20/00
西安,74,10/21/00
西安,85,10/22/00
西安,92,10/23/00
西安,72,10/24/00
西安,72,10/25/00
西安,71,10/26/00
西安,83,10/27/00
西安,85,10/28/00
西安,91,10/29/00
西安,99,10/30/00
西安,100,10/31/00
西安,106,11/1/00
西安,97,11/2/00
西安,96,11/3/00
西安,99,11/4/00
西安,103,11/5/00
西安,104,11/6/00
西安,102,11/7/00
西安,100,11/8/00
西安,76,11/9/00
西安,82,11/10/00
西安,66,11/11/00
西安,85,11/12/00
西安,92,11/13/00
西安,98,11/14/00
西安,95,11/15/00
西安,93,11/16/00
西安,107,11/17/00
西安,104,11/18/00
西安,85,11/19/00
西安,96,11/20/00
西安,102,11/21/00
西安,107,11/22/00
西安,106,11/23/00
西安,108,11/24/00
西安,101,11/25/00
西安,103,11/26/00
西安,107,11/27/00
西安,108,11/28/00
西安,100,11/29/00
西安,104,11/30/00
西安,127,12/1/00
西安,78,12/2/00
西安,90,12/3/00
西安,112,12/4/00
西安,132,12/5/00
西安,134,12/6/00
西安,104,12/8/00
西安,106,12/9/00
西安,108,12/10/00
西安,67,12/11/00
西安,66,12/12/00
西安,90,12/13/00
西安,92,12/14/00
西安,99,12/16/00
西安,101,12/17/00
西安,111,12/18/00
西安,104,12/19/00
西安,93,12/20/00
西安,100,12/21/00
西安,102,12/22/00
西安,105,12/23/00
西安,101,12/24/00
西安,105,12/25/00
西安,108,12/26/00
西安,109,12/27/00
西安,111,12/28/00
西安,108,12/29/00
西安,108,12/30/00
西安,108,12/31/00
西安,106,1/1/01
西安,110,1/2/01
西安,114,1/3/01
西安,107,1/4/01
西安,121,1/5/01
西安,101,1/6/01
西安,115,1/7/01
西安,99,1/8/01
西安,81,1/9/01
西安,94,1/10/01
西安,87,1/11/01
西安,97,1/12/01
西安,98,1/13/01
西安,77,1/14/01
西安,84,1/15/01
西安,97,1/16/01
西安,102,1/17/01
西安,111,1/18/01
西安,108,1/19/01
西安,96,1/21/01
西安,108,1/22/01
西安,82,1/23/01
西安,62,1/24/01
西安,58,1/25/01
西安,69,1/26/01
西安,72,1/27/01
西安,86,1/28/01
西安,106,1/29/01
西安,116,1/30/01
西安,118,1/31/01
西安,121,2/1/01
西安,111,2/2/01
西安,109,2/3/01
西安,110,2/4/01
西安,113,2/5/01
西安,96,2/6/01
西安,110,2/7/01
西安,102,2/8/01
西安,112,2/9/01
西安,116,2/10/01
西安,113,2/11/01
西安,89,2/12/01
西安,87,2/13/01
西安,104,2/14/01
西安,106,2/15/01
西安,106,2/16/01
西安,110,2/17/01
西安,120,2/18/01
西安,101,2/20/01
西安,117,2/21/01
西安,112,2/22/01
西安,113,2/23/01
西安,117,2/24/01
西安,120,2/25/01
西安,84,2/26/01
西安,104,2/27/01
西安,87,2/28/01
西安,98,3/1/01
西安,115,3/2/01
西安,121,3/3/01
西安,111,3/4/01
西安,106,3/5/01
西安,231,3/6/01
西安,155,3/7/01
西安,110,3/8/01
西安,93,3/9/01
西安,101,3/11/01
西安,100,3/12/01
西安,92,3/13/01
西安,97,3/14/01
西安,187,3/15/01
西安,158,3/16/01
西安,117,3/17/01
西安,111,3/18/01
西安,98,3/19/01
西安,87,3/20/01
西安,98,3/21/01
西安,133,3/22/01
西安,144,3/23/01
西安,179,3/25/01
西安,180,3/26/01
西安,172,3/27/01
西安,104,3/28/01
西安,118,3/29/01
西安,157,3/30/01
西安,133,3/31/01
西安,150,4/1/01
西安,184,4/2/01
西安,130,4/3/01
西安,105,4/4/01
西安,140,4/5/01
西安,87,4/6/01
西安,103,4/7/01
西安,133,4/8/01
西安,500,4/9/01
西安,104,4/10/01
西安,147,4/11/01
西安,134,4/12/01
西安,133,4/13/01
西安,126,4/14/01
西安,94,4/15/01
西安,143,4/16/01
西安,123,4/17/01
西安,111,4/18/01
西安,132,4/19/01
西安,117,4/20/01
西安,63,4/21/01
西安,76,4/22/01
西安,85,4/23/01
西安,73,4/24/01
西安,121,4/25/01
西安,123,4/26/01
西安,143,4/27/01
西安,124,4/28/01
西安,105,4/29/01
西安,158,4/30/01
西安,154,5/1/01
西安,171,5/2/01
西安,133,5/3/01
西安,133,5/4/01
西安,66,5/5/01
西安,89,5/6/01
西安,94,5/7/01
西安,85,5/8/01
西安,100,5/9/01
西安,112,5/10/01
西安,102,5/11/01
西安,96,5/12/01
西安,88,5/13/01
西安,82,5/14/01
西安,78,5/15/01
西安,71,5/16/01
西安,66,5/17/01
西安,66,5/17/01
西安,66,5/17/01
西安,62,5/18/01
西安,61,5/19/01
西安,77,5/20/01
西安,89,5/21/01
西安,92,5/22/01
西安,85,5/23/01
西安,79,5/24/01
西安,72,5/25/01
西安,69,5/26/01
西安,67,5/27/01
西安,73,5/28/01
西安,79,5/29/01
西安,95,5/30/01
西安,90,5/31/01
西安,93,6/1/01
西安,92,6/2/01
西安,83,6/3/01
西安,83,6/4/01
西安,112,6/5/01
西安,118,6/6/01
西安,84,6/8/01
西安,98,6/9/01
西安,118,6/10/01
西安,103,6/11/01
西安,87,6/12/01
西安,72,6/13/01
西安,120,6/14/01
西安,170,6/15/01
西安,95,6/16/01
西安,96,6/17/01
西安,100,6/18/01
西安,100,6/19/01
西安,96,6/20/01
西安,83,6/21/01
西安,79,6/22/01
西安,87,6/23/01
西安,82,6/24/01
西安,96,6/25/01
西安,76,6/26/01
西安,98,6/27/01
西安,67,6/28/01
西安,70,6/29/01
西安,77,6/30/01
西安,90,7/1/01
西安,92,7/2/01
西安,89,7/3/01
西安,79,7/4/01
西安,71,7/5/01
西安,73,7/6/01
西安,75,7/7/01
西安,76,7/8/01
西安,78,7/9/01
西安,98,7/10/01
西安,74,7/11/01
西安,74,7/12/01
西安,95,7/13/01
西安,96,7/14/01
西安,76,7/15/01
西安,81,7/16/01
西安,69,7/17/01
西安,68,7/18/01
西安,96,7/19/01
西安,100,7/20/01
西安,97,7/21/01
西安,90,7/22/01
西安,87,7/23/01
西安,74,7/24/01
西安,108,7/25/01
西安,115,7/26/01
西安,90,7/27/01
西安,70,7/28/01
西安,81,7/29/01
西安,71,7/30/01
西安,83,7/31/01
西安,97,8/1/01
西安,94,8/2/01
西安,86,8/3/01
西安,90,8/4/01
西安,97,8/5/01
西安,98,8/6/01
西安,94,8/7/01
西安,88,8/8/01
西安,98,8/9/01
西安,83,8/10/01
西安,62,8/11/01
西安,72,8/12/01
西安,83,8/13/01
西安,87,8/14/01
西安,76,8/15/01
西安,80,8/16/01
西安,74,8/17/01
西安,89,8/18/01
西安,67,8/19/01
西安,62,8/20/01
西安,66,8/21/01
西安,76,8/22/01
西安,83,8/23/01
西安,88,8/24/01
西安,76,8/25/01
西安,97,8/26/01
西安,125,8/27/01
西安,97,8/28/01
西安,75,8/29/01
西安,113,8/30/01
西安,76,8/31/01
西安,100,9/1/01
西安,115,9/2/01
西安,92,9/3/01
西安,80,9/4/01
西安,92,9/5/01
西安,98,9/6/01
西安,79,9/7/01
西安,68,9/8/01
西安,70,9/9/01
西安,123,9/10/01
西安,80,9/11/01
西安,70,9/12/01
西安,101,9/13/01
西安,81,9/14/01
西安,72,9/15/01
西安,136,9/16/01
西安,81,9/17/01
西安,73,9/18/01
西安,74,9/19/01
西安,61,9/20/01
西安,65,9/21/01
西安,65,9/22/01
西安,83,9/23/01
西安,87,9/24/01
西安,72,9/25/01
西安,93,9/26/01
西安,97,9/27/01
西安,85,9/28/01
西安,86,9/29/01
西安,87,9/30/01
西安,82,10/1/01
西安,95,10/2/01
西安,62,10/3/01
西安,73,10/4/01
西安,101,10/5/01
西安,135,10/6/01
西安,114,10/7/01
西安,164,10/8/01
西安,81,10/9/01
西安,74,10/10/01
西安,102,10/11/01
西安,100,10/12/01
西安,98,10/13/01
西安,95,10/14/01
西安,78,10/15/01
西安,91,10/16/01
西安,82,10/17/01
西安,88,10/18/01
西安,135,10/19/01
西安,74,10/20/01
西安,93,10/21/01
西安,118,10/22/01
西安,163,10/23/01
西安,211,10/24/01
西安,148,10/25/01
西安,95,10/26/01
西安,91,10/27/01
西安,94,10/28/01
西安,84,10/29/01
西安,118,10/30/01
西安,94,10/31/01
西安,95,11/2/01
西安,122,11/3/01
西安,110,11/4/01
西安,83,11/5/01
西安,83,11/6/01
西安,97,11/7/01
西安,103,11/8/01
西安,107,11/9/01
西安,110,11/10/01
西安,112,11/11/01
西安,125,11/12/01
西安,132,11/13/01
西安,101,11/14/01
西安,115,11/15/01
西安,108,11/16/01
西安,143,11/17/01
西安,140,11/18/01
西安,118,11/19/01
西安,104,11/20/01
西安,143,11/21/01
西安,174,11/22/01
西安,166,11/23/01
西安,135,11/24/01
西安,106,11/25/01
西安,84,11/26/01
西安,147,11/27/01
西安,137,11/28/01
西安,126,11/29/01
西安,140,11/30/01
西安,139,12/1/01
西安,114,12/3/01
西安,100,12/4/01
西安,79,12/5/01
西安,78,12/6/01
西安,102,12/7/01
西安,107,12/8/01
西安,123,12/9/01
西安,96,12/10/01
西安,85,12/11/01
西安,89,12/12/01
西安,95,12/13/01
西安,98,12/14/01
西安,119,12/15/01
西安,118,12/16/01
西安,130,12/17/01
西安,144,12/19/01
西安,134,12/20/01
西安,105,12/21/01
西安,142,12/22/01
西安,153,12/23/01
西安,141,12/24/01
西安,128,12/25/01
西安,123,12/26/01
西安,139,12/27/01
西安,164,12/28/01
西安,110,12/29/01
西安,146,12/30/01
西安,118,12/31/01
西安,113,1/1/02
西安,126,1/2/02
西安,124,1/3/02
西安,89,1/4/02
西安,93,1/5/02
西安,94,1/6/02
西安,92,1/7/02
西安,133,1/8/02
西安,191,1/9/02
西安,165,1/10/02
西安,158,1/11/02
西安,166,1/12/02
西安,137,1/13/02
西安,128,1/14/02
西安,129,1/15/02
西安,75,1/16/02
西安,82,1/17/02
西安,100,1/18/02
西安,104,1/19/02
西安,109,1/20/02
西安,89,1/21/02
西安,109,1/22/02
西安,110,1/23/02
西安,124,1/24/02
西安,138,1/25/02
西安,152,1/26/02
西安,176,1/27/02
西安,159,1/28/02
西安,106,1/29/02
西安,99,1/30/02
西安,132,1/31/02
西安,134,2/1/02
西安,93,2/2/02
西安,126,2/3/02
西安,155,2/4/02
西安,106,2/5/02
西安,143,2/6/02
西安,124,2/7/02
西安,110,2/8/02
西安,124,2/9/02
西安,113,2/10/02
西安,113,2/11/02
西安,152,2/12/02
西安,110,2/13/02
西安,139,2/14/02
西安,113,2/15/02
西安,154,2/16/02
西安,89,2/17/02
西安,111,2/18/02
西安,101,2/19/02
西安,107,2/20/02
西安,121,2/21/02
西安,126,2/22/02
西安,129,2/23/02
西安,101,2/24/02
西安,85,2/25/02
西安,90,2/26/02
西安,84,2/27/02
西安,95,2/28/02
西安,111,3/1/02
西安,118,3/2/02
西安,81,3/3/02
西安,86,3/4/02
西安,97,3/5/02
西安,106,3/6/02
西安,108,3/7/02
西安,108,3/8/02
西安,131,3/9/02
西安,117,3/10/02
西安,125,3/11/02
西安,123,3/12/02
西安,123,3/13/02
西安,118,3/14/02
西安,110,3/15/02
西安,135,3/16/02
西安,97,3/17/02
西安,112,3/18/02
西安,132,3/19/02
西安,462,3/20/02
西安,209,3/21/02
西安,155,3/22/02
西安,131,3/23/02
西安,128,3/24/02
西安,85,3/25/02
西安,113,3/26/02
西安,110,3/27/02
西安,117,3/28/02
西安,124,3/29/02
西安,117,3/30/02
西安,108,3/31/02
西安,122,4/1/02
西安,127,4/2/02
西安,120,4/3/02
西安,103,4/4/02
西安,54,4/5/02
西安,70,4/6/02
西安,154,4/7/02
西安,166,4/8/02
西安,141,4/9/02
西安,135,4/10/02
西安,101,4/11/02
西安,132,4/12/02
西安,126,4/13/02
西安,136,4/14/02
西安,500,4/15/02
西安,129,4/16/02
西安,171,4/17/02
西安,149,4/18/02
西安,143,4/19/02
西安,145,4/20/02
西安,134,4/21/02
西安,176,4/22/02
西安,500,4/23/02
西安,81,4/24/02
西安,75,4/25/02
西安,63,4/26/02
西安,67,4/27/02
西安,72,4/28/02
西安,92,4/29/02
西安,90,4/30/02
西安,72,5/1/02
西安,77,5/2/02
西安,105,5/3/02
西安,109,5/4/02
西安,79,5/5/02
西安,48,5/6/02
西安,115,5/8/02
西安,94,5/9/02
西安,91,5/10/02
西安,95,5/11/02
西安,97,5/12/02
西安,98,5/13/02
西安,84,5/14/02
西安,73,5/15/02
西安,79,5/16/02
西安,90,5/17/02
西安,71,5/18/02
西安,63,5/19/02
西安,63,5/20/02
西安,62,5/21/02
西安,81,5/22/02
西安,71,5/23/02
西安,56,5/24/02
西安,62,5/25/02
西安,59,5/26/02
西安,61,5/27/02
西安,71,5/28/02
西安,108,5/29/02
西安,101,5/30/02
西安,103,5/31/02
西安,116,6/1/02
西安,118,6/2/02
西安,95,6/3/02
西安,103,6/4/02
西安,99,6/5/02
西安,107,6/6/02
西安,104,6/7/02
西安,77,6/8/02
西安,93,6/9/02
西安,68,6/10/02
西安,93,6/11/02
西安,103,6/12/02
西安,110,6/13/02
西安,119,6/14/02
西安,106,6/15/02
西安,112,6/16/02
西安,105,6/17/02
西安,80,6/18/02
西安,76,6/19/02
西安,85,6/20/02
西安,75,6/21/02
西安,62,6/22/02
西安,71,6/23/02
西安,71,6/24/02
西安,102,6/25/02
西安,105,6/26/02
西安,74,6/27/02
西安,86,6/28/02
西安,96,6/29/02
西安,105,6/30/02
西安,95,7/1/02
西安,84,7/2/02
西安,68,7/3/02
西安,71,7/4/02
西安,72,7/5/02
西安,93,7/6/02
西安,96,7/7/02
西安,102,7/8/02
西安,100,7/9/02
西安,115,7/10/02
西安,108,7/11/02
西安,116,7/12/02
西安,103,7/13/02
西安,103,7/14/02
西安,107,7/15/02
西安,90,7/16/02
西安,75,7/17/02
西安,81,7/18/02
西安,86,7/19/02
西安,89,7/20/02
西安,78,7/21/02
西安,75,7/22/02
西安,126,7/23/02
西安,89,7/24/02
西安,72,7/25/02
西安,58,7/26/02
西安,93,7/27/02
西安,115,7/28/02
西安,135,7/29/02
西安,83,7/30/02
西安,69,7/31/02
西安,63,8/1/02
西安,71,8/2/02
西安,86,8/3/02
西安,70,8/4/02
西安,71,8/5/02
西安,71,8/6/02
西安,74,8/7/02
西安,69,8/8/02
西安,75,8/9/02
西安,85,8/10/02
西安,79,8/11/02
西安,92,8/12/02
西安,76,8/13/02
西安,85,8/14/02
西安,86,8/15/02
西安,93,8/16/02
西安,90,8/17/02
西安,89,8/18/02
西安,90,8/19/02
西安,86,8/20/02
西安,82,8/21/02
西安,89,8/22/02
西安,86,8/23/02
西安,90,8/24/02
西安,86,8/25/02
西安,84,8/26/02
西安,89,8/27/02
西安,124,8/28/02
西安,109,8/29/02
西安,112,8/30/02
西安,125,8/31/02
西安,97,9/1/02
西安,105,9/2/02
西安,103,9/3/02
西安,104,9/4/02
西安,98,9/5/02
西安,92,9/6/02
西安,83,9/7/02
西安,99,9/8/02
西安,97,9/9/02
西安,79,9/10/02
西安,76,9/11/02
西安,78,9/12/02
西安,53,9/13/02
西安,61,9/14/02
西安,76,9/15/02
西安,89,9/16/02
西安,94,9/17/02
西安,100,9/18/02
西安,93,9/19/02
西安,56,9/20/02
西安,59,9/21/02
西安,73,9/22/02
西安,75,9/23/02
西安,95,9/24/02
西安,121,9/26/02
西安,82,9/27/02
西安,82,9/28/02
西安,101,9/29/02
西安,94,9/30/02
西安,95,10/1/02
西安,98,10/2/02
西安,96,10/3/02
西安,101,10/4/02
西安,103,10/5/02
西安,97,10/6/02
西安,100,10/7/02
西安,125,10/8/02
西安,175,10/9/02
西安,220,10/10/02
西安,146,10/11/02
西安,140,10/12/02
西安,128,10/13/02
西安,120,10/14/02
西安,92,10/15/02
西安,96,10/16/02
西安,94,10/17/02
西安,96,10/18/02
西安,70,10/19/02
西安,87,10/21/02
西安,80,10/22/02
西安,87,10/23/02
西安,94,10/24/02
西安,110,10/25/02
西安,114,10/27/02
西安,127,10/28/02
西安,105,10/29/02
西安,138,10/30/02
西安,152,10/31/02
西安,147,11/1/02
西安,72,11/2/02
西安,76,11/3/02
西安,74,11/4/02
西安,110,11/5/02
西安,156,11/6/02
西安,103,11/7/02
西安,114,11/8/02
西安,121,11/9/02
西安,167,11/10/02
西安,121,11/11/02
西安,101,11/12/02
西安,125,11/13/02
西安,193,11/14/02
西安,218,11/15/02
西安,130,11/16/02
西安,84,11/17/02
西安,103,11/18/02
西安,95,11/19/02
西安,102,11/20/02
西安,120,11/21/02
西安,158,11/22/02
西安,243,11/23/02
西安,235,11/24/02
西安,90,11/25/02
西安,91,11/26/02
西安,128,11/27/02
西安,185,11/28/02
西安,194,11/29/02
西安,125,11/30/02
西安,167,12/1/02
西安,252,12/2/02
西安,443,12/3/02
西安,282,12/4/02
西安,135,12/5/02
西安,106,12/6/02
西安,71,12/7/02
西安,79,12/8/02
西安,101,12/9/02
西安,156,12/10/02
西安,187,12/11/02
西安,430,12/13/02
西安,320,12/14/02
西安,232,12/15/02
西安,167,12/16/02
西安,194,12/17/02
西安,192,12/18/02
西安,160,12/19/02
西安,124,12/20/02
西安,117,12/21/02
西安,91,12/22/02
西安,77,12/23/02
西安,63,12/24/02
西安,50,12/25/02
西安,70,12/26/02
西安,83,12/27/02
西安,96,12/28/02
西安,99,12/29/02
西安,134,12/30/02
西安,118,12/31/02
西安,129,1/1/03
西安,121,1/2/03
西安,73,1/3/03
西安,65,1/4/03
西安,77,1/5/03
西安,117,1/6/03
西安,158,1/7/03
西安,154,1/8/03
西安,173,1/9/03
西安,124,1/10/03
西安,135,1/11/03
西安,114,1/12/03
西安,98,1/13/03
西安,117,1/14/03
西安,145,1/15/03
西安,174,1/16/03
西安,206,1/17/03
西安,203,1/18/03
西安,95,1/19/03
西安,129,1/20/03
西安,118,1/21/03
西安,119,1/22/03
西安,87,1/23/03
西安,103,1/24/03
西安,100,1/25/03
西安,115,1/26/03
西安,61,1/27/03
西安,70,1/28/03
西安,79,1/29/03
西安,99,1/30/03
西安,126,1/31/03
西安,142,2/1/03
西安,152,2/2/03
西安,121,2/3/03
西安,57,2/4/03
西安,60,2/5/03
西安,72,2/6/03
西安,99,2/7/03
西安,136,2/8/03
西安,157,2/9/03
西安,65,2/10/03
西安,74,2/11/03
西安,74,2/12/03
西安,114,2/13/03
西安,155,2/14/03
西安,149,2/15/03
西安,152,2/16/03
西安,158,2/17/03
西安,132,2/18/03
西安,127,2/19/03
西安,99,2/20/03
西安,101,2/21/03
西安,134,2/22/03
西安,135,2/23/03
西安,162,2/24/03
