西安,109,6/5/00
西安,150,2/25/03
西安,112,2/26/03
西安,71,2/27/03
西安,94,2/28/03
西安,127,3/1/03
西安,149,3/2/03
西安,80,3/3/03
西安,72,3/4/03
西安,61,3/5/03
西安,96,3/6/03
西安,68,3/7/03
西安,84,3/8/03
西安,84,3/9/03
西安,64,3/10/03
西安,72,3/11/03
西安,81,3/12/03
西安,68,3/13/03
西安,82,3/14/03
西安,71,3/15/03
西安,63,3/16/03
西安,111,3/18/03
西安,127,3/19/03
西安,126,3/20/03
西安,79,3/21/03
西安,67,3/22/03
西安,86,3/23/03
西安,93,3/24/03
西安,105,3/25/03
西安,140,3/26/03
西安,81,3/27/03
西安,84,3/28/03
西安,101,3/29/03
西安,115,3/30/03
西安,151,3/31/03
西安,80,4/1/03
西安,58,4/2/03
西安,67,4/3/03
西安,94,4/4/03
西安,97,4/5/03
西安,95,4/6/03
西安,65,4/7/03
西安,75,4/8/03
西安,86,4/9/03
西安,64,4/10/03
西安,130,4/11/03
西安,154,4/12/03
西安,120,4/13/03
西安,72,4/14/03
西安,79,4/15/03
西安,83,4/16/03
西安,92,4/17/03
西安,369,4/18/03
西安,62,4/19/03
西安,92,4/20/03
西安,87,4/21/03
西安,79,4/22/03
西安,91,4/23/03
西安,81,4/25/03
西安,90,4/26/03
西安,91,4/27/03
西安,116,4/28/03
西安,76,4/29/03
西安,71,4/30/03
西安,83,5/1/03
西安,65,5/2/03
西安,85,5/3/03
西安,70,5/4/03
西安,58,5/5/03
西安,48,5/6/03
西安,52,5/7/03
西安,74,5/8/03
西安,88,5/9/03
西安,98,5/10/03
西安,93,5/11/03
西安,74,5/12/03
西安,69,5/13/03
西安,71,5/14/03
西安,71,5/15/03
西安,67,5/16/03
西安,87,5/17/03
西安,81,5/18/03
西安,71,5/19/03
西安,77,5/20/03
西安,96,5/21/03
西安,76,5/22/03
西安,88,5/23/03
西安,73,5/24/03
西安,74,5/25/03
西安,70,5/26/03
西安,58,5/27/03
西安,82,5/28/03
西安,88,5/29/03
西安,77,5/30/03
西安,72,5/31/03
西安,93,6/1/03
西安,88,6/2/03
西安,73,6/3/03
西安,81,6/4/03
西安,105,6/5/03
西安,89,6/6/03
西安,91,6/7/03
西安,95,6/8/03
西安,81,6/9/03
西安,104,6/10/03
西安,81,6/11/03
西安,142,6/12/03
西安,138,6/13/03
西安,85,6/14/03
西安,94,6/15/03
西安,95,6/16/03
西安,95,6/17/03
西安,92,6/18/03
西安,110,6/19/03
西安,98,6/20/03
西安,88,6/21/03
西安,78,6/22/03
西安,73,6/23/03
西安,95,6/24/03
西安,66,6/25/03
西安,53,6/26/03
西安,58,6/27/03
西安,91,6/28/03
西安,76,6/29/03
西安,72,6/30/03
西安,63,7/1/03
西安,71,7/2/03
西安,77,7/3/03
西安,77,7/4/03
西安,75,7/5/03
西安,85,7/6/03
西安,86,7/7/03
西安,70,7/8/03
西安,92,7/9/03
西安,111,7/10/03
西安,69,7/11/03
西安,65,7/12/03
西安,67,7/13/03
西安,59,7/14/03
西安,102,7/15/03
西安,62,7/16/03
西安,88,7/17/03
西安,81,7/18/03
西安,72,7/19/03
西安,87,7/20/03
西安,126,7/21/03
西安,96,7/22/03
西安,88,7/23/03
西安,89,7/24/03
西安,73,7/25/03
西安,50,7/26/03
西安,56,7/27/03
西安,74,7/28/03
西安,84,7/29/03
西安,87,7/30/03
西安,73,7/31/03
西安,56,8/1/03
西安,42,8/2/03
西安,51,8/3/03
西安,77,8/4/03
西安,102,8/5/03
西安,157,8/6/03
西安,180,8/7/03
西安,152,8/8/03
西安,61,8/9/03
西安,69,8/10/03
西安,54,8/11/03
西安,62,8/12/03
西安,80,8/14/03
西安,67,8/15/03
西安,69,8/16/03
西安,91,8/17/03
西安,110,8/18/03
西安,99,8/19/03
西安,76,8/20/03
西安,74,8/21/03
西安,70,8/22/03
西安,95,8/23/03
西安,99,8/24/03
西安,103,8/25/03
西安,83,8/26/03
西安,88,8/27/03
西安,82,8/28/03
西安,62,8/29/03
西安,38,8/30/03
西安,86,8/31/03
西安,67,9/1/03
西安,68,9/2/03
西安,95,9/3/03
西安,74,9/4/03
西安,72,9/5/03
西安,60,9/6/03
西安,60,9/7/03
西安,73,9/8/03
西安,74,9/9/03
西安,84,9/10/03
西安,101,9/11/03
西安,121,9/12/03
西安,107,9/13/03
西安,94,9/14/03
西安,90,9/15/03
西安,91,9/16/03
西安,121,9/17/03
西安,77,9/18/03
西安,53,9/19/03
西安,58,9/20/03
西安,69,9/21/03
西安,82,9/22/03
西安,88,9/23/03
西安,101,9/24/03
西安,94,9/25/03
西安,87,9/27/03
西安,76,9/28/03
西安,74,9/29/03
西安,50,9/30/03
西安,40,10/1/03
西安,45,10/2/03
西安,46,10/3/03
西安,51,10/4/03
西安,70,10/6/03
西安,89,10/7/03
西安,115,10/8/03
西安,159,10/9/03
西安,92,10/10/03
西安,55,10/11/03
西安,40,10/12/03
西安,37,10/13/03
西安,56,10/14/03
西安,60,10/15/03
西安,77,10/16/03
西安,77,10/17/03
西安,94,10/18/03
西安,86,10/19/03
西安,63,10/20/03
西安,72,10/21/03
西安,77,10/22/03
西安,93,10/23/03
西安,100,10/24/03
西安,99,10/25/03
西安,83,10/26/03
西安,101,10/27/03
西安,91,10/28/03
西安,83,10/30/03
西安,90,10/31/03
西安,103,11/1/03
西安,146,11/2/03
西安,80,11/3/03
西安,115,11/4/03
西安,118,11/5/03
西安,110,11/6/03
西安,84,11/7/03
西安,39,11/8/03
西安,53,11/9/03
西安,64,11/10/03
西安,84,11/11/03
西安,90,11/12/03
西安,110,11/13/03
西安,127,11/14/03
西安,106,11/15/03
西安,109,11/16/03
西安,128,11/17/03
西安,97,11/18/03
西安,106,11/19/03
西安,98,11/20/03
西安,73,11/21/03
西安,95,11/22/03
西安,112,11/23/03
西安,119,11/24/03
西安,123,11/25/03
西安,103,11/26/03
西安,104,11/27/03
西安,97,11/28/03
西安,101,11/29/03
西安,104,11/30/03
西安,119,12/1/03
西安,126,12/2/03
西安,117,12/3/03
西安,117,12/4/03
西安,123,12/5/03
西安,97,12/6/03
西安,52,12/7/03
西安,82,12/8/03
西安,153,12/9/03
西安,133,12/10/03
西安,128,12/11/03
西安,143,12/12/03
西安,155,12/13/03
西安,159,12/14/03
西安,180,12/15/03
西安,145,12/16/03
西安,101,12/17/03
西安,96,12/18/03
西安,83,12/19/03
西安,89,12/20/03
西安,111,12/21/03
西安,118,12/22/03
西安,122,12/23/03
西安,113,12/24/03
西安,82,12/25/03
西安,86,12/26/03
西安,90,12/27/03
西安,87,12/28/03
西安,65,12/29/03
西安,83,12/30/03
西安,91,12/31/03
西安,83,1/1/04
西安,81,1/2/04
西安,126,1/3/04
西安,132,1/4/04
西安,129,1/5/04
西安,190,1/6/04
西安,193,1/7/04
西安,158,1/8/04
西安,158,1/9/04
西安,157,1/10/04
西安,175,1/11/04
西安,179,1/12/04
西安,84,1/13/04
西安,110,1/14/04
西安,101,1/15/04
西安,89,1/17/04
西安,86,1/18/04
西安,79,1/19/04
西安,109,1/20/04
西安,91,1/21/04
西安,108,1/22/04
西安,52,1/24/04
西安,60,1/25/04
西安,96,1/26/04
西安,79,1/27/04
西安,93,1/28/04
西安,116,1/29/04
西安,138,1/30/04
西安,68,2/1/04
西安,64,2/2/04
西安,80,2/3/04
西安,93,2/4/04
西安,107,2/5/04
西安,116,2/6/04
西安,94,2/7/04
西安,150,2/8/04
西安,144,2/9/04
西安,174,2/10/04
西安,169,2/11/04
西安,133,2/12/04
西安,101,2/13/04
西安,96,2/14/04
西安,111,2/15/04
西安,119,2/16/04
西安,103,2/17/04
西安,140,2/18/04
西安,143,2/19/04
西安,144,2/20/04
西安,78,2/21/04
西安,80,2/22/04
西安,110,2/24/04
西安,97,2/25/04
西安,131,2/26/04
西安,119,2/27/04
西安,135,2/28/04
西安,116,2/29/04
西安,123,3/1/04
西安,124,3/2/04
西安,156,3/3/04
西安,105,3/4/04
西安,158,3/5/04
西安,82,3/6/04
西安,78,3/7/04
西安,104,3/8/04
西安,85,3/9/04
西安,147,3/10/04
西安,159,3/11/04
西安,102,3/12/04
西安,142,3/14/04
西安,158,3/15/04
西安,128,3/16/04
西安,117,3/17/04
西安,80,3/18/04
西安,84,3/20/04
西安,73,3/21/04
西安,114,3/22/04
西安,141,3/23/04
西安,160,3/24/04
西安,83,3/25/04
西安,116,3/26/04
西安,152,3/27/04
西安,159,3/28/04
西安,165,3/29/04
西安,101,3/30/04
西安,162,3/31/04
西安,133,4/1/04
西安,122,4/2/04
西安,111,4/3/04
西安,82,4/4/04
西安,116,4/6/04
西安,89,4/7/04
西安,67,4/8/04
西安,92,4/9/04
西安,117,4/10/04
西安,94,4/11/04
西安,99,4/12/04
西安,93,4/13/04
西安,85,4/14/04
西安,69,4/15/04
西安,86,4/16/04
西安,80,4/17/04
西安,87,4/18/04
西安,85,4/19/04
西安,99,4/20/04
西安,93,4/21/04
西安,91,4/22/04
西安,104,4/23/04
西安,84,4/24/04
西安,87,4/25/04
西安,85,4/26/04
西安,86,4/27/04
西安,103,4/28/04
西安,140,4/29/04
西安,149,4/30/04
西安,100,5/1/04
西安,81,5/2/04
西安,52,5/3/04
西安,64,5/4/04
西安,66,5/5/04
西安,75,5/6/04
西安,93,5/7/04
西安,89,5/8/04
西安,108,5/9/04
西安,131,5/10/04
西安,96,5/11/04
西安,92,5/12/04
西安,93,5/13/04
西安,79,5/14/04
西安,62,5/15/04
西安,83,5/16/04
西安,66,5/17/04
西安,75,5/18/04
西安,77,5/19/04
西安,73,5/20/04
西安,81,5/22/04
西安,91,5/23/04
西安,91,5/24/04
西安,81,5/25/04
西安,80,5/26/04
西安,75,5/27/04
西安,98,5/28/04
西安,97,5/29/04
西安,61,5/30/04
西安,62,5/31/04
西安,60,6/1/04
西安,67,6/2/04
西安,70,6/3/04
西安,59,6/4/04
西安,86,6/5/04
西安,83,6/6/04
西安,74,6/7/04
西安,70,6/8/04
西安,98,6/9/04
西安,104,6/10/04
西安,67,6/11/04
西安,62,6/12/04
西安,66,6/13/04
西安,50,6/14/04
西安,75,6/15/04
西安,77,6/16/04
西安,80,6/17/04
西安,78,6/18/04
西安,65,6/19/04
西安,70,6/20/04
西安,82,6/21/04
西安,85,6/22/04
西安,89,6/23/04
西安,81,6/24/04
西安,81,6/25/04
西安,94,6/26/04
西安,78,6/27/04
西安,69,6/28/04
西安,80,6/29/04
西安,67,6/30/04
西安,47,7/1/04
西安,62,7/2/04
西安,78,7/3/04
西安,91,7/4/04
西安,67,7/5/04
西安,62,7/6/04
西安,78,7/7/04
西安,92,7/8/04
西安,84,7/9/04
西安,88,7/10/04
西安,70,7/11/04
西安,60,7/12/04
西安,67,7/13/04
西安,84,7/14/04
西安,78,7/15/04
西安,62,7/16/04
西安,89,7/17/04
西安,78,7/18/04
西安,71,7/19/04
西安,75,7/20/04
西安,88,7/21/04
西安,62,7/22/04
西安,36,7/23/04
西安,59,7/24/04
西安,72,7/25/04
西安,58,7/26/04
西安,67,7/27/04
西安,108,7/28/04
西安,157,7/29/04
西安,69,7/30/04
西安,87,7/31/04
西安,115,8/1/04
西安,162,8/2/04
西安,255,8/3/04
西安,128,8/4/04
西安,91,8/5/04
西安,83,8/6/04
西安,124,8/7/04
西安,127,8/8/04
西安,94,8/9/04
西安,121,8/10/04
西安,92,8/11/04
西安,99,8/12/04
西安,68,8/13/04
西安,82,8/14/04
西安,98,8/15/04
西安,89,8/16/04
西安,79,8/17/04
西安,84,8/18/04
西安,96,8/19/04
西安,70,8/20/04
西安,68,8/21/04
西安,100,8/22/04
西安,96,8/23/04
西安,114,8/24/04
西安,83,8/25/04
西安,95,8/26/04
西安,99,8/27/04
西安,74,8/28/04
西安,74,8/29/04
西安,60,8/30/04
西安,85,8/31/04
西安,84,9/1/04
西安,74,9/2/04
西安,57,9/3/04
西安,70,9/4/04
西安,70,9/5/04
西安,82,9/6/04
西安,86,9/7/04
西安,56,9/8/04
西安,74,9/9/04
西安,81,9/10/04
西安,55,9/11/04
西安,63,9/12/04
西安,77,9/13/04
西安,46,9/14/04
西安,72,9/15/04
西安,97,9/16/04
西安,126,9/17/04
西安,70,9/18/04
西安,72,9/19/04
西安,64,9/20/04
西安,72,9/21/04
西安,87,9/22/04
西安,99,9/23/04
西安,99,9/24/04
西安,80,9/25/04
西安,90,9/26/04
西安,86,9/27/04
西安,85,9/28/04
西安,86,9/29/04
西安,85,9/30/04
西安,54,10/1/04
西安,61,10/2/04
西安,81,10/3/04
西安,95,10/4/04
西安,138,10/5/04
西安,109,10/6/04
西安,83,10/7/04
西安,75,10/8/04
西安,130,10/9/04
西安,118,10/10/04
西安,69,10/11/04
西安,53,10/12/04
西安,97,10/13/04
西安,97,10/14/04
西安,94,10/15/04
西安,91,10/16/04
西安,81,10/17/04
西安,100,10/18/04
西安,87,10/19/04
西安,100,10/20/04
西安,56,10/21/04
西安,56,10/22/04
西安,78,10/23/04
西安,80,10/24/04
西安,80,10/25/04
西安,80,10/26/04
西安,66,10/27/04
西安,102,10/28/04
西安,98,10/29/04
西安,189,10/30/04
西安,85,10/31/04
西安,90,11/1/04
西安,99,11/2/04
西安,158,11/3/04
西安,130,11/4/04
西安,100,11/5/04
西安,98,11/6/04
西安,93,11/7/04
西安,96,11/8/04
西安,99,11/9/04
西安,94,11/10/04
西安,94,11/11/04
西安,81,11/12/04
西安,80,11/13/04
西安,94,11/14/04
西安,78,11/15/04
西安,68,11/16/04
西安,66,11/17/04
西安,92,11/18/04
西安,142,11/19/04
西安,169,11/20/04
西安,184,11/21/04
西安,196,11/22/04
西安,97,11/23/04
西安,100,11/24/04
西安,43,11/25/04
西安,63,11/26/04
西安,80,11/27/04
西安,92,11/28/04
西安,92,11/29/04
西安,167,11/30/04
西安,145,12/1/04
西安,120,12/2/04
西安,89,12/3/04
西安,96,12/4/04
西安,93,12/5/04
西安,86,12/6/04
西安,59,12/7/04
西安,88,12/8/04
西安,99,12/9/04
西安,86,12/10/04
西安,100,12/11/04
西安,99,12/12/04
西安,118,12/13/04
西安,121,12/14/04
西安,122,12/15/04
西安,100,12/16/04
西安,99,12/17/04
西安,116,12/18/04
西安,132,12/19/04
西安,100,12/20/04
西安,71,12/21/04
西安,83,12/22/04
西安,100,12/23/04
西安,87,12/24/04
西安,100,12/25/04
西安,99,12/26/04
西安,78,12/27/04
西安,77,12/28/04
西安,119,12/29/04
西安,100,12/30/04
西安,69,12/31/04
西安,86,1/1/05
西安,107,1/2/05
西安,140,1/3/05
西安,120,1/4/05
西安,123,1/5/05
西安,140,1/6/05
西安,193,1/7/05
西安,135,1/8/05
西安,108,1/9/05
西安,115,1/10/05
西安,123,1/11/05
西安,154,1/12/05
西安,238,1/13/05
西安,140,1/14/05
西安,100,1/15/05
西安,116,1/16/05
西安,118,1/17/05
西安,100,1/18/05
西安,99,1/19/05
西安,141,1/20/05
西安,118,1/21/05
西安,135,1/22/05
西安,159,1/23/05
西安,97,1/24/05
西安,100,1/25/05
西安,100,1/26/05
西安,100,1/27/05
西安,100,1/28/05
西安,99,1/29/05
西安,60,1/30/05
西安,89,1/31/05
西安,76,2/1/05
西安,77,2/2/05
西安,94,2/3/05
西安,100,2/4/05
西安,99,2/5/05
西安,90,2/6/05
西安,90,2/7/05
西安,100,2/8/05
西安,112,2/9/05
西安,72,2/10/05
西安,82,2/11/05
西安,92,2/12/05
西安,128,2/13/05
西安,106,2/14/05
西安,110,2/15/05
西安,100,2/16/05
西安,99,2/17/05
西安,83,2/18/05
西安,67,2/19/05
西安,88,2/20/05
西安,117,2/21/05
西安,80,2/22/05
西安,82,2/23/05
西安,109,2/24/05
西安,98,2/25/05
西安,99,2/26/05
西安,97,2/27/05
西安,97,2/28/05
西安,98,3/1/05
西安,99,3/2/05
西安,61,3/3/05
西安,63,3/4/05
西安,71,3/5/05
西安,91,3/6/05
西安,92,3/7/05
西安,96,3/8/05
西安,98,3/9/05
西安,146,3/10/05
西安,99,3/11/05
西安,71,3/12/05
西安,74,3/13/05
西安,69,3/14/05
西安,72,3/15/05
西安,72,3/16/05
西安,71,3/17/05
西安,66,3/18/05
西安,74,3/19/05
西安,130,3/20/05
西安,107,3/21/05
西安,91,3/22/05
西安,72,3/23/05
西安,69,3/24/05
西安,79,3/25/05
西安,93,3/26/05
西安,99,3/27/05
西安,91,3/28/05
西安,96,3/29/05
西安,96,3/30/05
西安,89,3/31/05
西安,85,4/1/05
西安,100,4/2/05
西安,72,4/3/05
西安,91,4/4/05
西安,93,4/5/05
西安,87,4/6/05
西安,89,4/7/05
西安,93,4/8/05
西安,79,4/9/05
西安,82,4/10/05
西安,90,4/11/05
西安,69,4/12/05
西安,78,4/13/05
西安,98,4/14/05
西安,85,4/15/05
西安,96,4/16/05
西安,98,4/17/05
西安,73,4/18/05
西安,80,4/19/05
西安,67,4/20/05
西安,79,4/21/05
西安,93,4/22/05
西安,99,4/23/05
西安,98,4/24/05
西安,78,4/25/05
西安,91,4/26/05
西安,80,4/27/05
西安,77,4/28/05
西安,84,4/29/05
西安,95,4/30/05
西安,92,5/1/05
西安,84,5/2/05
西安,83,5/3/05
西安,78,5/4/05
西安,81,5/5/05
西安,74,5/6/05
西安,79,5/7/05
西安,64,5/8/05
西安,68,5/9/05
西安,66,5/10/05
西安,96,5/11/05
西安,100,5/12/05
西安,78,5/13/05
西安,64,5/14/05
西安,78,5/15/05
西安,62,5/16/05
西安,59,5/17/05
西安,57,5/18/05
西安,57,5/19/05
西安,59,5/20/05
西安,70,5/21/05
西安,66,5/22/05
西安,65,5/23/05
西安,78,5/24/05
西安,72,5/25/05
西安,70,5/26/05
西安,99,5/27/05
西安,87,5/28/05
西安,96,5/29/05
西安,97,5/30/05
西安,76,5/31/05
西安,55,6/1/05
西安,65,6/2/05
西安,66,6/3/05
西安,79,6/4/05
西安,70,6/5/05
西安,64,6/6/05
西安,79,6/7/05
西安,77,6/8/05
西安,84,6/9/05
西安,72,6/10/05
西安,75,6/11/05
西安,92,6/12/05
西安,89,6/13/05
西安,96,6/14/05
西安,99,6/15/05
西安,92,6/16/05
西安,89,6/17/05
西安,86,6/18/05
西安,75,6/19/05
西安,65,6/20/05
西安,61,6/21/05
西安,62,6/22/05
西安,68,6/23/05
西安,70,6/24/05
西安,68,6/25/05
西安,64,6/26/05
西安,68,6/27/05
西安,73,6/28/05
西安,71,6/29/05
西安,75,6/30/05
西安,69,7/1/05
西安,84,7/2/05
西安,60,7/3/05
西安,59,7/4/05
西安,70,7/5/05
西安,64,7/6/05
西安,83,7/7/05
西安,110,7/8/05
西安,82,7/9/05
西安,72,7/10/05
西安,58,7/11/05
西安,58,7/12/05
西安,63,7/13/05
西安,64,7/14/05
西安,65,7/15/05
西安,58,7/16/05
西安,62,7/17/05
西安,63,7/18/05
西安,95,7/19/05
西安,57,7/20/05
西安,66,7/21/05
西安,68,7/22/05
西安,72,7/23/05
西安,88,7/24/05
西安,83,7/25/05
西安,72,7/26/05
西安,75,7/27/05
西安,74,7/28/05
西安,76,7/29/05
西安,94,7/30/05
西安,94,7/31/05
西安,85,8/1/05
西安,80,8/2/05
西安,65,8/3/05
西安,65,8/4/05
西安,63,8/5/05
西安,67,8/6/05
西安,63,8/7/05
西安,75,8/8/05
西安,96,8/9/05
西安,104,8/10/05
西安,100,8/11/05
西安,77,8/12/05
西安,73,8/13/05
西安,73,8/14/05
西安,76,8/15/05
西安,52,8/16/05
西安,44,8/17/05
西安,59,8/18/05
西安,51,8/19/05
西安,61,8/20/05
西安,65,8/21/05
西安,72,8/22/05
西安,92,8/23/05
西安,83,8/24/05
西安,85,8/25/05
西安,99,8/26/05
西安,98,8/27/05
西安,67,8/28/05
西安,77,8/29/05
西安,83,8/30/05
西安,79,8/31/05
西安,97,9/1/05
西安,88,9/2/05
西安,74,9/3/05
西安,76,9/4/05
西安,90,9/5/05
西安,84,9/6/05
西安,95,9/7/05
西安,84,9/8/05
西安,91,9/9/05
西安,86,9/10/05
西安,79,9/11/05
西安,79,9/12/05
西安,89,9/13/05
西安,105,9/14/05
西安,103,9/15/05
西安,86,9/16/05
西安,62,9/17/05
西安,77,9/18/05
西安,81,9/19/05
西安,95,9/20/05
西安,81,9/21/05
西安,59,9/22/05
西安,68,9/23/05
西安,71,9/24/05
西安,72,9/25/05
西安,70,9/26/05
西安,70,9/27/05
西安,64,9/28/05
西安,64,9/29/05
西安,76,9/30/05
西安,64,10/1/05
西安,61,10/2/05
西安,33,10/3/05
西安,62,10/4/05
西安,73,10/5/05
西安,62,10/6/05
西安,64,10/7/05
西安,66,10/8/05
西安,73,10/9/05
西安,105,10/10/05
西安,100,10/11/05
西安,122,10/12/05
西安,100,10/13/05
西安,53,10/14/05
西安,65,10/15/05
西安,67,10/16/05
西安,78,10/17/05
西安,143,10/18/05
西安,105,10/19/05
西安,136,10/20/05
西安,51,10/21/05
西安,74,10/22/05
西安,90,10/23/05
西安,90,10/24/05
西安,105,10/25/05
西安,105,10/26/05
西安,100,10/27/05
西安,72,10/28/05
西安,69,10/29/05
西安,72,10/30/05
西安,75,10/31/05
西安,91,11/1/05
西安,107,11/2/05
西安,113,11/3/05
西安,114,11/4/05
西安,122,11/5/05
西安,83,11/6/05
西安,98,11/7/05
西安,106,11/8/05
西安,137,11/9/05
西安,153,11/10/05
西安,150,11/11/05
西安,169,11/12/05
西安,148,11/13/05
西安,67,11/14/05
西安,76,11/15/05
西安,94,11/16/05
西安,145,11/17/05
西安,149,11/18/05
西安,97,11/19/05
西安,148,11/20/05
西安,176,11/21/05
西安,171,11/22/05
西安,95,11/23/05
西安,75,11/24/05
西安,82,11/25/05
西安,85,11/26/05
