西安,109,6/5/00
西安,67,8/23/08
西安,75,8/24/08
西安,84,8/25/08
西安,98,8/26/08
西安,92,8/27/08
西安,77,8/28/08
西安,69,8/29/08
西安,34,8/30/08
西安,56,8/31/08
西安,48,9/1/08
西安,68,9/2/08
西安,68,9/3/08
西安,52,9/4/08
西安,65,9/5/08
西安,70,9/6/08
西安,52,9/7/08
西安,56,9/8/08
西安,56,9/9/08
西安,43,9/10/08
西安,49,9/11/08
西安,56,9/12/08
西安,69,9/13/08
西安,92,9/14/08
西安,68,9/15/08
西安,106,9/16/08
西安,97,9/17/08
西安,63,9/18/08
西安,55,9/19/08
西安,91,9/20/08
西安,85,9/21/08
西安,91,9/22/08
西安,66,9/23/08
西安,62,9/24/08
西安,67,9/25/08
西安,64,9/26/08
西安,35,9/27/08
西安,49,9/29/08
西安,59,9/30/08
西安,58,10/1/08
西安,82,10/2/08
西安,106,10/3/08
西安,108,10/4/08
西安,43,10/6/08
西安,81,10/7/08
西安,72,10/8/08
西安,85,10/9/08
西安,87,10/10/08
西安,72,10/11/08
西安,100,10/12/08
西安,99,10/13/08
西安,70,10/14/08
西安,108,10/15/08
西安,100,10/16/08
西安,100,10/17/08
西安,96,10/18/08
西安,61,10/19/08
西安,75,10/20/08
西安,94,10/21/08
西安,97,10/22/08
西安,57,10/23/08
西安,61,10/24/08
西安,84,10/25/08
西安,68,10/26/08
西安,87,10/27/08
西安,89,10/28/08
西安,118,10/29/08
西安,125,10/30/08
西安,98,10/31/08
西安,91,11/1/08
西安,60,11/2/08
西安,82,11/3/08
西安,100,11/4/08
西安,100,11/5/08
西安,63,11/6/08
西安,64,11/7/08
西安,73,11/8/08
西安,98,11/9/08
西安,78,11/10/08
西安,110,11/11/08
西安,152,11/12/08
西安,80,11/13/08
西安,58,11/14/08
西安,54,11/15/08
西安,75,11/16/08
西安,102,11/17/08
西安,64,11/18/08
西安,66,11/19/08
西安,104,11/20/08
西安,117,11/21/08
西安,106,11/22/08
西安,63,11/23/08
西安,104,11/24/08
西安,103,11/25/08
西安,102,11/26/08
西安,115,11/27/08
西安,98,11/28/08
西安,96,11/29/08
西安,105,11/30/08
西安,95,12/1/08
西安,105,12/2/08
西安,131,12/3/08
西安,67,12/4/08
西安,62,12/5/08
西安,92,12/6/08
西安,105,12/7/08
西安,80,12/8/08
西安,77,12/9/08
西安,84,12/10/08
西安,81,12/11/08
西安,101,12/12/08
西安,99,12/13/08
西安,101,12/14/08
西安,122,12/15/08
西安,151,12/16/08
西安,143,12/17/08
西安,186,12/18/08
西安,190,12/19/08
西安,127,12/20/08
西安,104,12/21/08
西安,53,12/22/08
西安,103,12/23/08
西安,125,12/24/08
西安,135,12/25/08
西安,106,12/26/08
西安,119,12/27/08
西安,122,12/28/08
西安,102,12/29/08
西安,103,12/30/08
西安,109,12/31/08
西安,121,1/1/09
西安,133,1/2/09
西安,111,1/3/09
西安,142,1/4/09
西安,112,1/5/09
西安,120,1/6/09
西安,129,1/7/09
西安,98,1/8/09
西安,84,1/9/09
西安,93,1/10/09
西安,112,1/11/09
西安,74,1/12/09
西安,62,1/13/09
西安,97,1/14/09
西安,99,1/15/09
西安,98,1/16/09
西安,138,1/17/09
西安,100,1/18/09
西安,79,1/19/09
西安,89,1/20/09
西安,71,1/21/09
西安,89,1/22/09
西安,62,1/23/09
西安,63,1/24/09
西安,78,1/25/09
西安,147,1/26/09
西安,114,1/27/09
西安,114,1/28/09
西安,120,1/29/09
西安,122,1/30/09
西安,143,1/31/09
西安,193,2/1/09
西安,99,2/2/09
西安,149,2/3/09
西安,134,2/4/09
西安,117,2/5/09
西安,130,2/6/09
西安,166,2/7/09
西安,87,2/8/09
西安,129,2/10/09
西安,132,2/11/09
西安,160,2/12/09
西安,99,2/13/09
西安,85,2/14/09
西安,87,2/15/09
西安,85,2/16/09
西安,88,2/17/09
西安,86,2/19/09
西安,85,2/20/09
西安,99,2/21/09
西安,111,2/22/09
西安,84,2/23/09
西安,87,2/24/09
西安,88,2/25/09
西安,59,2/26/09
西安,74,2/27/09
西安,82,2/28/09
西安,89,3/1/09
西安,62,3/2/09
西安,71,3/3/09
西安,97,3/4/09
西安,99,3/5/09
西安,76,3/6/09
西安,79,3/7/09
西安,77,3/8/09
西安,79,3/9/09
西安,94,3/10/09
西安,82,3/11/09
西安,78,3/12/09
西安,54,3/13/09
西安,59,3/14/09
西安,83,3/15/09
西安,78,3/16/09
西安,97,3/17/09
西安,92,3/18/09
西安,88,3/19/09
西安,93,3/20/09
西安,92,3/21/09
西安,94,3/22/09
西安,80,3/23/09
西安,62,3/24/09
西安,66,3/25/09
西安,86,3/26/09
西安,83,3/27/09
西安,67,3/28/09
西安,52,3/29/09
西安,72,3/30/09
西安,101,3/31/09
西安,77,4/1/09
西安,67,4/2/09
西安,57,4/3/09
西安,87,4/4/09
西安,71,4/5/09
西安,59,4/6/09
西安,79,4/7/09
西安,67,4/8/09
西安,65,4/9/09
西安,59,4/10/09
西安,70,4/11/09
西安,113,4/12/09
西安,99,4/13/09
西安,75,4/14/09
西安,92,4/15/09
西安,61,4/16/09
西安,62,4/17/09
西安,86,4/18/09
西安,64,4/19/09
西安,71,4/20/09
西安,71,4/21/09
西安,58,4/22/09
西安,64,4/23/09
西安,86,4/24/09
西安,77,4/25/09
西安,61,4/26/09
西安,74,4/27/09
西安,81,4/28/09
西安,74,4/29/09
西安,64,4/30/09
西安,72,5/1/09
西安,64,5/2/09
西安,64,5/3/09
西安,65,5/4/09
西安,70,5/5/09
西安,68,5/6/09
西安,50,5/7/09
西安,41,5/8/09
西安,60,5/9/09
西安,55,5/10/09
西安,54,5/11/09
西安,54,5/12/09
西安,65,5/13/09
西安,69,5/14/09
西安,53,5/15/09
西安,60,5/16/09
西安,61,5/17/09
西安,42,5/18/09
西安,38,5/19/09
西安,53,5/20/09
西安,67,5/21/09
西安,60,5/22/09
西安,34,5/23/09
西安,54,5/24/09
西安,66,5/25/09
西安,58,5/26/09
西安,38,5/27/09
西安,54,5/28/09
西安,69,5/29/09
西安,79,5/30/09
西安,74,5/31/09
西安,70,6/1/09
西安,65,6/2/09
西安,56,6/3/09
西安,68,6/4/09
西安,66,6/5/09
西安,77,6/6/09
西安,86,6/7/09
西安,70,6/8/09
西安,58,6/9/09
西安,43,6/10/09
西安,56,6/11/09
西安,41,6/12/09
西安,62,6/13/09
西安,71,6/14/09
西安,69,6/15/09
西安,61,6/16/09
西安,55,6/17/09
西安,57,6/18/09
西安,79,6/19/09
西安,74,6/21/09
西安,67,6/22/09
西安,73,6/23/09
西安,61,6/24/09
西安,60,6/25/09
西安,56,6/26/09
西安,60,6/27/09
西安,71,6/28/09
西安,50,6/29/09
西安,59,6/30/09
西安,57,7/1/09
西安,72,7/2/09
西安,69,7/3/09
西安,53,7/4/09
西安,54,7/5/09
西安,56,7/6/09
西安,73,7/7/09
西安,56,7/8/09
西安,54,7/9/09
西安,55,7/10/09
西安,53,7/11/09
西安,57,7/12/09
西安,44,7/13/09
西安,53,7/14/09
西安,58,7/15/09
西安,93,7/16/09
西安,112,7/17/09
西安,56,7/18/09
西安,78,7/19/09
西安,72,7/20/09
西安,59,7/21/09
西安,61,7/22/09
西安,75,7/23/09
西安,50,7/24/09
西安,69,7/25/09
西安,96,7/26/09
西安,74,7/27/09
西安,69,7/28/09
西安,90,7/29/09
西安,63,7/30/09
西安,81,7/31/09
西安,88,8/1/09
西安,98,8/2/09
西安,78,8/3/09
西安,70,8/4/09
西安,79,8/5/09
西安,92,8/6/09
西安,81,8/7/09
西安,93,8/8/09
西安,92,8/9/09
西安,49,8/10/09
西安,46,8/11/09
西安,53,8/12/09
西安,61,8/13/09
西安,70,8/14/09
西安,70,8/15/09
西安,74,8/16/09
西安,68,8/17/09
西安,71,8/18/09
西安,44,8/19/09
西安,37,8/20/09
西安,62,8/21/09
西安,66,8/22/09
西安,60,8/23/09
西安,88,8/24/09
西安,109,8/25/09
西安,75,8/26/09
西安,38,8/27/09
西安,54,8/28/09
西安,52,8/29/09
西安,51,8/30/09
西安,66,8/31/09
西安,72,9/1/09
西安,67,9/2/09
西安,57,9/3/09
西安,73,9/4/09
西安,108,9/5/09
西安,99,9/6/09
西安,53,9/7/09
西安,62,9/8/09
西安,56,9/9/09
西安,66,9/10/09
西安,76,9/11/09
西安,71,9/12/09
西安,50,9/13/09
西安,34,9/14/09
西安,55,9/15/09
西安,61,9/16/09
西安,72,9/17/09
西安,90,9/18/09
西安,73,9/19/09
西安,58,9/20/09
西安,59,9/21/09
西安,64,9/22/09
西安,80,9/23/09
西安,99,9/24/09
西安,83,9/25/09
西安,99,9/26/09
西安,82,9/27/09
西安,73,9/28/09
西安,78,9/29/09
西安,65,9/30/09
西安,92,10/1/09
西安,69,10/2/09
西安,77,10/3/09
西安,56,10/4/09
西安,67,10/5/09
西安,94,10/6/09
西安,103,10/7/09
西安,100,10/8/09
西安,93,10/9/09
西安,87,10/10/09
西安,84,10/11/09
西安,82,10/12/09
西安,78,10/13/09
西安,87,10/14/09
西安,91,10/15/09
西安,65,10/16/09
西安,71,10/17/09
西安,79,10/18/09
西安,86,10/19/09
西安,86,10/20/09
西安,84,10/21/09
西安,85,10/22/09
西安,81,10/23/09
西安,97,10/24/09
西安,94,10/25/09
西安,92,10/26/09
西安,84,10/27/09
西安,97,10/28/09
西安,129,10/29/09
西安,148,10/30/09
西安,84,10/31/09
西安,54,11/1/09
西安,47,11/2/09
西安,58,11/3/09
西安,77,11/4/09
西安,95,11/5/09
西安,132,11/6/09
西安,150,11/7/09
西安,135,11/8/09
西安,180,11/9/09
西安,80,11/10/09
西安,35,11/11/09
西安,28,11/12/09
西安,80,11/13/09
西安,106,11/14/09
西安,95,11/15/09
西安,59,11/16/09
西安,71,11/17/09
西安,74,11/18/09
西安,82,11/19/09
西安,94,11/20/09
西安,86,11/21/09
西安,96,11/22/09
西安,144,11/23/09
西安,164,11/24/09
西安,144,11/25/09
西安,156,11/26/09
西安,111,11/27/09
西安,87,11/28/09
西安,69,11/29/09
西安,88,11/30/09
西安,119,12/1/09
西安,99,12/2/09
西安,67,12/3/09
西安,83,12/4/09
西安,74,12/5/09
西安,106,12/6/09
西安,116,12/7/09
西安,106,12/8/09
西安,116,12/9/09
西安,107,12/11/09
西安,81,12/12/09
西安,102,12/13/09
西安,98,12/14/09
西安,84,12/15/09
西安,98,12/16/09
西安,80,12/17/09
西安,91,12/18/09
西安,102,12/19/09
西安,96,12/20/09
西安,104,12/21/09
西安,108,12/22/09
西安,164,12/23/09
西安,279,12/24/09
西安,95,12/25/09
西安,103,12/26/09
西安,102,12/27/09
西安,104,12/28/09
西安,108,12/29/09
西安,110,12/30/09
西安,86,12/31/09
西安,96,1/1/10
西安,81,1/2/10
西安,98,1/3/10
西安,89,1/4/10
西安,69,1/5/10
西安,85,1/6/10
西安,105,1/7/10
西安,105,1/8/10
西安,133,1/9/10
西安,152,1/10/10
西安,108,1/11/10
西安,68,1/12/10
西安,63,1/13/10
西安,77,1/14/10
西安,106,1/15/10
西安,106,1/16/10
西安,128,1/17/10
西安,122,1/18/10
西安,123,1/19/10
西安,128,1/20/10
西安,91,1/21/10
西安,76,1/22/10
西安,76,1/23/10
西安,82,1/24/10
西安,83,1/25/10
西安,80,1/26/10
西安,84,1/27/10
西安,84,1/28/10
西安,84,1/30/10
西安,78,1/31/10
西安,86,2/1/10
西安,94,2/2/10
西安,95,2/3/10
西安,118,2/4/10
西安,124,2/5/10
西安,130,2/6/10
西安,126,2/7/10
西安,112,2/8/10
西安,118,2/9/10
西安,68,2/10/10
西安,47,2/11/10
西安,49,2/12/10
西安,70,2/13/10
西安,62,2/15/10
西安,61,2/16/10
西安,63,2/17/10
西安,57,2/18/10
西安,60,2/19/10
西安,70,2/20/10
西安,67,2/21/10
西安,71,2/22/10
西安,85,2/23/10
西安,111,2/24/10
西安,92,2/25/10
西安,86,2/26/10
西安,96,2/27/10
西安,94,2/28/10
西安,129,3/1/10
西安,100,3/2/10
西安,87,3/3/10
西安,76,3/4/10
西安,80,3/5/10
西安,67,3/6/10
西安,72,3/7/10
西安,77,3/8/10
西安,48,3/9/10
西安,69,3/10/10
西安,79,3/11/10
西安,83,3/12/10
西安,112,3/13/10
西安,93,3/14/10
西安,88,3/16/10
西安,97,3/17/10
西安,150,3/18/10
西安,100,3/19/10
西安,163,3/20/10
西安,135,3/21/10
西安,173,3/22/10
西安,89,3/23/10
西安,86,3/24/10
西安,89,3/25/10
西安,108,3/26/10
西安,95,3/27/10
西安,83,3/28/10
西安,93,3/29/10
西安,95,3/30/10
西安,93,3/31/10
西安,88,4/1/10
西安,86,4/2/10
西安,86,4/3/10
西安,71,4/4/10
西安,80,4/5/10
西安,81,4/6/10
西安,78,4/7/10
西安,96,4/8/10
西安,87,4/9/10
西安,89,4/10/10
西安,88,4/11/10
西安,79,4/12/10
西安,60,4/13/10
西安,59,4/14/10
西安,61,4/15/10
西安,76,4/16/10
西安,97,4/17/10
西安,81,4/18/10
西安,97,4/19/10
西安,75,4/20/10
西安,57,4/21/10
西安,48,4/22/10
西安,75,4/23/10
西安,85,4/24/10
西安,95,4/25/10
西安,474,4/26/10
西安,158,4/27/10
西安,156,4/28/10
西安,140,4/29/10
西安,131,4/30/10
西安,98,5/1/10
西安,96,5/2/10
西安,95,5/3/10
西安,89,5/4/10
西安,93,5/5/10
西安,71,5/6/10
西安,74,5/7/10
西安,80,5/8/10
西安,85,5/9/10
西安,133,5/10/10
西安,98,5/11/10
西安,97,5/12/10
西安,70,5/13/10
西安,65,5/14/10
西安,94,5/15/10
西安,96,5/16/10
西安,87,5/17/10
西安,61,5/18/10
西安,87,5/19/10
西安,92,5/20/10
西安,59,5/22/10
西安,75,5/23/10
西安,96,5/24/10
西安,88,5/25/10
西安,85,5/26/10
西安,49,5/27/10
西安,60,5/28/10
西安,92,5/29/10
西安,93,5/30/10
西安,58,6/1/10
西安,58,6/2/10
西安,75,6/3/10
西安,68,6/4/10
西安,73,6/5/10
西安,76,6/6/10
西安,75,6/7/10
西安,72,6/8/10
西安,59,6/9/10
西安,71,6/10/10
西安,86,6/11/10
西安,81,6/12/10
西安,85,6/13/10
西安,81,6/14/10
西安,94,6/15/10
西安,76,6/16/10
西安,87,6/17/10
西安,90,6/18/10
西安,100,6/19/10
西安,82,6/20/10
西安,85,6/21/10
西安,76,6/22/10
西安,81,6/24/10
西安,83,6/25/10
西安,89,6/26/10
西安,66,6/27/10
西安,82,6/28/10
西安,73,6/29/10
西安,59,6/30/10
西安,49,7/1/10
西安,66,7/2/10
西安,62,7/3/10
西安,62,7/4/10
西安,68,7/5/10
西安,85,7/6/10
西安,78,7/7/10
西安,82,7/8/10
西安,81,7/9/10
西安,35,7/10/10
西安,68,7/11/10
西安,76,7/12/10
西安,79,7/13/10
西安,85,7/14/10
西安,70,7/15/10
西安,71,7/16/10
西安,81,7/17/10
西安,63,7/18/10
西安,80,7/19/10
西安,85,7/20/10
西安,80,7/21/10
西安,62,7/22/10
西安,88,7/23/10
西安,64,7/24/10
西安,58,7/25/10
西安,66,7/26/10
西安,81,7/27/10
西安,86,7/28/10
西安,96,7/29/10
西安,89,7/30/10
西安,90,7/31/10
西安,84,8/1/10
西安,65,8/2/10
西安,89,8/3/10
西安,89,8/4/10
西安,64,8/5/10
西安,75,8/6/10
西安,86,8/7/10
西安,86,8/8/10
西安,91,8/9/10
西安,78,8/10/10
西安,85,8/11/10
西安,84,8/12/10
西安,61,8/13/10
西安,61,8/13/10
西安,49,8/14/10
西安,63,8/15/10
西安,78,8/16/10
西安,87,8/17/10
西安,93,8/18/10
西安,88,8/19/10
西安,49,8/20/10
西安,72,8/21/10
西安,48,8/22/10
西安,60,8/23/10
西安,24,8/24/10
西安,64,8/25/10
西安,71,8/26/10
西安,80,8/27/10
西安,87,8/28/10
西安,86,8/29/10
西安,92,8/30/10
西安,75,8/31/10
西安,73,9/1/10
西安,82,9/2/10
西安,83,9/3/10
西安,74,9/4/10
西安,78,9/5/10
西安,89,9/6/10
西安,66,9/7/10
西安,71,9/8/10
西安,81,9/9/10
西安,62,9/10/10
西安,72,9/11/10
西安,85,9/12/10
西安,79,9/13/10
西安,77,9/14/10
西安,81,9/15/10
西安,87,9/16/10
西安,73,9/17/10
西安,77,9/18/10
西安,81,9/19/10
西安,75,9/20/10
西安,79,9/21/10
西安,46,9/22/10
西安,54,9/23/10
西安,83,9/24/10
西安,65,9/25/10
西安,75,9/26/10
西安,91,9/27/10
西安,115,9/28/10
西安,89,9/29/10
西安,87,9/30/10
西安,93,10/1/10
西安,71,10/2/10
西安,73,10/3/10
西安,65,10/4/10
西安,79,10/5/10
西安,85,10/6/10
西安,90,10/7/10
西安,93,10/8/10
西安,140,10/9/10
西安,93,10/10/10
西安,48,10/11/10
西安,72,10/12/10
西安,68,10/13/10
西安,76,10/14/10
西安,75,10/15/10
西安,96,10/16/10
西安,115,10/17/10
西安,119,10/18/10
西安,150,10/19/10
西安,135,10/20/10
西安,115,10/21/10
西安,98,10/22/10
西安,98,10/23/10
西安,118,10/24/10
西安,58,10/25/10
西安,40,10/26/10
西安,67,10/27/10
西安,76,10/28/10
西安,86,10/29/10
西安,93,10/30/10
西安,123,10/31/10
西安,131,11/1/10
西安,82,11/2/10
西安,81,11/3/10
西安,84,11/4/10
西安,94,11/5/10
西安,118,11/6/10
西安,92,11/7/10
西安,92,11/8/10
西安,94,11/9/10
西安,94,11/10/10
西安,96,11/11/10
西安,108,11/12/10
西安,96,11/13/10
西安,80,11/14/10
西安,80,11/15/10
西安,98,11/16/10
西安,121,11/17/10
西安,144,11/18/10
西安,88,11/19/10
西安,130,11/20/10
西安,95,11/21/10
西安,91,11/22/10
西安,97,11/23/10
西安,141,11/24/10
西安,124,11/25/10
西安,148,11/26/10
西安,98,11/27/10
西安,98,11/28/10
西安,87,11/29/10
西安,86,11/30/10
西安,98,12/1/10
西安,96,12/2/10
西安,97,12/3/10
西安,137,12/4/10
西安,140,12/5/10
西安,97,12/6/10
西安,93,12/7/10
西安,84,12/8/10
西安,122,12/9/10
西安,133,12/10/10
西安,95,12/11/10
西安,122,12/12/10
西安,160,12/13/10
西安,92,12/14/10
西安,63,12/15/10
西安,60,12/16/10
西安,94,12/17/10
西安,121,12/18/10
西安,94,12/19/10
西安,97,12/20/10
西安,111,12/21/10
西安,109,12/22/10
西安,140,12/23/10
西安,91,12/24/10
西安,77,12/25/10
西安,88,12/26/10
西安,123,12/27/10
西安,78,12/28/10
西安,106,12/29/10
西安,70,12/30/10
西安,71,12/31/10
西安,83,1/1/11
西安,83,1/2/11
西安,78,1/3/11
西安,95,1/4/11
西安,123,1/5/11
西安,83,1/6/11
西安,88,1/7/11
西安,94,1/8/11
西安,98,1/9/11
西安,86,1/10/11
西安,87,1/11/11
西安,97,1/12/11
西安,123,1/13/11
西安,158,1/14/11
西安,118,1/15/11
西安,97,1/16/11
西安,84,1/17/11
西安,96,1/18/11
西安,117,1/19/11
西安,136,1/20/11
西安,148,1/21/11
西安,155,1/22/11
西安,121,1/23/11
西安,98,1/24/11
西安,119,1/25/11
西安,119,1/26/11
西安,139,1/27/11
西安,97,1/28/11
西安,68,1/29/11
西安,82,1/30/11
西安,83,1/31/11
西安,117,2/1/11
西安,125,2/2/11
西安,199,2/3/11
西安,170,2/4/11
西安,100,2/5/11
西安,121,2/6/11
西安,96,2/7/11
西安,95,2/8/11
西安,126,2/9/11
西安,79,2/10/11
西安,98,2/11/11
西安,86,2/12/11
西安,89,2/13/11
西安,56,2/14/11
西安,89,2/15/11
西安,100,2/16/11
西安,149,2/17/11
西安,128,2/18/11
西安,136,2/19/11
西安,172,2/20/11
西安,165,2/21/11
西安,135,2/22/11
西安,160,2/23/11
西安,182,2/24/11
西安,173,2/25/11
西安,124,2/26/11
西安,89,2/27/11
西安,81,2/28/11
西安,47,3/1/11
西安,77,3/2/11
西安,90,3/3/11
西安,68,3/4/11
西安,97,3/5/11
西安,120,3/6/11
西安,93,3/7/11
西安,94,3/8/11
西安,89,3/9/11
西安,88,3/10/11
西安,95,3/11/11
西安,94,3/12/11
西安,96,3/13/11
西安,187,3/14/11
西安,82,3/15/11
西安,87,3/16/11
西安,91,3/17/11
西安,145,3/18/11
西安,162,3/19/11
西安,95,3/20/11
西安,55,3/21/11
西安,61,3/22/11
西安,83,3/23/11
西安,89,3/24/11
西安,96,3/25/11
西安,93,3/26/11
西安,94,3/27/11
西安,96,3/28/11
西安,92,3/29/11
西安,109,3/30/11
西安,95,3/31/11
西安,95,4/1/11
西安,85,4/2/11
西安,70,4/3/11
西安,90,4/4/11
西安,93,4/5/11
西安,91,4/6/11
西安,92,4/7/11
西安,95,4/8/11
西安,95,4/9/11
西安,126,4/10/11
西安,93,4/11/11
西安,121,4/12/11
西安,135,4/13/11
西安,125,4/14/11
西安,94,4/15/11
西安,92,4/16/11
西安,85,4/17/11
西安,89,4/18/11
西安,88,4/19/11
西安,97,4/20/11
西安,92,4/21/11
西安,92,4/22/11
西安,82,4/23/11
西安,80,4/24/11
西安,96,4/25/11
西安,99,4/26/11
西安,82,4/28/11
西安,97,4/29/11
西安,157,4/30/11
西安,89,5/1/11
西安,49,5/2/11
西安,61,5/3/11
西安,83,5/4/11
西安,77,5/5/11
西安,85,5/6/11
西安,89,5/7/11
西安,94,5/8/11
西安,92,5/9/11
西安,60,5/10/11
西安,57,5/11/11
西安,67,5/12/11
西安,59,5/13/11
西安,50,5/14/11
西安,60,5/15/11
西安,57,5/16/11
西安,69,5/17/11
西安,92,5/18/11
西安,99,5/19/11
西安,94,5/20/11
西安,38,5/21/11
西安,35,5/22/11
西安,40,5/23/11
西安,57,5/24/11
西安,72,5/25/11
